[Event "Rated Bullet game"]
[Site "https://lichess.org/owVzzIG8"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:54:47"]
[WhiteElo "3144"]
[BlackElo "2852"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Time forfeit"]

