[Event "Rated Bullet game"]
[Site "https://lichess.org/hL5sl9ff"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:24:39"]
[WhiteElo "3059"]
[BlackElo "3177"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:00:56] } 2... c6 { [%eval 0.39] [%clk 0:01:00] } 3. b3 { [%eval 0.0] [%clk 0:00:56] } 3... Bg4 { [%eval 0.28] [%clk 0:01:00] } 4. Bb2 { [%eval 0.2] [%clk 0:00:55] } 4... Nd7 { [%eval 0.24] [%clk 0:00:59] } 5. Be2 { [%eval 0.12] [%clk 0:00:55] } 5... Bxf3 { [%eval 0.42] [%clk 0:00:58] } 6. Bxf3 { [%eval 0.5] [%clk 0:00:54] } 6... e5 { [%eval 0.31] [%clk 0:00:58] } 7. d3 { [%eval 0.39] [%clk 0:00:53] } 7... Ngf6 { [%eval 0.59] [%clk 0:00:58] } 8. Nd2 { [%eval 0.2] [%clk 0:00:53] } 8... Bd6 { [%eval 0.19] [%clk 0:00:58] } 9. O-O { [%eval 0.23] [%clk 0:00:52] } 9... Qe7 { [%eval 0.23] [%clk 0:00:58] } 10. e4 { [%eval 0.16] [%clk 0:00:52] } 10... d4 { [%eval 0.08] [%clk 0:00:57] } 11. a4 { [%eval -0.11] [%clk 0:00:51] } 11... Bb4 { [%eval -0.17] [%clk 0:00:56] } 12. g3 { [%eval 0.0] [%clk 0:00:50] } 12... h5 { [%eval -0.12] [%clk 0:00:55] } 13. h4 { [%eval -0.68] [%clk 0:00:48] } 13... O-O-O { [%eval -0.08] [%clk 0:00:54] } 14. Nc4 { [%eval -0.34] [%clk 0:00:47] } 14... Rdg8 { [%eval -0.27] [%clk 0:00:53] } 15. Bc1 { [%eval -0.5] [%clk 0:00:46] } 15... Kb8 { [%eval -0.59] [%clk 0:00:52] } 16. a5 { [%eval -0.16] [%clk 0:00:44] } 16... a6 { [%eval -0.17] [%clk 0:00:52] } 17. Bg5 { [%eval -0.59] [%clk 0:00:44] } 17... Qe6 { [%eval -0.63] [%clk 0:00:50] } 18. Bg2 { [%eval -1.52] [%clk 0:00:42] } 18... g6 { [%eval 0.52] [%clk 0:00:49] } 19. f4 { [%eval -0.16] [%clk 0:00:41] } 19... Ng4 { [%eval -0.12] [%clk 0:00:47] } 20. f5 { [%eval 0.25] [%clk 0:00:40] } 20... gxf5 { [%eval 0.18] [%clk 0:00:47] } 21. exf5 { [%eval 0.27] [%clk 0:00:39] } 21... Qe8 { [%eval 0.32] [%clk 0:00:47] } 22. f6 { [%eval 0.32] [%clk 0:00:39] } 22... Rxg5 { [%eval 1.43] [%clk 0:00:45] } 23. hxg5 { [%eval 1.4] [%clk 0:00:38] } 23... Qg8 { [%eval 1.63] [%clk 0:00:42] } 24. Rf5 { [%eval 1.94] [%clk 0:00:37] } 24... Ne3 { [%eval 1.78] [%clk 0:00:41] } 25. Nxe3 { [%eval 1.6] [%clk 0:00:36] } 25... dxe3 { [%eval 1.34] [%clk 0:00:41] } 26. Qf3 { [%eval 0.87] [%clk 0:00:33] } 26... Bd2 { [%eval 2.21] [%clk 0:00:40] } 27. Rf1 { [%eval -0.1] [%clk 0:00:32] } 27... h4 { [%eval 0.0] [%clk 0:00:39] } 28. gxh4 { [%eval -0.49] [%clk 0:00:30] } 28... Rxh4 { [%eval -0.08] [%clk 0:00:38] } 29. Qg3 { [%eval 0.0] [%clk 0:00:29] } 29... Rh5 { [%eval 0.48] [%clk 0:00:36] } 30. Bf3 { [%eval 0.0] [%clk 0:00:25] } 30... Rh8 { [%eval 0.45] [%clk 0:00:31] } 31. Be2 { [%eval -0.14] [%clk 0:00:23] } 31... Ka8 { [%eval 1.68] [%clk 0:00:30] } 32. g6 { [%eval 1.78] [%clk 0:00:22] } 32... Qxg6 { [%eval 3.75] [%clk 0:00:28] } 33. Qxg6 { [%eval 3.34] [%clk 0:00:21] } 33... fxg6 { [%eval 3.5] [%clk 0:00:28] } 34. Rg5 { [%eval 3.63] [%clk 0:00:21] } 34... Rf8 { [%eval 4.06] [%clk 0:00:27] } 35. Rxg6 { [%eval 3.73] [%clk 0:00:20] } 35... Kb8 { [%eval 4.09] [%clk 0:00:27] } 36. f7 { [%eval 3.83] [%clk 0:00:20] } 36... Kc7 { [%eval 3.39] [%clk 0:00:27] } 37. Rg8 { [%eval 3.71] [%clk 0:00:19] } 37... Kd6 { [%eval 3.34] [%clk 0:00:27] } 38. Rxf8 { [%eval 3.41] [%clk 0:00:19] } 38... Nxf8 { [%eval 3.23] [%clk 0:00:27] } 39. Kg2 { [%eval 2.82] [%clk 0:00:18] } 39... Ke7 { [%eval 3.56] [%clk 0:00:27] } 40. Bh5 { [%eval 2.94] [%clk 0:00:18] } 40... Ne6 { [%eval 4.57] [%clk 0:00:26] } 41. Kf3 { [%eval 0.37] [%clk 0:00:16] } 41... Nf4 { [%eval 0.33] [%clk 0:00:25] } 42. Ke4 { [%eval 0.31] [%clk 0:00:13] } 42... Kf8 { [%eval 0.7] [%clk 0:00:24] } 43. Bf3 { [%eval 0.37] [%clk 0:00:11] } 43... e2 { [%eval 0.36] [%clk 0:00:23] } 44. Bxe2 { [%eval 0.36] [%clk 0:00:11] } 44... Nxe2 { [%eval 0.31] [%clk 0:00:23] } 45. Kxe5 { [%eval -0.04] [%clk 0:00:11] } 45... Bxa5 { [%eval -0.12] [%clk 0:00:22] } 46. Ke6 { [%eval -0.27] [%clk 0:00:09] } 46... Nd4+ { [%eval -0.23] [%clk 0:00:21] } 47. Kf6 { [%eval -0.22] [%clk 0:00:09] } 47... Bd8+ { [%eval 3.88] [%clk 0:00:20] } 48. Kg6 { [%eval 3.91] [%clk 0:00:09] } 48... Ne6 { [%eval 3.96] [%clk 0:00:17] } 49. Re1 { [%eval 0.15] [%clk 0:00:08] } 49... Nf4+ { [%eval 0.17] [%clk 0:00:14] } 50. Kf5 { [%eval 0.06] [%clk 0:00:08] } 50... Nd5 { [%eval 4.06] [%clk 0:00:13] } 51. Re8+ { [%eval 4.08] [%clk 0:00:07] } 51... Kxf7 { [%eval 4.18] [%clk 0:00:13] } 52. Rxd8 { [%eval 4.08] [%clk 0:00:07] } 52... Ke7 { [%eval 4.23] [%clk 0:00:13] } 53. Rxd5 { [%eval 6.0] [%clk 0:00:06] } 53... cxd5 { [%eval 6.31] [%clk 0:00:12] } 54. Ke5 { [%eval 5.99] [%clk 0:00:06] } 54... Kd7 { [%eval 7.51] [%clk 0:00:11] } 55. Kxd5 { [%eval 7.76] [%clk 0:00:06] } 55... b6 { [%eval 9.46] [%clk 0:00:11] } 56. d4 { [%eval 11.82] [%clk 0:00:05] } 56... a5 { [%eval 48.81] [%clk 0:00:11] } 57. c4 { [%eval 59.91] [%clk 0:00:05] } 57... Kc7 { [%eval 53.18] [%clk 0:00:10] } 58. Ke4 { [%eval 28.12] [%clk 0:00:04] } 58... b5 { [%eval 61.64] [%clk 0:00:10] } 59. cxb5 { [%eval 65.18] [%clk 0:00:03] } 59... Kb6 { [%eval 61.65] [%clk 0:00:10] } 60. Ke5 { [%eval #17] [%clk 0:00:03] } 60... Kxb5 { [%eval 67.89] [%clk 0:00:10] } 61. d5 { [%eval #14] [%clk 0:00:03] } 61... Kb4 { [%eval #13] [%clk 0:00:09] } 62. d6 { [%eval #11] [%clk 0:00:03] } 62... Kxb3 { [%eval #9] [%clk 0:00:09] } 63. d7 { [%eval #9] [%clk 0:00:03] } 63... a4 { [%eval #8] [%clk 0:00:09] } 64. d8=Q { [%eval #8] [%clk 0:00:02] } 64... a3 { [%eval #7] [%clk 0:00:09] } 65. Qd3+ { [%eval #6] [%clk 0:00:02] } 65... Kb2 { [%eval #6] [%clk 0:00:09] } 66. Kd4 { [%eval #5] [%clk 0:00:02] } 66... a2 { [%eval #5] [%clk 0:00:08] } 67. Qd2+ { [%eval #4] [%clk 0:00:02] } 67... Kb1 { [%eval #4] [%clk 0:00:07] } 68. Kc3 { [%eval #4] [%clk 0:00:02] } 68... a1=Q+ { [%eval #4] [%clk 0:00:07] } 69. Kb3 { [%eval #3] [%clk 0:00:02] } 69... Qd4 { [%eval #2] [%clk 0:00:06] } 70. Qxd4 { [%eval #2] [%clk 0:00:01] } 70... Kc1 { [%eval #2] [%clk 0:00:06] } 71. Qc3+ { [%eval #4] [%clk 0:00:00] } 71... Kd1 { [%eval #4] [%clk 0:00:05] } 72. Qc2+ { [%eval #3] [%clk 0:00:00] } 72... Ke1 { [%eval #3] [%clk 0:00:05] } 73. Kc3 { [%eval #3] [%clk 0:00:00] } 73... Kf1 { [%eval #3] [%clk 0:00:05] } 74. Kd3 { [%eval #3] [%clk 0:00:00] } 74... Ke1 { [%eval #1] [%clk 0:00:05] } 75. Ke3 { [%eval #1] [%clk 0:00:00] } 75... Kf1 { [%eval #1] [%clk 0:00:04] } 76. Qf2# { [%clk 0:00:00] } 1-0
