[Event "Rated Bullet game"]
[Site "https://lichess.org/w11pqL3Z"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1/2-1/2"]
[UTCDate "2021.01.11"]
[UTCTime "18:05:03"]
[WhiteElo "3129"]
[BlackElo "2903"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Time forfeit"]

