[Event "Rated Bullet game"]
[Site "https://lichess.org/9NJvfcTX"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:05:58"]
[WhiteElo "3349"]
[BlackElo "3121"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Felbecker Gambit"]
[Termination "Time forfeit"]

