[Event "Rated Bullet game"]
[Site "https://lichess.org/jZQVFpEs"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "22:10:15"]
[WhiteElo "3294"]
[BlackElo "3088"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

