[Event "Rated Bullet game"]
[Site "https://lichess.org/WYFXTK6N"]
[Date "2022.04.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:54:53"]
[WhiteElo "3313"]
[BlackElo "3308"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.26] [%clk 0:00:59] } 3. exd5 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.44] [%clk 0:00:59] } 4. Qa4+ { [%eval 0.66] [%clk 0:00:58] } 4... Nbd7 { [%eval 0.79] [%clk 0:00:57] } 5. c4 { [%eval 0.44] [%clk 0:00:57] } 5... a6 { [%eval 0.91] [%clk 0:00:54] } 6. Nc3 { [%eval 1.02] [%clk 0:00:56] } 6... b5 { [%eval 1.33] [%clk 0:00:54] } 7. cxb5 { [%eval 1.27] [%clk 0:00:56] } 7... Nb6 { [%eval 1.2] [%clk 0:00:53] } 8. Qc2 { [%eval 0.5] [%clk 0:00:56] } 8... Nbxd5 { [%eval 0.97] [%clk 0:00:51] } 9. Nf3 { [%eval 0.43] [%clk 0:00:55] } 9... Nb4 { [%eval 0.54] [%clk 0:00:51] } 10. Qb1 { [%eval 0.17] [%clk 0:00:55] } 10... g6 { [%eval -0.06] [%clk 0:00:49] } 11. bxa6 { [%eval 0.1] [%clk 0:00:47] } 11... Bxa6 { [%eval 0.1] [%clk 0:00:45] } 12. Bxa6 { [%eval 0.0] [%clk 0:00:46] } 12... Rxa6 { [%eval 0.03] [%clk 0:00:45] } 13. O-O { [%eval 0.13] [%clk 0:00:46] } 13... Bg7 { [%eval 0.07] [%clk 0:00:42] } 14. d4 { [%eval -0.23] [%clk 0:00:41] } 14... cxd4 { [%eval -0.21] [%clk 0:00:41] } 15. Rd1 { [%eval -0.27] [%clk 0:00:41] } 15... d3 { [%eval 0.55] [%clk 0:00:36] } 16. Ne1 { [%eval -0.1] [%clk 0:00:33] } 16... O-O { [%eval 0.54] [%clk 0:00:34] } 17. a3 { [%eval 0.76] [%clk 0:00:31] } 17... Nbd5 { [%eval 0.62] [%clk 0:00:32] } 18. Nxd5 { [%eval 0.59] [%clk 0:00:29] } 18... Nxd5 { [%eval 0.5] [%clk 0:00:32] } 19. Nxd3 { [%eval 0.3] [%clk 0:00:28] } 19... Rd6 { [%eval 0.46] [%clk 0:00:31] } 20. Bg5 { [%eval 0.37] [%clk 0:00:27] } 20... h6 { [%eval 0.23] [%clk 0:00:30] } 21. Bh4 { [%eval 0.1] [%clk 0:00:26] } 21... Qb6 { [%eval 1.58] [%clk 0:00:28] } 22. Bg3 { [%eval 1.5] [%clk 0:00:25] } 22... Rd7 { [%eval 1.76] [%clk 0:00:28] } 23. Ne5 { [%eval 1.73] [%clk 0:00:24] } 23... Rdd8 { [%eval 1.7] [%clk 0:00:27] } 24. Qe4 { [%eval -0.51] [%clk 0:00:23] } 24... Qxb2 { [%eval -0.67] [%clk 0:00:25] } 25. Rab1 { [%eval -5.82] [%clk 0:00:23] } 25... Qa2 { [%eval -0.31] [%clk 0:00:23] } 26. Nc6 { [%eval -6.61] [%clk 0:00:21] } 26... Nc3 { [%eval -6.39] [%clk 0:00:22] } 27. Qe1 { [%eval -6.61] [%clk 0:00:14] } 27... Rxd1 { [%eval -6.41] [%clk 0:00:19] } 28. Rxd1 { [%eval -6.69] [%clk 0:00:14] } 28... Nxd1 { [%eval -6.64] [%clk 0:00:19] } 29. Nxe7+ { [%eval -7.53] [%clk 0:00:14] } 29... Kh7 { [%eval -7.69] [%clk 0:00:18] } 30. Qxd1 { [%eval -7.32] [%clk 0:00:14] } 30... Rd8 { [%eval -7.9] [%clk 0:00:16] } 31. Qf1 { [%eval -7.53] [%clk 0:00:12] } 31... Re8 { [%eval -6.63] [%clk 0:00:14] } 32. Nd5 { [%eval -8.07] [%clk 0:00:11] } 32... Qxd5 { [%eval -8.23] [%clk 0:00:11] } 33. h4 { [%eval -8.25] [%clk 0:00:10] } 33... Re4 { [%eval -8.14] [%clk 0:00:09] } 34. Kh2 { [%eval -7.99] [%clk 0:00:10] } 34... Ra4 { [%eval -7.84] [%clk 0:00:08] } 35. Qc1 { [%eval -7.98] [%clk 0:00:08] } 35... Qb3 { [%eval -7.76] [%clk 0:00:07] } 36. Qe1 { [%eval -8.07] [%clk 0:00:07] } 36... Rxa3 { [%eval -7.61] [%clk 0:00:07] } 37. Qe7 { [%eval -7.82] [%clk 0:00:06] } 37... Ra1 { [%eval -7.41] [%clk 0:00:06] } 38. Qe2 { [%eval -10.77] [%clk 0:00:06] } 38... Qb1 { [%eval -9.12] [%clk 0:00:06] } 39. Bf4 { [%eval -11.05] [%clk 0:00:06] } 39... Qh1+ { [%eval -11.31] [%clk 0:00:05] } 40. Kg3 { [%eval -10.61] [%clk 0:00:06] } 40... Ra3+ { [%eval -9.07] [%clk 0:00:05] } 41. f3 { [%eval -10.55] [%clk 0:00:06] } 41... h5 { [%eval -9.01] [%clk 0:00:03] } 42. Bg5 { [%eval -10.98] [%clk 0:00:05] } 42... Bf6 { [%eval 0.0] [%clk 0:00:03] } 43. Bxf6 { [%eval 0.0] [%clk 0:00:05] } 43... Ra5 { [%eval 10.97] [%clk 0:00:02] } 44. Bd4 { [%eval 0.0] [%clk 0:00:04] } 44... Rf5 { [%eval 0.19] [%clk 0:00:02] } 45. Kf2 { [%eval -7.14] [%clk 0:00:04] } 45... g5 { [%eval 0.0] [%clk 0:00:02] } 46. Be3 { [%eval -5.75] [%clk 0:00:04] } 46... Qxh4+ { [%eval -5.96] [%clk 0:00:01] } 47. g3 { [%eval -8.45] [%clk 0:00:03] } 47... Qf4 { [%eval 8.99] [%clk 0:00:01] } 48. Kf1 { [%eval -9.39] [%clk 0:00:03] } 48... Qxf3+ { [%eval -9.05] [%clk 0:00:01] } 49. Qxf3 { [%eval -56.14] [%clk 0:00:03] } 1-0
