[Event "Rated Bullet game"]
[Site "https://lichess.org/Onu6V6JV"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "23:14:53"]
[WhiteElo "3012"]
[BlackElo "3094"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C80"]
[Opening "Ruy Lopez: Open"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... a6 { [%eval 0.37] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.34] [%clk 0:00:58] } 5. O-O { [%eval 0.25] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.35] [%clk 0:00:58] } 6. d4 { [%eval 0.19] [%clk 0:00:57] } 6... b5 { [%eval 0.56] [%clk 0:00:57] } 7. Bb3 { [%eval 0.39] [%clk 0:00:57] } 7... d5 { [%eval 0.21] [%clk 0:00:56] } 8. Nxe5 { [%eval 0.3] [%clk 0:00:56] } 8... Be6 { [%eval 5.44] [%clk 0:00:56] } 9. Nxc6 { [%eval 5.36] [%clk 0:00:51] } 9... Qh4 { [%eval 5.75] [%clk 0:00:53] } 10. Ne5 { [%eval 5.07] [%clk 0:00:48] } 10... Bd6 { [%eval 5.08] [%clk 0:00:53] } 11. f3 { [%eval 4.71] [%clk 0:00:45] } 11... f6 { [%eval 6.43] [%clk 0:00:51] } 12. fxe4 { [%eval 6.51] [%clk 0:00:41] } 12... fxe5 { [%eval 6.27] [%clk 0:00:51] } 13. Qe1 { [%eval 6.2] [%clk 0:00:40] } 13... Qxe1 { [%eval 6.35] [%clk 0:00:45] } 14. Rxe1 { [%eval 6.24] [%clk 0:00:40] } 1-0
