[Event "Rated Bullet game"]
[Site "https://lichess.org/LDpdKHR9"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "18:25:42"]
[WhiteElo "3126"]
[BlackElo "2907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. g3 { [%eval 0.39] [%clk 0:00:59] } 3... Nf6 { [%eval 0.59] [%clk 0:01:00] } 4. Bg2 { [%eval 0.25] [%clk 0:00:58] } 4... Bb4 { [%eval 0.56] [%clk 0:01:00] } 5. Nd5 { [%eval 0.33] [%clk 0:00:57] } 5... Be7 { [%eval 0.71] [%clk 0:00:59] } 6. e3 { [%eval 0.25] [%clk 0:00:56] } 6... a5 { [%eval 0.47] [%clk 0:00:58] } 7. Ne2 { [%eval 0.5] [%clk 0:00:55] } 7... d6 { [%eval 0.78] [%clk 0:00:57] } 8. O-O { [%eval 0.56] [%clk 0:00:54] } 8... O-O { [%eval 0.56] [%clk 0:00:57] } 9. Nec3 { [%eval 0.55] [%clk 0:00:54] } 9... Nxd5 { [%eval 0.54] [%clk 0:00:56] } 10. cxd5 { [%eval 0.41] [%clk 0:00:54] } 10... Nb4 { [%eval 0.62] [%clk 0:00:55] } 11. d4 { [%eval 0.61] [%clk 0:00:54] } 11... Bf5 { [%eval 0.81] [%clk 0:00:53] } 12. a3 { [%eval 0.79] [%clk 0:00:52] } 12... Nd3 { [%eval 5.0] [%clk 0:00:51] } 13. e4 { [%eval 5.05] [%clk 0:00:51] } 13... Nxc1 { [%eval 5.39] [%clk 0:00:47] } 14. exf5 { [%eval 5.33] [%clk 0:00:50] } 14... exd4 { [%eval 5.17] [%clk 0:00:46] } 15. Ne4 { [%eval 5.51] [%clk 0:00:50] } 1-0
