[Event "Rated Bullet game"]
[Site "https://lichess.org/ItwF21E0"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:53:06"]
[WhiteElo "3057"]
[BlackElo "3163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Czech Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.39] [%clk 0:01:00] } 3. d5 { [%eval 0.4] [%clk 0:00:58] } 3... e5 { [%eval 1.29] [%clk 0:00:59] } 4. Nc3 { [%eval 1.28] [%clk 0:00:58] } 4... d6 { [%eval 1.2] [%clk 0:00:59] } 5. e4 { [%eval 1.16] [%clk 0:00:58] } 5... Be7 { [%eval 1.26] [%clk 0:00:59] } 6. g3 { [%eval 1.05] [%clk 0:00:57] } 6... O-O { [%eval 1.33] [%clk 0:00:58] } 7. Bg2 { [%eval 1.17] [%clk 0:00:57] } 7... Nbd7 { [%eval 1.33] [%clk 0:00:58] } 8. Nge2 { [%eval 1.13] [%clk 0:00:56] } 8... a6 { [%eval 1.01] [%clk 0:00:57] } 9. a4 { [%eval 1.22] [%clk 0:00:55] } 9... Ne8 { [%eval 1.21] [%clk 0:00:55] } 10. O-O { [%eval 1.24] [%clk 0:00:55] } 10... g6 { [%eval 1.22] [%clk 0:00:55] } 11. h3 { [%eval 0.58] [%clk 0:00:54] } 11... Ng7 { [%eval 0.75] [%clk 0:00:55] } 12. f4 { [%eval 0.06] [%clk 0:00:53] } 12... f5 { [%eval 0.48] [%clk 0:00:54] } 13. exf5 { [%eval 0.25] [%clk 0:00:52] } 13... gxf5 { [%eval 0.53] [%clk 0:00:54] } 14. fxe5 { [%eval 0.56] [%clk 0:00:51] } 14... dxe5 { [%eval 2.04] [%clk 0:00:54] } 15. d6 { [%eval 2.0] [%clk 0:00:50] } 15... Bf6 { [%eval 2.13] [%clk 0:00:54] } 16. Nd5 { [%eval 2.37] [%clk 0:00:48] } 16... e4 { [%eval 2.6] [%clk 0:00:53] } 17. Be3 { [%eval 2.23] [%clk 0:00:44] } 17... Bxb2 { [%eval 2.71] [%clk 0:00:52] } 18. Rb1 { [%eval 2.82] [%clk 0:00:44] } 18... Be5 { [%eval 2.79] [%clk 0:00:52] } 19. Ne7+ { [%eval 2.28] [%clk 0:00:42] } 19... Kh8 { [%eval 2.24] [%clk 0:00:51] } 20. Nf4 { [%eval 2.21] [%clk 0:00:41] } 20... Nf6 { [%eval 4.14] [%clk 0:00:49] } 21. Nfg6+ { [%eval 3.25] [%clk 0:00:40] } 21... hxg6 { [%eval 3.42] [%clk 0:00:48] } 22. Nxg6+ { [%eval 3.22] [%clk 0:00:40] } 22... Kh7 { [%eval 3.22] [%clk 0:00:47] } 23. Nxe5 { [%eval 3.45] [%clk 0:00:40] } 23... Re8 { [%eval 4.88] [%clk 0:00:47] } 24. Nf7 { [%eval 4.92] [%clk 0:00:38] } 24... Qd7 { [%eval 5.0] [%clk 0:00:46] } 25. Ng5+ { [%eval 4.93] [%clk 0:00:37] } 25... Kg6 { [%eval 5.04] [%clk 0:00:46] } 26. h4 { [%eval 3.87] [%clk 0:00:35] } 26... Ng4 { [%eval 4.37] [%clk 0:00:45] } 27. Bxc5 { [%eval 5.2] [%clk 0:00:34] } 27... Nh5 { [%eval 4.56] [%clk 0:00:45] } 28. Bh3 { [%eval 5.48] [%clk 0:00:31] } 28... Nhf6 { [%eval 4.46] [%clk 0:00:41] } 29. Qd2 { [%eval 2.7] [%clk 0:00:27] } 29... e3 { [%eval 2.27] [%clk 0:00:40] } 30. Qd3 { [%eval 2.99] [%clk 0:00:26] } 30... Qc6 { [%eval 3.47] [%clk 0:00:39] } 31. Ba3 { [%eval -3.98] [%clk 0:00:21] } 31... e2 { [%eval 0.0] [%clk 0:00:38] } 32. Rfe1 { [%eval -5.23] [%clk 0:00:21] } 32... Re3 { [%eval -5.56] [%clk 0:00:37] } 33. Bg2 { [%eval -7.52] [%clk 0:00:15] } 33... Rxd3 { [%eval -7.83] [%clk 0:00:35] } 34. Bxc6 { [%eval -7.36] [%clk 0:00:14] } 34... bxc6 { [%eval -7.72] [%clk 0:00:35] } 35. Rxe2 { [%eval -8.5] [%clk 0:00:13] } 35... Rxg3+ { [%eval -8.64] [%clk 0:00:34] } 36. Kh1 { [%eval -8.57] [%clk 0:00:13] } 36... Rxa3 { [%eval -8.71] [%clk 0:00:34] } 0-1
