[Event "Rated Bullet game"]
[Site "https://lichess.org/8kY4thPV"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:35:08"]
[WhiteElo "2901"]
[BlackElo "3086"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B11"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Retreat Line"]
[Termination "Normal"]

