[Event "Rated Bullet game"]
[Site "https://lichess.org/q8XdarTW"]
[Date "2020.05.07"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "14:48:46"]
[WhiteElo "3000"]
[BlackElo "3175"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:01:00] } 4. Qe2 { [%eval 0.28] [%clk 0:00:58] } 4... Nc6 { [%eval 0.3] [%clk 0:00:58] } 5. Qxe6 { [%eval -0.1] [%clk 0:00:57] } 5... Bxe6 { [%eval -0.04] [%clk 0:00:58] } 6. Nf3 { [%eval -0.31] [%clk 0:00:56] } 6... O-O-O { [%eval 0.38] [%clk 0:00:57] } 7. Bb5 { [%eval -0.19] [%clk 0:00:55] } 7... Nf6 { [%eval 0.77] [%clk 0:00:55] } 8. Bxc6 { [%eval 0.83] [%clk 0:00:54] } 8... bxc6 { [%eval 0.95] [%clk 0:00:55] } 9. h3 { [%eval 0.66] [%clk 0:00:54] } 9... Bd5 { [%eval 1.38] [%clk 0:00:54] } 10. Nxd5 { [%eval 1.24] [%clk 0:00:53] } 10... Rxd5 { [%eval 1.35] [%clk 0:00:53] } 11. d3 { [%eval 1.09] [%clk 0:00:52] } 11... e6 { [%eval 1.25] [%clk 0:00:52] } 12. O-O { [%eval 0.96] [%clk 0:00:51] } 12... Be7 { [%eval 1.0] [%clk 0:00:52] } 13. Re1 { [%eval 0.76] [%clk 0:00:51] } 13... Nd7 { [%eval 0.94] [%clk 0:00:49] } 14. Bd2 { [%eval 0.85] [%clk 0:00:51] } 14... c5 { [%eval 1.05] [%clk 0:00:48] } 15. Bc3 { [%eval 0.81] [%clk 0:00:50] } 15... Bf6 { [%eval 0.86] [%clk 0:00:48] } 16. Bxf6 { [%eval 0.96] [%clk 0:00:49] } 16... gxf6 { [%eval 0.91] [%clk 0:00:48] } 17. a4 { [%eval 0.21] [%clk 0:00:48] } 17... Kd8 { [%eval 0.69] [%clk 0:00:47] } 18. b3 { [%eval 0.07] [%clk 0:00:48] } 18... Ke7 { [%eval 0.49] [%clk 0:00:47] } 19. a5 { [%eval 0.12] [%clk 0:00:47] } 19... a6 { [%eval 0.22] [%clk 0:00:46] } 20. Ra4 { [%eval 0.1] [%clk 0:00:47] } 20... h5 { [%eval 0.39] [%clk 0:00:43] } 21. Ree4 { [%eval 0.1] [%clk 0:00:46] } 21... Rb8 { [%eval 0.52] [%clk 0:00:42] } 22. Rh4 { [%eval 0.38] [%clk 0:00:45] } 22... Ne5 { [%eval 0.69] [%clk 0:00:40] } 23. Nd2 { [%eval 0.0] [%clk 0:00:44] } 23... Nc6 { [%eval 0.32] [%clk 0:00:39] } 24. Nc4 { [%eval 0.0] [%clk 0:00:41] } 24... Rb4 { [%eval 0.54] [%clk 0:00:38] } 25. Ra2 { [%eval 0.0] [%clk 0:00:40] } 25... Ne5 { [%eval -0.26] [%clk 0:00:33] } 26. f3 { [%eval 0.0] [%clk 0:00:35] } 26... Nxc4 { [%eval 0.0] [%clk 0:00:32] } 27. Rxc4 { [%eval 0.0] [%clk 0:00:35] } 27... Rxc4 { [%eval 0.0] [%clk 0:00:31] } 28. bxc4 { [%eval 0.0] [%clk 0:00:35] } 1-0
