[Event "Rated Bullet game"]
[Site "https://lichess.org/q0GVwgeQ"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:35:08"]
[WhiteElo "3236"]
[BlackElo "2995"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

