[Event "Rated Bullet game"]
[Site "https://lichess.org/6eeQPzhU"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:33:35"]
[WhiteElo "3150"]
[BlackElo "3072"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. e4 { [%eval -0.12] [%clk 0:01:00] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. exd5 { [%eval -0.12] [%clk 0:01:00] } 3... exd5 { [%eval 0.0] [%clk 0:01:00] } 4. d4 { [%eval -0.13] [%clk 0:01:00] } 4... Nf6 { [%eval -0.12] [%clk 0:00:59] } 5. Nc3 { [%eval -0.24] [%clk 0:01:00] } 5... c6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Be7 { [%eval 0.48] [%clk 0:00:57] } 7. Bd3 { [%eval 0.21] [%clk 0:00:59] } 7... O-O { [%eval 0.25] [%clk 0:00:57] } 8. cxd5 { [%eval 0.06] [%clk 0:00:58] } 8... Nxd5 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval 0.16] [%clk 0:00:57] } 9... Bg4 { [%eval 0.31] [%clk 0:00:54] } 10. h3 { [%eval 0.27] [%clk 0:00:57] } 10... Bh5 { [%eval 0.43] [%clk 0:00:54] } 11. Re1 { [%eval 0.51] [%clk 0:00:56] } 11... Bf6 { [%eval 0.51] [%clk 0:00:53] } 12. Bb1 { [%eval 0.22] [%clk 0:00:55] } 12... Bg6 { [%eval 0.22] [%clk 0:00:50] } 13. Bxg6 { [%eval 0.25] [%clk 0:00:54] } 13... hxg6 { [%eval 0.19] [%clk 0:00:50] } 14. Qb3 { [%eval 0.11] [%clk 0:00:53] } 14... Nb6 { [%eval 1.07] [%clk 0:00:49] } 15. Bf4 { [%eval 0.47] [%clk 0:00:53] } 15... Na6 { [%eval 0.7] [%clk 0:00:48] } 16. Rad1 { [%eval 0.78] [%clk 0:00:52] } 16... Nc7 { [%eval 0.67] [%clk 0:00:48] } 17. Ne5 { [%eval 0.58] [%clk 0:00:51] } 17... Ncd5 { [%eval 0.83] [%clk 0:00:47] } 18. Bg3 { [%eval 1.06] [%clk 0:00:50] } 18... Re8 { [%eval 0.81] [%clk 0:00:46] } 19. Ne4 { [%eval 0.88] [%clk 0:00:49] } 19... Be7 { [%eval 0.69] [%clk 0:00:44] } 20. a3 { [%eval 0.54] [%clk 0:00:48] } 20... Qc8 { [%eval 0.59] [%clk 0:00:43] } 21. Nc5 { [%eval 0.31] [%clk 0:00:47] } 21... Bf8 { [%eval 0.34] [%clk 0:00:42] } 22. Qf3 { [%eval 0.48] [%clk 0:00:45] } 22... Re7 { [%eval 1.32] [%clk 0:00:41] } 23. Bh4 { [%eval 1.4] [%clk 0:00:42] } 23... Rc7 { [%eval 1.35] [%clk 0:00:40] } 24. Re2 { [%eval 0.0] [%clk 0:00:41] } 24... Qf5 { [%eval -0.12] [%clk 0:00:37] } 25. Qxf5 { [%eval -0.35] [%clk 0:00:39] } 25... gxf5 { [%eval -0.41] [%clk 0:00:37] } 26. Rde1 { [%eval -0.5] [%clk 0:00:38] } 26... Bxc5 { [%eval 0.27] [%clk 0:00:33] } 27. dxc5 { [%eval 0.06] [%clk 0:00:38] } 27... Na4 { [%eval 0.27] [%clk 0:00:33] } 28. Nd3 { [%eval 0.26] [%clk 0:00:37] } 28... f6 { [%eval 0.25] [%clk 0:00:32] } 29. Bg3 { [%eval 0.38] [%clk 0:00:36] } 29... Rd7 { [%eval 0.3] [%clk 0:00:31] } 30. Bd6 { [%eval 0.25] [%clk 0:00:35] } 30... Kf7 { [%eval 0.58] [%clk 0:00:30] } 31. Nf4 { [%eval 0.0] [%clk 0:00:32] } 31... Nxf4 { [%eval -0.02] [%clk 0:00:29] } 32. Re7+ { [%eval -0.08] [%clk 0:00:32] } 32... Rxe7 { [%eval 0.0] [%clk 0:00:28] } 33. Rxe7+ { [%eval 0.0] [%clk 0:00:32] } 33... Kg6 { [%eval 0.0] [%clk 0:00:26] } 34. Bxf4 { [%eval 0.0] [%clk 0:00:31] } 34... Nxc5 { [%eval 0.08] [%clk 0:00:26] } 35. Be3 { [%eval 0.04] [%clk 0:00:30] } 35... Nd3 { [%eval 0.19] [%clk 0:00:23] } 36. Rxb7 { [%eval 0.25] [%clk 0:00:29] } 36... f4 { [%eval 0.18] [%clk 0:00:23] } 37. Bd4 { [%eval 0.14] [%clk 0:00:28] } 37... c5 { [%eval 0.22] [%clk 0:00:23] } 38. Bc3 { [%eval 0.17] [%clk 0:00:28] } 38... a6 { [%eval 0.76] [%clk 0:00:20] } 39. Kf1 { [%eval 0.12] [%clk 0:00:27] } 39... Re8 { [%eval 0.73] [%clk 0:00:18] } 40. Rd7 { [%eval 0.79] [%clk 0:00:25] } 40... c4 { [%eval 0.65] [%clk 0:00:17] } 41. Rc7 { [%eval 0.28] [%clk 0:00:24] } 41... Rb8 { [%eval 0.67] [%clk 0:00:13] } 42. Rxc4 { [%eval 0.65] [%clk 0:00:23] } 42... Nxb2 { [%eval 1.75] [%clk 0:00:13] } 43. Rxf4 { [%eval 1.34] [%clk 0:00:23] } 43... Nd3 { [%eval 1.66] [%clk 0:00:12] } 44. Rg4+ { [%eval 1.66] [%clk 0:00:22] } 44... Kf7 { [%eval 1.95] [%clk 0:00:12] } 45. Rd4 { [%eval 1.8] [%clk 0:00:22] } 45... Nc5 { [%eval 2.05] [%clk 0:00:11] } 46. Rb4 { [%eval 2.14] [%clk 0:00:21] } 46... Rc8 { [%eval 2.29] [%clk 0:00:10] } 47. Rc4 { [%eval 2.13] [%clk 0:00:21] } 47... Rc7 { [%eval 6.4] [%clk 0:00:10] } 48. Ba5 { [%eval 6.47] [%clk 0:00:20] } 48... Rc6 { [%eval 6.41] [%clk 0:00:09] } 49. Bb4 { [%eval 6.45] [%clk 0:00:19] } 1-0
