[Event "Rated Blitz game"]
[Site "https://lichess.org/wJT9X1Mc"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:51:56"]
[WhiteElo "2995"]
[BlackElo "3168"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... d6 { [%eval 0.51] [%clk 0:02:59] } 3. Nc3 { [%eval 0.57] [%clk 0:02:57] } 3... g6 { [%eval 0.53] [%clk 0:02:58] } 4. e4 { [%eval 0.13] [%clk 0:02:57] } 4... Bg7 { [%eval 0.43] [%clk 0:02:58] } 5. Be2 { [%eval 0.13] [%clk 0:02:56] } 5... e5 { [%eval 0.66] [%clk 0:02:57] } 6. d5 { [%eval 0.84] [%clk 0:02:55] } 6... Na6 { [%eval 0.65] [%clk 0:02:56] } 7. Be3 { [%eval 0.44] [%clk 0:02:55] } 7... Nc5 { [%eval 0.47] [%clk 0:02:55] } 8. f3 { [%eval 0.24] [%clk 0:02:52] } 8... a5 { [%eval 1.02] [%clk 0:02:54] } 9. h4 { [%eval -0.24] [%clk 0:02:50] } 9... Nh5 { [%eval -0.25] [%clk 0:02:53] } 10. Nh3 { [%eval -1.06] [%clk 0:02:46] } 10... Qxh4+ { [%eval -1.08] [%clk 0:02:50] } 11. Bf2 { [%eval -1.73] [%clk 0:02:45] } 11... Qe7 { [%eval -1.09] [%clk 0:02:48] } 12. Qd2 { [%eval -1.09] [%clk 0:02:40] } 12... Bxh3 { [%eval -0.73] [%clk 0:02:47] } 13. Rxh3 { [%eval -1.26] [%clk 0:02:38] } 13... Nf4 { [%eval -0.45] [%clk 0:02:46] } 14. Rh2 { [%eval -1.01] [%clk 0:02:38] } 14... Nxe2 { [%eval -0.23] [%clk 0:02:46] } 15. Kxe2 { [%eval -0.01] [%clk 0:02:34] } 15... h5 { [%eval -0.08] [%clk 0:02:41] } 16. Rah1 { [%eval -0.18] [%clk 0:02:30] } 16... Bh6 { [%eval -0.65] [%clk 0:02:31] } 17. Qd1 { [%eval -0.75] [%clk 0:02:25] } 17... b6 { [%eval -0.04] [%clk 0:02:25] } 18. g4 { [%eval 0.0] [%clk 0:02:20] } 18... Bf4 { [%eval 0.28] [%clk 0:02:24] } 19. Rh3 { [%eval 0.09] [%clk 0:02:18] } 19... Qd7 { [%eval 0.18] [%clk 0:02:22] } 20. gxh5 { [%eval 0.12] [%clk 0:02:15] } 20... O-O-O { [%eval 0.83] [%clk 0:02:22] } 21. Bxc5 { [%eval 0.39] [%clk 0:02:10] } 21... dxc5 { [%eval 0.76] [%clk 0:02:20] } 22. Qa4 { [%eval 0.4] [%clk 0:02:09] } 22... Qe7 { [%eval 0.81] [%clk 0:02:00] } 23. Qc6 { [%eval 1.13] [%clk 0:01:59] } 23... Kb8 { [%eval 2.35] [%clk 0:01:59] } 24. Nb5 { [%eval 1.97] [%clk 0:01:55] } 24... Qd7 { [%eval 5.92] [%clk 0:01:03] } 25. Qxd7 { [%eval 2.74] [%clk 0:00:51] } 25... Rxd7 { [%eval 2.87] [%clk 0:00:57] } 26. hxg6 { [%eval 2.61] [%clk 0:00:51] } 26... Rxh3 { [%eval 2.83] [%clk 0:00:57] } 27. Rxh3 { [%eval 2.61] [%clk 0:00:49] } 27... fxg6 { [%eval 2.93] [%clk 0:00:55] } 28. Rh8+ { [%eval 2.92] [%clk 0:00:41] } 28... Kb7 { [%eval 2.73] [%clk 0:00:54] } 29. Rg8 { [%eval 2.38] [%clk 0:00:36] } 29... c6 { [%eval 2.62] [%clk 0:00:46] } 30. dxc6+ { [%eval 0.66] [%clk 0:00:32] } 30... Kxc6 { [%eval 0.52] [%clk 0:00:45] } 31. Rxg6+ { [%eval 0.67] [%clk 0:00:32] } 31... Kb7 { [%eval 0.64] [%clk 0:00:45] } 32. Rd6 { [%eval 0.53] [%clk 0:00:28] } 32... Rh7 { [%eval 0.48] [%clk 0:00:44] } 33. Kd1 { [%eval 0.0] [%clk 0:00:26] } 33... Rh2 { [%eval 0.02] [%clk 0:00:41] } 34. Rd7+ { [%eval 0.13] [%clk 0:00:25] } 34... Kc8 { [%eval 0.17] [%clk 0:00:40] } 35. Rd6 { [%eval 0.0] [%clk 0:00:23] } 35... Rxb2 { [%eval 0.12] [%clk 0:00:38] } 36. a3 { [%eval 0.0] [%clk 0:00:21] } 36... a4 { [%eval 0.47] [%clk 0:00:35] } 37. Rxb6 { [%eval 0.74] [%clk 0:00:20] } 37... Rd2+ { [%eval 0.86] [%clk 0:00:34] } 38. Ke1 { [%eval 1.13] [%clk 0:00:19] } 38... Rd3 { [%eval 1.08] [%clk 0:00:32] } 39. Rc6+ { [%eval 0.04] [%clk 0:00:18] } 39... Kb7 { [%eval 0.13] [%clk 0:00:30] } 40. Rxc5 { [%eval 0.1] [%clk 0:00:17] } 40... Rxf3 { [%eval 0.01] [%clk 0:00:29] } 41. Rd5 { [%eval 0.0] [%clk 0:00:15] } 41... Kb6 { [%eval 0.05] [%clk 0:00:28] } 42. Kd1 { [%eval 0.0] [%clk 0:00:14] } 42... Re3 { [%eval 0.0] [%clk 0:00:26] } 43. Kc2 { [%eval 0.13] [%clk 0:00:12] } 43... Rxe4 { [%eval 0.0] [%clk 0:00:25] } 44. Kc3 { [%eval 0.0] [%clk 0:00:11] } 44... Re3+ { [%eval 0.62] [%clk 0:00:23] } 45. Kb4 { [%eval 0.53] [%clk 0:00:11] } 45... e4 { [%eval 2.59] [%clk 0:00:22] } 46. c5+ { [%eval 1.89] [%clk 0:00:08] } 46... Kc6 { [%eval 2.48] [%clk 0:00:21] } 47. Rf5 { [%eval 1.66] [%clk 0:00:07] } 47... Bg3 { [%eval 2.02] [%clk 0:00:18] } 48. Nd4+ { [%eval 1.5] [%clk 0:00:07] } 48... Kd7 { [%eval 1.59] [%clk 0:00:17] } 49. Rf7+ { [%eval 0.64] [%clk 0:00:06] } 49... Ke8 { [%eval 0.35] [%clk 0:00:16] } 50. Rh7 { [%eval 0.58] [%clk 0:00:05] } 50... Rd3 { [%eval 0.63] [%clk 0:00:15] } 51. Nf5 { [%eval 0.34] [%clk 0:00:05] } 51... Be1+ { [%eval 1.16] [%clk 0:00:11] } 52. Kc4 { [%eval 0.54] [%clk 0:00:04] } 52... Rxa3 { [%eval 3.19] [%clk 0:00:10] } 53. Re7+ { [%eval 0.03] [%clk 0:00:03] } 53... Kd8 { [%eval 0.03] [%clk 0:00:10] } 54. Rxe4 { [%eval 0.01] [%clk 0:00:03] } 54... Rc3+ { [%eval 0.03] [%clk 0:00:09] } 55. Kd5 { [%eval 0.0] [%clk 0:00:03] } 55... a3 { [%eval 6.82] [%clk 0:00:09] } 56. Kc6 { [%eval 0.0] [%clk 0:00:02] } 56... Rf3 { [%eval 7.98] [%clk 0:00:07] } 57. Nd6 { [%eval 9.84] [%clk 0:00:02] } 57... Rf6 { [%eval #1] [%clk 0:00:07] } 58. Re8# { [%clk 0:00:01] } 1-0
