[Event "Titled Arena March '20"]
[Site "https://lichess.org/NS7ykIR0"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:02:44"]
[WhiteElo "3012"]
[BlackElo "3013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.15] [%clk 0:00:59] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.15] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. c3 { [%eval 0.0] [%clk 0:00:58] } 7... h6 { [%eval 0.49] [%clk 0:00:58] } 8. b4 { [%eval 0.32] [%clk 0:00:57] } 8... Bb6 { [%eval 0.39] [%clk 0:00:57] } 9. a4 { [%eval 0.44] [%clk 0:00:57] } 9... a5 { [%eval 0.36] [%clk 0:00:56] } 10. b5 { [%eval 0.34] [%clk 0:00:56] } 10... Ne7 { [%eval 0.51] [%clk 0:00:56] } 11. Na3 { [%eval 0.0] [%clk 0:00:56] } 11... Ng6 { [%eval 0.44] [%clk 0:00:56] } 12. Nc4 { [%eval 0.49] [%clk 0:00:56] } 12... Ba7 { [%eval 0.46] [%clk 0:00:54] } 13. Nxa5 { [%eval 0.01] [%clk 0:00:55] } 13... Bxf2+ { [%eval 0.16] [%clk 0:00:53] } 14. Rxf2 { [%eval 0.17] [%clk 0:00:55] } 14... Rxa5 { [%eval 0.15] [%clk 0:00:52] } 15. h3 { [%eval 0.23] [%clk 0:00:55] } 15... Re8 { [%eval 0.38] [%clk 0:00:51] } 16. c4 { [%eval 0.12] [%clk 0:00:54] } 16... Be6 { [%eval 0.47] [%clk 0:00:51] } 17. Bd2 { [%eval 0.23] [%clk 0:00:54] } 17... Ra8 { [%eval 0.29] [%clk 0:00:51] } 18. a5 { [%eval 0.06] [%clk 0:00:54] } 18... Qd7 { [%eval 0.84] [%clk 0:00:49] } 19. Kh2 { [%eval 0.39] [%clk 0:00:53] } 19... Nh5 { [%eval 2.32] [%clk 0:00:48] } 20. Ne1 { [%eval 2.37] [%clk 0:00:52] } 20... Nf6 { [%eval 2.23] [%clk 0:00:46] } 21. Nc2 { [%eval 1.47] [%clk 0:00:51] } 21... c6 { [%eval 1.98] [%clk 0:00:43] } 22. b6 { [%eval 1.48] [%clk 0:00:50] } 22... d5 { [%eval 1.68] [%clk 0:00:42] } 23. exd5 { [%eval 1.7] [%clk 0:00:43] } 23... cxd5 { [%eval 1.64] [%clk 0:00:42] } 24. Ne3 { [%eval 1.92] [%clk 0:00:43] } 24... Rad8 { [%eval 4.75] [%clk 0:00:41] } 25. Rxf6 { [%eval 5.21] [%clk 0:00:41] } 25... gxf6 { [%eval 5.73] [%clk 0:00:41] } 26. cxd5 { [%eval 4.72] [%clk 0:00:41] } 26... Bf5 { [%eval 8.15] [%clk 0:00:39] } 27. Qh5 { [%eval 7.42] [%clk 0:00:41] } 27... Ne7 { [%eval 8.49] [%clk 0:00:38] } 28. Rf1 { [%eval 7.32] [%clk 0:00:39] } 28... Bxd3 { [%eval 10.89] [%clk 0:00:35] } 29. Rxf6 { [%eval 10.38] [%clk 0:00:38] } 29... Bg6 { [%eval 11.57] [%clk 0:00:35] } 30. Qxh6 { [%eval 10.36] [%clk 0:00:37] } 30... Rc8 { [%eval 14.91] [%clk 0:00:34] } 31. Ng4 { [%eval 13.81] [%clk 0:00:36] } 31... Nf5 { [%eval 16.15] [%clk 0:00:32] } 32. Rxf5 { [%eval 15.78] [%clk 0:00:34] } 32... Qxf5 { [%eval 14.92] [%clk 0:00:32] } 33. Bg5 { [%eval 12.78] [%clk 0:00:33] } 33... f6 { [%eval 77.95] [%clk 0:00:28] } 34. Bxf6 { [%eval 67.09] [%clk 0:00:32] } 34... Re7 { [%eval #2] [%clk 0:00:26] } 35. Qh8+ { [%eval #1] [%clk 0:00:30] } 1-0
