[Event "Rated Bullet game"]
[Site "https://lichess.org/AHjZx8Ox"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:24:31"]
[WhiteElo "2991"]
[BlackElo "3271"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:01:00] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:01:00] } 4... Nf6 { [%eval 0.37] [%clk 0:00:58] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... e5 { [%eval 0.68] [%clk 0:00:57] } 6. Bb5+ { [%eval 0.62] [%clk 0:00:57] } 6... Bd7 { [%eval 0.93] [%clk 0:00:56] } 7. Bxd7+ { [%eval 0.76] [%clk 0:00:56] } 7... Qxd7 { [%eval 0.95] [%clk 0:00:56] } 8. Nf5 { [%eval 0.0] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.0] [%clk 0:00:55] } 9. Nxg7+ { [%eval 0.0] [%clk 0:00:55] } 9... Bxg7 { [%eval 0.0] [%clk 0:00:55] } 10. Nxe4 { [%eval 0.0] [%clk 0:00:55] } 10... d5 { [%eval 0.0] [%clk 0:00:55] } 11. Ng3 { [%eval -0.14] [%clk 0:00:53] } 11... Nc6 { [%eval -0.53] [%clk 0:00:54] } 12. O-O { [%eval -0.38] [%clk 0:00:53] } 12... O-O-O { [%eval -0.55] [%clk 0:00:53] } 13. a3 { [%eval -1.36] [%clk 0:00:52] } 13... f5 { [%eval -2.1] [%clk 0:00:53] } 14. Qe2 { [%eval -2.76] [%clk 0:00:49] } 14... h5 { [%eval -2.31] [%clk 0:00:52] } 15. h4 { [%eval -4.97] [%clk 0:00:47] } 15... f4 { [%eval -4.92] [%clk 0:00:51] } 16. Nh1 { [%eval -5.93] [%clk 0:00:46] } 16... Bf6 { [%eval -5.94] [%clk 0:00:50] } 17. g3 { [%eval -10.28] [%clk 0:00:45] } 17... Nd4 { [%eval -9.93] [%clk 0:00:49] } 18. Qd1 { [%eval -11.29] [%clk 0:00:44] } 18... Qh3 { [%eval -10.45] [%clk 0:00:45] } 19. c3 { [%eval #-2] [%clk 0:00:42] } 19... e4 { [%eval #-10] [%clk 0:00:45] } 0-1
