[Event "Rated UltraBullet game"]
[Site "https://lichess.org/EmL88dqH"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:56:05"]
[WhiteElo "2413"]
[BlackElo "2223"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:15] } 1... Nf6 { [%eval 0.13] [%clk 0:00:15] } 2. Bb2 { [%eval 0.11] [%clk 0:00:15] } 2... e6 { [%eval 0.55] [%clk 0:00:15] } 3. e4 { [%eval -0.91] [%clk 0:00:15] } 3... Be7 { [%eval 0.86] [%clk 0:00:14] } 4. e5 { [%eval 0.77] [%clk 0:00:15] } 4... Nd5 { [%eval 0.77] [%clk 0:00:14] } 5. d4 { [%eval 0.67] [%clk 0:00:15] } 5... Nb6 { [%eval 0.9] [%clk 0:00:13] } 6. c4 { [%eval 0.68] [%clk 0:00:15] } 6... d5 { [%eval 0.71] [%clk 0:00:13] } 7. Nd2 { [%eval -0.03] [%clk 0:00:15] } 7... dxc4 { [%eval 0.46] [%clk 0:00:12] } 8. bxc4 { [%eval -0.47] [%clk 0:00:14] } 8... c5 { [%eval -0.24] [%clk 0:00:12] } 9. Ngf3 { [%eval -0.53] [%clk 0:00:14] } 9... cxd4 { [%eval -0.21] [%clk 0:00:11] } 10. Bd3 { [%eval -0.41] [%clk 0:00:14] } 10... Nc6 { [%eval -0.16] [%clk 0:00:11] } 11. O-O { [%eval -0.15] [%clk 0:00:14] } 11... O-O { [%eval -0.17] [%clk 0:00:10] } 12. Ne4 { [%eval -1.02] [%clk 0:00:14] } 12... Qc7 { [%eval -0.24] [%clk 0:00:10] } 13. h4 { [%eval -1.76] [%clk 0:00:13] } 13... Nxe5 { [%eval -1.18] [%clk 0:00:10] } 14. Nxe5 { [%eval -1.46] [%clk 0:00:13] } 14... Qxe5 { [%eval -1.29] [%clk 0:00:10] } 15. Re1 { [%eval -1.53] [%clk 0:00:12] } 15... Qc7 { [%eval -0.75] [%clk 0:00:09] } 16. Ng5 { [%eval -1.0] [%clk 0:00:12] } 16... Nd7 { [%eval 4.47] [%clk 0:00:09] } 17. Bxh7+ { [%eval 4.39] [%clk 0:00:11] } 17... Kh8 { [%eval 4.53] [%clk 0:00:09] } 18. Bd3 { [%eval 4.44] [%clk 0:00:10] } 18... Bxg5 { [%eval 4.35] [%clk 0:00:09] } 19. hxg5 { [%eval 4.43] [%clk 0:00:09] } 19... g6 { [%eval 4.48] [%clk 0:00:08] } 20. Bxd4+ { [%eval 4.13] [%clk 0:00:08] } 20... Kg8 { [%eval 4.6] [%clk 0:00:07] } 21. Qf3 { [%eval 4.29] [%clk 0:00:06] } 21... e5 { [%eval 4.3] [%clk 0:00:07] } 22. Bb2 { [%eval 4.04] [%clk 0:00:06] } 22... f5 { [%eval 9.2] [%clk 0:00:06] } 23. Qg3 { [%eval 5.1] [%clk 0:00:06] } 23... Kf7 { [%eval 10.19] [%clk 0:00:05] } 24. Rxe5 { [%eval 7.55] [%clk 0:00:04] } 24... Nxe5 { [%eval 7.39] [%clk 0:00:05] } 25. Bxe5 { [%eval 6.04] [%clk 0:00:03] } 25... Qd7 { [%eval 9.11] [%clk 0:00:04] } 26. Bf6 { [%eval 8.86] [%clk 0:00:03] } 26... Ke8 { [%eval #10] [%clk 0:00:04] } 27. Qh4 { [%eval 3.79] [%clk 0:00:03] } 27... Qf7 { [%eval 18.44] [%clk 0:00:04] } 28. Qd4 { [%eval 7.71] [%clk 0:00:02] } 28... Be6 { [%eval 7.6] [%clk 0:00:04] } 29. Re1 { [%eval 7.34] [%clk 0:00:01] } 29... Rd8 { [%eval #1] [%clk 0:00:04] } 30. Qxd8# { [%clk 0:00:00] } 1-0
