[Event "Rated Bullet game"]
[Site "https://lichess.org/UkxtDh9A"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "21:20:24"]
[WhiteElo "3063"]
[BlackElo "3309"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c5 { [%eval 1.02] [%clk 0:00:59] } 4. dxc5 { [%eval 0.66] [%clk 0:00:58] } 4... Qa5 { [%eval 0.48] [%clk 0:00:58] } 5. Ne2 { [%eval 1.17] [%clk 0:00:58] } 5... Qxc5 { [%eval 1.47] [%clk 0:00:57] } 6. Be3 { [%eval 0.83] [%clk 0:00:58] } 6... Qa5 { [%eval 1.25] [%clk 0:00:56] } 7. Qd5 { [%eval 1.49] [%clk 0:00:57] } 7... Nc6 { [%eval 1.86] [%clk 0:00:55] } 8. Qxa5 { [%eval 2.0] [%clk 0:00:56] } 8... Nxa5 { [%eval 1.87] [%clk 0:00:55] } 9. O-O-O { [%eval 1.12] [%clk 0:00:56] } 9... Nf6 { [%eval 1.56] [%clk 0:00:54] } 10. f3 { [%eval 1.21] [%clk 0:00:55] } 10... d6 { [%eval 2.79] [%clk 0:00:54] } 11. Nd4 { [%eval 1.0] [%clk 0:00:53] } 11... Bd7 { [%eval 2.64] [%clk 0:00:53] } 12. Bb5 { [%eval 0.25] [%clk 0:00:50] } 12... a6 { [%eval 0.23] [%clk 0:00:52] } 13. Bxd7+ { [%eval 0.21] [%clk 0:00:49] } 13... Nxd7 { [%eval 0.28] [%clk 0:00:52] } 14. b3 { [%eval -0.01] [%clk 0:00:49] } 14... Rc8 { [%eval 0.16] [%clk 0:00:51] } 15. Kb2 { [%eval -0.04] [%clk 0:00:49] } 15... h5 { [%eval -0.01] [%clk 0:00:48] } 16. Rd2 { [%eval -0.24] [%clk 0:00:48] } 16... Nc6 { [%eval -0.24] [%clk 0:00:47] } 17. Rhd1 { [%eval -0.1] [%clk 0:00:45] } 17... Be5 { [%eval 0.06] [%clk 0:00:46] } 18. f4 { [%eval 0.15] [%clk 0:00:44] } 18... Bg7 { [%eval 0.14] [%clk 0:00:44] } 19. Nce2 { [%eval -1.18] [%clk 0:00:43] } 19... Nf6 { [%eval -0.4] [%clk 0:00:42] } 20. Nc3 { [%eval -0.5] [%clk 0:00:39] } 20... Ng4 { [%eval -0.63] [%clk 0:00:42] } 21. Bg1 { [%eval -0.73] [%clk 0:00:37] } 21... Nxd4 { [%eval -0.42] [%clk 0:00:41] } 22. Bxd4 { [%eval -0.63] [%clk 0:00:37] } 22... Bxd4 { [%eval -0.5] [%clk 0:00:41] } 23. Rxd4 { [%eval -0.41] [%clk 0:00:37] } 23... Nxh2 { [%eval -0.44] [%clk 0:00:41] } 24. f5 { [%eval -2.26] [%clk 0:00:36] } 24... Ng4 { [%eval -2.26] [%clk 0:00:39] } 25. fxg6 { [%eval -3.19] [%clk 0:00:36] } 25... fxg6 { [%eval -3.0] [%clk 0:00:39] } 26. Nd5 { [%eval -3.62] [%clk 0:00:35] } 26... Rf8 { [%eval -3.62] [%clk 0:00:38] } 27. Rb4 { [%eval -3.88] [%clk 0:00:34] } 27... b5 { [%eval -4.0] [%clk 0:00:36] } 28. a4 { [%eval -6.14] [%clk 0:00:33] } 28... Rf2 { [%eval -6.66] [%clk 0:00:36] } 29. Rc1 { [%eval -7.43] [%clk 0:00:33] } 29... Ne5 { [%eval -7.6] [%clk 0:00:35] } 30. Kb1 { [%eval -7.81] [%clk 0:00:30] } 30... Nc6 { [%eval -7.69] [%clk 0:00:34] } 31. axb5 { [%eval -7.98] [%clk 0:00:27] } 31... Nxb4 { [%eval -7.97] [%clk 0:00:34] } 32. Nxb4 { [%eval -7.92] [%clk 0:00:27] } 32... axb5 { [%eval -7.99] [%clk 0:00:33] } 33. Re1 { [%eval -8.47] [%clk 0:00:25] } 33... Rxg2 { [%eval -8.39] [%clk 0:00:32] } 34. e5 { [%eval -8.45] [%clk 0:00:25] } 34... Kd7 { [%eval -8.08] [%clk 0:00:30] } 35. exd6 { [%eval -8.23] [%clk 0:00:24] } 35... exd6 { [%eval -7.97] [%clk 0:00:30] } 36. Rf1 { [%eval -8.47] [%clk 0:00:24] } 36... Rc5 { [%eval -8.4] [%clk 0:00:30] } 37. Rf6 { [%eval -8.73] [%clk 0:00:23] } 37... h4 { [%eval -8.77] [%clk 0:00:29] } 38. Nd3 { [%eval -9.34] [%clk 0:00:23] } 38... h3 { [%eval -8.61] [%clk 0:00:28] } 0-1
