[Event "Rated Bullet game"]
[Site "https://lichess.org/bgPGc3Y6"]
[Date "2020.08.25"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.25"]
[UTCTime "20:03:30"]
[WhiteElo "2964"]
[BlackElo "3022"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

