[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/tpQEeZwa"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:42:20"]
[WhiteElo "3134"]
[BlackElo "2711"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.1] [%clk 0:01:00] } 2... Bg4 { [%eval 0.2] [%clk 0:00:59] } 3. Bg2 { [%eval 0.1] [%clk 0:00:59] } 3... Nd7 { [%eval 0.27] [%clk 0:00:59] } 4. h3 { [%eval 0.17] [%clk 0:00:59] } 4... c6 { [%eval 4.42] [%clk 0:00:58] } 5. hxg4 { [%eval 4.4] [%clk 0:00:57] } 5... e5 { [%eval 4.41] [%clk 0:00:57] } 6. d3 { [%eval 4.36] [%clk 0:00:57] } 1-0
