[Event "Rated Bullet game"]
[Site "https://lichess.org/S1B3UqwC"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "17:18:17"]
[WhiteElo "3100"]
[BlackElo "2847"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c3 { [%eval -0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.01] [%clk 0:00:59] } 3. Bg5 { [%eval -0.79] [%clk 0:00:59] } 3... cxd4 { [%eval 0.36] [%clk 0:00:58] } 4. cxd4 { [%eval -0.33] [%clk 0:00:59] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.48] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.44] [%clk 0:00:57] } 6... gxf6 { [%eval 0.59] [%clk 0:00:57] } 7. e3 { [%eval 0.52] [%clk 0:00:57] } 7... e6 { [%eval 0.56] [%clk 0:00:57] } 8. Bd3 { [%eval 0.42] [%clk 0:00:55] } 8... f5 { [%eval 0.48] [%clk 0:00:55] } 9. g3 { [%eval 0.37] [%clk 0:00:54] } 9... b6 { [%eval 0.84] [%clk 0:00:54] } 10. Nf3 { [%eval 0.84] [%clk 0:00:54] } 10... Be7 { [%eval 1.76] [%clk 0:00:53] } 11. Rc1 { [%eval 1.03] [%clk 0:00:54] } 11... Bd7 { [%eval 1.08] [%clk 0:00:52] } 12. O-O { [%eval 0.83] [%clk 0:00:52] } 12... Kf8 { [%eval 1.24] [%clk 0:00:51] } 13. Ne2 { [%eval 1.15] [%clk 0:00:51] } 13... Bf6 { [%eval 1.69] [%clk 0:00:50] } 14. Nf4 { [%eval 1.6] [%clk 0:00:50] } 14... h5 { [%eval 1.81] [%clk 0:00:49] } 15. h4 { [%eval 1.71] [%clk 0:00:49] } 15... Ne7 { [%eval 1.63] [%clk 0:00:49] } 16. Ne5 { [%eval 1.21] [%clk 0:00:47] } 16... Bxe5 { [%eval 1.2] [%clk 0:00:47] } 17. dxe5 { [%eval 1.04] [%clk 0:00:47] } 17... Ng6 { [%eval 1.4] [%clk 0:00:46] } 18. Nxg6+ { [%eval 1.41] [%clk 0:00:46] } 18... fxg6 { [%eval 1.51] [%clk 0:00:46] } 19. Qb3 { [%eval 1.47] [%clk 0:00:44] } 19... g5 { [%eval 2.02] [%clk 0:00:43] } 20. Qb4+ { [%eval 2.0] [%clk 0:00:43] } 20... Qe7 { [%eval 2.58] [%clk 0:00:42] } 21. Qxe7+ { [%eval 2.44] [%clk 0:00:41] } 21... Kxe7 { [%eval 2.46] [%clk 0:00:42] } 22. hxg5 { [%eval 2.53] [%clk 0:00:41] } 22... h4 { [%eval 2.46] [%clk 0:00:41] } 23. Kg2 { [%eval 2.45] [%clk 0:00:40] } 23... Rag8 { [%eval 4.07] [%clk 0:00:39] } 24. f4 { [%eval 3.29] [%clk 0:00:39] } 24... Kd8 { [%eval 3.52] [%clk 0:00:39] } 25. Rh1 { [%eval 3.58] [%clk 0:00:39] } 25... hxg3 { [%eval 3.4] [%clk 0:00:38] } 26. Kxg3 { [%eval 3.41] [%clk 0:00:38] } 26... Bc8 { [%eval 3.69] [%clk 0:00:35] } 27. Be2 { [%eval 3.56] [%clk 0:00:37] } 27... Bb7 { [%eval 6.31] [%clk 0:00:33] } 28. Bf3 { [%eval 5.14] [%clk 0:00:36] } 28... Ba6 { [%eval 6.62] [%clk 0:00:32] } 29. Rxh8 { [%eval 6.12] [%clk 0:00:35] } 29... Rxh8 { [%eval 5.83] [%clk 0:00:32] } 30. Rh1 { [%eval 2.81] [%clk 0:00:34] } 30... Rxh1 { [%eval 2.7] [%clk 0:00:30] } 31. Bxh1 { [%eval 2.7] [%clk 0:00:34] } 31... Ke7 { [%eval 2.76] [%clk 0:00:30] } 32. Bf3 { [%eval 3.04] [%clk 0:00:33] } 32... Bc4 { [%eval 2.81] [%clk 0:00:29] } 33. a3 { [%eval 2.78] [%clk 0:00:33] } 33... a5 { [%eval 4.97] [%clk 0:00:29] } 34. Kf2 { [%eval 4.65] [%clk 0:00:33] } 34... Bd3 { [%eval 5.4] [%clk 0:00:28] } 35. Be2 { [%eval 5.51] [%clk 0:00:33] } 35... Be4 { [%eval 5.25] [%clk 0:00:27] } 36. Ke1 { [%eval 5.11] [%clk 0:00:32] } 36... Kd7 { [%eval 6.42] [%clk 0:00:27] } 37. Kd2 { [%eval 6.08] [%clk 0:00:32] } 37... Ke7 { [%eval 6.5] [%clk 0:00:26] } 38. Kc3 { [%eval 6.0] [%clk 0:00:31] } 38... Kd7 { [%eval 9.5] [%clk 0:00:25] } 39. b4 { [%eval 8.46] [%clk 0:00:31] } 39... Ke7 { [%eval 10.13] [%clk 0:00:24] } 40. bxa5 { [%eval 9.74] [%clk 0:00:30] } 40... bxa5 { [%eval 9.28] [%clk 0:00:24] } 41. Kb3 { [%eval 8.43] [%clk 0:00:30] } 1-0
