[Event "Rated Blitz game"]
[Site "https://lichess.org/1vPqh41u"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "23:31:34"]
[WhiteElo "2882"]
[BlackElo "2960"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

