[Event "Rated Bullet game"]
[Site "https://lichess.org/mvLgI2NH"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:47:09"]
[WhiteElo "3128"]
[BlackElo "3278"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

