[Event "Rated Bullet game"]
[Site "https://lichess.org/n8hMXX3V"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "20:59:21"]
[WhiteElo "3348"]
[BlackElo "3172"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.33] [%clk 0:01:00] } 2. d4 { [%eval 0.34] [%clk 0:00:58] } 2... d5 { [%eval 0.46] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:57] } 3... dxe4 { [%eval 0.35] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:57] } 4... Nd7 { [%eval 0.54] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.5] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.43] [%clk 0:00:56] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:59] } 7. c3 { [%eval 0.33] [%clk 0:00:55] } 7... Be7 { [%eval 0.36] [%clk 0:00:58] } 8. Bd3 { [%eval 0.7] [%clk 0:00:54] } 8... O-O { [%eval 0.84] [%clk 0:00:58] } 9. Qc2 { [%eval 0.15] [%clk 0:00:53] } 9... b6 { [%eval 0.46] [%clk 0:00:57] } 10. Bg5 { [%eval 0.35] [%clk 0:00:53] } 10... h6 { [%eval 0.24] [%clk 0:00:56] } 11. Bxf6 { [%eval 0.35] [%clk 0:00:52] } 11... Bxf6 { [%eval 0.25] [%clk 0:00:56] } 12. Bh7+ { [%eval 0.21] [%clk 0:00:52] } 12... Kh8 { [%eval 0.52] [%clk 0:00:56] } 13. Be4 { [%eval 0.15] [%clk 0:00:52] } 13... Rb8 { [%eval 0.28] [%clk 0:00:55] } 14. h4 { [%eval 0.25] [%clk 0:00:52] } 14... Bb7 { [%eval 0.79] [%clk 0:00:54] } 15. g4 { [%eval 0.73] [%clk 0:00:51] } 15... Be7 { [%eval 0.68] [%clk 0:00:50] } 16. g5 { [%eval 0.8] [%clk 0:00:50] } 16... h5 { [%eval 0.54] [%clk 0:00:49] } 17. Ne5 { [%eval 0.7] [%clk 0:00:49] } 17... g6 { [%eval 0.58] [%clk 0:00:46] } 18. O-O-O { [%eval 0.37] [%clk 0:00:42] } 18... Bxe4 { [%eval 1.92] [%clk 0:00:39] } 19. Qxe4 { [%eval 1.83] [%clk 0:00:42] } 19... Qe8 { [%eval 1.67] [%clk 0:00:38] } 20. Rh3 { [%eval 1.63] [%clk 0:00:40] } 20... Bd6 { [%eval 1.47] [%clk 0:00:37] } 21. Rf3 { [%eval 0.9] [%clk 0:00:39] } 21... Kg7 { [%eval 2.58] [%clk 0:00:36] } 22. Rf6 { [%eval 0.99] [%clk 0:00:37] } 22... Be7 { [%eval 3.36] [%clk 0:00:32] } 23. Rxf7+ { [%eval 1.85] [%clk 0:00:36] } 23... Rxf7 { [%eval 1.69] [%clk 0:00:28] } 24. Qxg6+ { [%eval 1.64] [%clk 0:00:35] } 24... Kf8 { [%eval 1.83] [%clk 0:00:27] } 25. Qxh5 { [%eval 1.41] [%clk 0:00:32] } 25... Kg8 { [%eval 4.64] [%clk 0:00:24] } 26. Qg6+ { [%eval 0.0] [%clk 0:00:32] } 26... Rg7 { [%eval 0.0] [%clk 0:00:22] } 27. Qxe6+ { [%eval 0.0] [%clk 0:00:31] } 27... Kh7 { [%eval 1.31] [%clk 0:00:21] } 28. f4 { [%eval 0.54] [%clk 0:00:30] } 28... Bd6 { [%eval 0.78] [%clk 0:00:20] } 29. Qh6+ { [%eval -0.69] [%clk 0:00:28] } 29... Kg8 { [%eval -1.36] [%clk 0:00:20] } 30. f5 { [%eval -4.74] [%clk 0:00:26] } 30... Bxe5 { [%eval -4.76] [%clk 0:00:19] } 31. dxe5 { [%eval -4.69] [%clk 0:00:26] } 31... Qxe5 { [%eval -4.73] [%clk 0:00:18] } 32. f6 { [%eval -4.95] [%clk 0:00:23] } 32... Rh7 { [%eval -2.21] [%clk 0:00:16] } 33. Qg6+ { [%eval -2.14] [%clk 0:00:22] } 33... Kh8 { [%eval -1.87] [%clk 0:00:16] } 34. Kb1 { [%eval -3.64] [%clk 0:00:18] } 34... Rg8 { [%eval -3.61] [%clk 0:00:14] } 35. Qd3 { [%eval -3.93] [%clk 0:00:17] } 35... Rxh4 { [%eval -4.01] [%clk 0:00:12] } 36. f7 { [%eval -4.92] [%clk 0:00:17] } 36... Rf8 { [%eval -4.8] [%clk 0:00:11] } 37. g6 { [%eval -4.78] [%clk 0:00:15] } 37... Kg7 { [%eval -4.82] [%clk 0:00:10] } 38. Ka1 { [%eval -5.25] [%clk 0:00:14] } 38... Rh5 { [%eval -4.42] [%clk 0:00:10] } 39. a3 { [%eval -4.31] [%clk 0:00:13] } 39... Qf6 { [%eval -4.26] [%clk 0:00:09] } 40. Rg1 { [%eval -4.64] [%clk 0:00:12] } 40... c5 { [%eval -4.0] [%clk 0:00:09] } 41. Qg3 { [%eval -5.0] [%clk 0:00:11] } 41... Rh6 { [%eval -4.95] [%clk 0:00:08] } 42. Qd3 { [%eval -4.73] [%clk 0:00:08] } 42... Rxg6 { [%eval -5.3] [%clk 0:00:08] } 43. Rf1 { [%eval -5.16] [%clk 0:00:08] } 43... Qe6 { [%eval -5.02] [%clk 0:00:07] } 44. Rh1 { [%eval -5.06] [%clk 0:00:06] } 44... Rxf7 { [%eval -4.38] [%clk 0:00:06] } 45. Qd2 { [%eval -5.0] [%clk 0:00:06] } 45... Qf6 { [%eval -4.96] [%clk 0:00:05] } 46. Qh2 { [%eval -4.94] [%clk 0:00:06] } 46... Rh6 { [%eval -4.95] [%clk 0:00:04] } 47. Qg3+ { [%eval -5.1] [%clk 0:00:06] } 47... Qg6 { [%eval -5.05] [%clk 0:00:04] } 48. Qe5+ { [%eval -5.34] [%clk 0:00:05] } 48... Kh7 { [%eval -5.04] [%clk 0:00:04] } 49. Rb1 { [%eval -5.51] [%clk 0:00:04] } 49... Qf5 { [%eval -5.37] [%clk 0:00:04] } 50. Qe3 { [%eval -5.38] [%clk 0:00:03] } 50... Rg6 { [%eval -5.11] [%clk 0:00:03] } 51. Qe1 { [%eval -4.92] [%clk 0:00:03] } 51... Kg7 { [%eval -5.02] [%clk 0:00:03] } 52. Qc1 { [%eval -5.57] [%clk 0:00:03] } 52... Qf6 { [%eval -5.1] [%clk 0:00:03] } 53. Qd1 { [%eval -5.48] [%clk 0:00:03] } 53... Rg5 { [%eval -5.46] [%clk 0:00:03] } 54. Qd2 { [%eval -5.21] [%clk 0:00:03] } 54... Qg6 { [%eval -5.32] [%clk 0:00:02] } 55. Qd1 { [%eval -5.48] [%clk 0:00:02] } 55... Rgf5 { [%eval -5.05] [%clk 0:00:02] } 56. Qd2 { [%eval -7.99] [%clk 0:00:02] } 56... Rf1 { [%eval -8.57] [%clk 0:00:02] } 57. Qd1 { [%eval #-8] [%clk 0:00:02] } 57... Rxd1 { [%eval #-7] [%clk 0:00:02] } 58. Rxd1 { [%eval #-7] [%clk 0:00:02] } 58... Qf6 { [%eval -10.37] [%clk 0:00:01] } 59. Rb1 { [%eval -9.64] [%clk 0:00:02] } 59... Qf1 { [%eval -53.45] [%clk 0:00:01] } 60. Rd1 { [%eval #-4] [%clk 0:00:01] } 60... Qxd1+ { [%eval #-3] [%clk 0:00:01] } 61. Ka2 { [%eval #-3] [%clk 0:00:01] } 61... Qd2 { [%eval #-4] [%clk 0:00:01] } 62. Kb3 { [%eval #-4] [%clk 0:00:01] } 62... Qd3 { [%eval #-4] [%clk 0:00:01] } 63. Ka4 { [%eval #-3] [%clk 0:00:00] } 63... Qc4+ { [%eval #-3] [%clk 0:00:01] } 0-1
