[Event "Rated Bullet game"]
[Site "https://lichess.org/ELU5v5BU"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:50:41"]
[WhiteElo "2559"]
[BlackElo "3227"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.28] [%clk 0:00:58] } 4. Bb5 { [%eval 0.06] [%clk 0:00:57] } 4... Bg7 { [%eval 0.18] [%clk 0:00:57] } 5. O-O { [%eval 0.0] [%clk 0:00:57] } 5... e5 { [%eval 0.08] [%clk 0:00:56] } 6. Nd5 { [%eval -0.22] [%clk 0:00:55] } 6... Nge7 { [%eval 0.3] [%clk 0:00:55] } 7. c3 { [%eval 0.2] [%clk 0:00:55] } 7... O-O { [%eval 0.17] [%clk 0:00:53] } 8. Re1 { [%eval 0.27] [%clk 0:00:54] } 8... d6 { [%eval 0.24] [%clk 0:00:52] } 9. d3 { [%eval -0.47] [%clk 0:00:54] } 9... h6 { [%eval 0.16] [%clk 0:00:51] } 10. Bxc6 { [%eval -0.63] [%clk 0:00:53] } 10... bxc6 { [%eval -0.76] [%clk 0:00:50] } 11. Nxe7+ { [%eval -0.85] [%clk 0:00:52] } 11... Qxe7 { [%eval -0.77] [%clk 0:00:50] } 12. a3 { [%eval -0.82] [%clk 0:00:51] } 12... a5 { [%eval -0.95] [%clk 0:00:50] } 13. Be3 { [%eval -1.34] [%clk 0:00:50] } 13... f5 { [%eval -1.19] [%clk 0:00:48] } 14. exf5 { [%eval -1.09] [%clk 0:00:49] } 14... gxf5 { [%eval -1.15] [%clk 0:00:48] } 15. d4 { [%eval -2.3] [%clk 0:00:48] } 15... cxd4 { [%eval -1.06] [%clk 0:00:48] } 16. cxd4 { [%eval -1.3] [%clk 0:00:48] } 16... e4 { [%eval -1.37] [%clk 0:00:47] } 17. Bf4 { [%eval -1.31] [%clk 0:00:47] } 17... Qf6 { [%eval -0.89] [%clk 0:00:45] } 18. Nd2 { [%eval -1.48] [%clk 0:00:45] } 18... Qxd4 { [%eval -1.46] [%clk 0:00:44] } 19. Qc2 { [%eval -1.64] [%clk 0:00:45] } 19... Bd7 { [%eval -1.05] [%clk 0:00:41] } 20. Nc4 { [%eval -2.22] [%clk 0:00:43] } 20... d5 { [%eval -2.2] [%clk 0:00:41] } 21. Nd6 { [%eval -3.12] [%clk 0:00:41] } 21... Qxb2 { [%eval -3.74] [%clk 0:00:39] } 22. Qc5 { [%eval -5.92] [%clk 0:00:39] } 22... Bd4 { [%eval -5.63] [%clk 0:00:37] } 23. Qc1 { [%eval -7.98] [%clk 0:00:37] } 23... Qxf2+ { [%eval -7.69] [%clk 0:00:32] } 24. Kh1 { [%eval -7.88] [%clk 0:00:35] } 24... Bxa1 { [%eval -7.44] [%clk 0:00:32] } 25. Bxh6 { [%eval -10.87] [%clk 0:00:34] } 25... Bf6 { [%eval -8.92] [%clk 0:00:27] } 26. Rf1 { [%eval -8.94] [%clk 0:00:32] } 26... Qh4 { [%eval -8.7] [%clk 0:00:26] } 27. Bf4 { [%eval -9.19] [%clk 0:00:31] } 27... Kg7 { [%eval -8.8] [%clk 0:00:25] } 28. Bg3 { [%eval -8.8] [%clk 0:00:30] } 28... Qg5 { [%eval -8.76] [%clk 0:00:22] } 29. Qc5 { [%eval -9.69] [%clk 0:00:30] } 29... Rh8 { [%eval -8.89] [%clk 0:00:19] } 30. Qb6 { [%eval #-21] [%clk 0:00:28] } 30... Qxg3 { [%eval -38.81] [%clk 0:00:17] } 31. Nxf5+ { [%eval #-8] [%clk 0:00:26] } 31... Bxf5 { [%eval #-7] [%clk 0:00:16] } 32. Qb7+ { [%eval #-6] [%clk 0:00:26] } 32... Kg6 { [%eval #-5] [%clk 0:00:16] } 33. h3 { [%eval #-5] [%clk 0:00:25] } 33... Rxh3+ { [%eval #-4] [%clk 0:00:15] } 34. Kg1 { [%eval #-2] [%clk 0:00:24] } 34... Bd4+ { [%eval #-1] [%clk 0:00:14] } 0-1
