[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/n6ftrKYw"]
[Date "2019.02.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "21:33:23"]
[WhiteElo "2518"]
[BlackElo "2813"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrkrnbbn/pppppppp/8/8/8/8/PPPPPPPP/QRKRNBBN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%eval 0.21] [%clk 0:02:00] } 1... g6 { [%eval 0.97] [%clk 0:02:00] } 2. d4 { [%eval 0.42] [%clk 0:01:54] } 2... f5 { [%eval 0.47] [%clk 0:01:57] } 3. Nd3 { [%eval 0.29] [%clk 0:01:44] } 3... Nf6 { [%eval 0.36] [%clk 0:01:48] } 4. e3 { [%eval 0.39] [%clk 0:01:36] } 4... Nf7 { [%eval 0.56] [%clk 0:01:45] } 5. f3 { [%eval 0.3] [%clk 0:01:33] } 5... d6 { [%eval 0.63] [%clk 0:01:44] } 6. b3 { [%eval 0.22] [%clk 0:01:31] } 6... Bg7 { [%eval 0.6] [%clk 0:01:43] } 7. Nf4 { [%eval 0.57] [%clk 0:01:29] } 7... Nh6 { [%eval 0.86] [%clk 0:01:28] } 8. Bf2 { [%eval 0.13] [%clk 0:01:28] } 8... Bf7 { [%eval 0.6] [%clk 0:01:27] } 9. Be1 { [%eval 0.01] [%clk 0:01:27] } 9... O-O { [%eval 0.08] [%clk 0:01:19] } 10. Bc3 { [%eval -0.15] [%clk 0:01:27] } 10... b5 { [%eval -0.05] [%clk 0:01:09] } 11. a4 { [%eval -1.01] [%clk 0:01:22] } 11... b4 { [%eval -1.19] [%clk 0:01:07] } 12. Bb2 { [%eval -1.26] [%clk 0:01:22] } 12... a5 { [%eval 0.07] [%clk 0:01:04] } 13. d5 { [%eval -0.88] [%clk 0:01:16] } 13... Qa7 { [%eval 0.67] [%clk 0:00:57] } 14. Bd4 { [%eval 0.62] [%clk 0:01:16] } 14... c5 { [%eval 1.19] [%clk 0:00:57] } 15. dxc6 { [%eval -1.32] [%clk 0:01:15] } 15... Qc7 { [%eval -1.09] [%clk 0:00:57] } 16. Bb5 { [%eval -1.23] [%clk 0:01:15] } 16... e5 { [%eval -1.12] [%clk 0:00:56] } 17. Bb2 { [%eval -1.0] [%clk 0:01:15] } 17... Qb6 { [%eval -0.58] [%clk 0:00:44] } 18. Nf1 { [%eval -0.68] [%clk 0:01:09] } 18... Rfd8 { [%eval -0.57] [%clk 0:00:32] } 19. Nh3 { [%eval -1.33] [%clk 0:01:09] } 19... Be8 { [%eval -0.48] [%clk 0:00:29] } 20. Bc4+ { [%eval -1.6] [%clk 0:00:53] } 20... Bf7 { [%eval -1.12] [%clk 0:00:20] } 21. Bb5 { [%eval -0.98] [%clk 0:00:50] } 21... Be8 { [%eval -0.32] [%clk 0:00:20] } 22. Ng5 { [%eval -0.88] [%clk 0:00:48] } 22... Bxc6 { [%eval -0.5] [%clk 0:00:20] } 23. Ne6 { [%eval -2.84] [%clk 0:00:31] } 23... Bxb5 { [%eval -2.79] [%clk 0:00:20] } 24. axb5 { [%eval -2.75] [%clk 0:00:27] } 24... Re8 { [%eval -2.41] [%clk 0:00:19] } 25. Nxg7 { [%eval -2.75] [%clk 0:00:26] } 25... Kxg7 { [%eval -2.78] [%clk 0:00:20] } 26. Rd2 { [%eval -2.76] [%clk 0:00:22] } 26... Nf7 { [%eval -2.8] [%clk 0:00:19] } 27. O-O-O { [%eval -2.75] [%clk 0:00:20] } 27... Qxb5 { [%eval -2.87] [%clk 0:00:19] } 28. Ng3 { [%eval -3.26] [%clk 0:00:17] } 28... Ra8 { [%eval -2.56] [%clk 0:00:19] } 29. Qa4 { [%eval -2.63] [%clk 0:00:16] } 29... Qxa4 { [%eval -2.57] [%clk 0:00:19] } 30. bxa4 { [%eval -2.75] [%clk 0:00:17] } 30... Rac8 { [%eval -1.9] [%clk 0:00:20] } 31. Kb1 { [%eval -2.11] [%clk 0:00:15] } 31... Rc6 { [%eval -1.81] [%clk 0:00:20] } 32. Ne2 { [%eval -2.47] [%clk 0:00:15] } 32... Rec8 { [%eval -1.92] [%clk 0:00:20] } 33. Nc1 { [%eval -2.05] [%clk 0:00:16] } 33... Ra6 { [%eval -1.98] [%clk 0:00:15] } 34. Nb3 { [%eval -1.79] [%clk 0:00:15] } 34... Nd7 { [%eval -1.7] [%clk 0:00:14] } 35. Rd5 { [%eval -1.59] [%clk 0:00:14] } 35... Nb6 { [%eval 0.3] [%clk 0:00:12] } 36. Rxd6 { [%eval 0.17] [%clk 0:00:11] } 36... Nxd6 { [%eval 0.25] [%clk 0:00:11] } 37. Bxe5+ { [%eval 0.0] [%clk 0:00:11] } 37... Kf7 { [%eval 0.09] [%clk 0:00:10] } 38. Rxd6 { [%eval 0.42] [%clk 0:00:12] } 38... Rca8 { [%eval 1.0] [%clk 0:00:08] } 39. Nc5 { [%eval 0.84] [%clk 0:00:11] } 39... Nc4 { [%eval 0.91] [%clk 0:00:09] } 40. Rxa6 { [%eval 0.94] [%clk 0:00:08] } 40... Rxa6 { [%eval 0.94] [%clk 0:00:09] } 41. Nxa6 { [%eval 0.95] [%clk 0:00:09] } 41... Nxe5 { [%eval 0.9] [%clk 0:00:09] } 42. Nc5 { [%eval 0.95] [%clk 0:00:03] } 42... Nc4 { [%eval 0.88] [%clk 0:00:09] } 43. e4 { [%eval 0.72] [%clk 0:00:04] } 43... fxe4 { [%eval 1.12] [%clk 0:00:09] } 44. Nxe4 { [%eval 0.21] [%clk 0:00:02] } 44... Ke6 { [%eval 0.27] [%clk 0:00:08] } 45. c3 { [%eval 0.3] [%clk 0:00:02] } 45... bxc3 { [%eval 0.34] [%clk 0:00:06] } 46. Nxc3 { [%eval 0.0] [%clk 0:00:03] } 46... Ke5 { [%eval 0.08] [%clk 0:00:06] } 47. Kc2 { [%eval 0.08] [%clk 0:00:03] } 47... Kd4 { [%eval 0.08] [%clk 0:00:06] } 48. Kb3 { [%eval 0.0] [%clk 0:00:03] } 48... Nd2+ { [%eval 0.0] [%clk 0:00:06] } 49. Kc2 { [%eval -0.37] [%clk 0:00:04] } 49... Nf1 { [%eval -0.12] [%clk 0:00:07] } 50. Nb5+ { [%eval -1.07] [%clk 0:00:03] } 50... Kc4 { [%eval -1.07] [%clk 0:00:07] } 51. g3 { [%eval -2.98] [%clk 0:00:04] } 51... Nxh2 { [%eval -2.87] [%clk 0:00:07] } 52. f4 { [%eval -3.21] [%clk 0:00:04] } 52... Nf1 { [%eval -2.94] [%clk 0:00:07] } 53. Nd6+ { [%eval -3.4] [%clk 0:00:03] } 53... Kb4 { [%eval -3.33] [%clk 0:00:07] } 54. Ne4 { [%eval -3.29] [%clk 0:00:04] } 54... Kxa4 { [%eval -3.17] [%clk 0:00:07] } 55. Kd3 { [%eval -3.44] [%clk 0:00:04] } 55... Nh2 { [%eval -2.11] [%clk 0:00:07] } 56. Nf6 { [%eval -3.08] [%clk 0:00:04] } 56... Kb3 { [%eval -2.65] [%clk 0:00:06] } 57. g4 { [%eval -6.35] [%clk 0:00:04] } 57... a4 { [%eval -5.79] [%clk 0:00:06] } 58. f5 { [%eval -8.61] [%clk 0:00:05] } 58... Nxg4 { [%eval -7.21] [%clk 0:00:06] } 59. Nxg4 { [%eval -49.3] [%clk 0:00:04] } 59... gxf5 { [%eval -42.67] [%clk 0:00:06] } 60. Ne3 { [%eval -20.7] [%clk 0:00:04] } 60... a3 { [%eval -17.08] [%clk 0:00:06] } 61. Nxf5 { [%eval #-51] [%clk 0:00:03] } 61... a2 { [%eval -63.65] [%clk 0:00:07] } 62. Nd4+ { [%eval -62.97] [%clk 0:00:04] } 62... Kb2 { [%eval -47.4] [%clk 0:00:08] } 63. Nc2 { [%eval #-58] [%clk 0:00:04] } 63... h5 { [%eval -43.34] [%clk 0:00:09] } 64. Kd2 { [%eval #-43] [%clk 0:00:05] } 64... h4 { [%eval -53.13] [%clk 0:00:09] } 0-1
