[Event "Rated Bullet game"]
[Site "https://lichess.org/KOBN2IpI"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:44:12"]
[WhiteElo "3040"]
[BlackElo "3216"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

