[Event "Rated Bullet game"]
[Site "https://lichess.org/QASbBA6Z"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:39:43"]
[WhiteElo "3003"]
[BlackElo "3254"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... g6 { [%eval 0.42] [%clk 0:01:00] } 4. d4 { [%eval 0.47] [%clk 0:00:58] } 4... exd4 { [%eval 0.24] [%clk 0:00:58] } 5. Bg5 { [%eval 0.25] [%clk 0:00:58] } 5... Be7 { [%eval 0.39] [%clk 0:00:57] } 6. Bxe7 { [%eval 0.39] [%clk 0:00:57] } 6... Qxe7 { [%eval 0.26] [%clk 0:00:57] } 7. Bxc6 { [%eval 0.21] [%clk 0:00:57] } 7... dxc6 { [%eval 0.26] [%clk 0:00:56] } 8. Qxd4 { [%eval 0.48] [%clk 0:00:57] } 8... Nf6 { [%eval 0.57] [%clk 0:00:55] } 9. Nc3 { [%eval 0.54] [%clk 0:00:56] } 9... Bg4 { [%eval 0.75] [%clk 0:00:55] } 10. O-O-O { [%eval 0.62] [%clk 0:00:55] } 10... O-O { [%eval 6.19] [%clk 0:00:53] } 11. e5 { [%eval 5.82] [%clk 0:00:54] } 11... Nd5 { [%eval 6.84] [%clk 0:00:39] } 12. Nxd5 { [%eval 6.52] [%clk 0:00:53] } 12... cxd5 { [%eval 6.53] [%clk 0:00:39] } 13. Qxg4 { [%eval 6.51] [%clk 0:00:52] } 13... Rad8 { [%eval 6.67] [%clk 0:00:39] } 14. Qg5 { [%eval 5.87] [%clk 0:00:51] } 14... Qc5 { [%eval 7.94] [%clk 0:00:38] } 15. Qh6 { [%eval 8.21] [%clk 0:00:50] } 15... f6 { [%eval 7.98] [%clk 0:00:33] } 16. e6 { [%eval 5.58] [%clk 0:00:50] } 16... Rfe8 { [%eval 6.14] [%clk 0:00:32] } 17. Rhe1 { [%eval 5.61] [%clk 0:00:49] } 17... Qxf2 { [%eval 7.03] [%clk 0:00:30] } 18. Qd2 { [%eval 3.86] [%clk 0:00:49] } 18... Qxd2+ { [%eval 3.87] [%clk 0:00:29] } 19. Rxd2 { [%eval 3.85] [%clk 0:00:49] } 19... c6 { [%eval 4.61] [%clk 0:00:29] } 20. Nd4 { [%eval 4.34] [%clk 0:00:48] } 20... Kf8 { [%eval 5.14] [%clk 0:00:28] } 21. b4 { [%eval 4.38] [%clk 0:00:47] } 21... Ke7 { [%eval 4.47] [%clk 0:00:27] } 22. Rf2 { [%eval 4.25] [%clk 0:00:47] } 22... Rd6 { [%eval 5.66] [%clk 0:00:27] } 23. g4 { [%eval 5.38] [%clk 0:00:45] } 23... b6 { [%eval 8.49] [%clk 0:00:26] } 24. g5 { [%eval 8.09] [%clk 0:00:45] } 24... f5 { [%eval 8.4] [%clk 0:00:25] } 25. Rxf5 { [%eval 8.16] [%clk 0:00:44] } 25... gxf5 { [%eval 10.26] [%clk 0:00:25] } 26. Nxf5+ { [%eval 9.34] [%clk 0:00:44] } 1-0
