[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/1sATkg4D"]
[Date "2019.11.04"]
[White "Mennyhagen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:12:42"]
[WhiteElo "2310"]
[BlackElo "2963"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:00:30] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:00:30] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:00:30] } 4. Nc3 { [%eval 0.61] [%clk 0:00:58] } 4... d6 { [%eval 0.87] [%clk 0:00:30] } 5. e4 { [%eval 0.62] [%clk 0:00:57] } 5... e6 { [%eval 0.59] [%clk 0:00:30] } 6. Bd3 { [%eval 0.83] [%clk 0:00:57] } 6... Ne7 { [%eval 1.12] [%clk 0:00:30] } 7. Nge2 { [%eval 0.44] [%clk 0:00:56] } 7... exd5 { [%eval 0.41] [%clk 0:00:30] } 8. exd5 { [%eval -0.04] [%clk 0:00:55] } 8... O-O { [%eval 0.9] [%clk 0:00:29] } 9. O-O { [%eval -0.05] [%clk 0:00:55] } 9... Nd7 { [%eval 0.0] [%clk 0:00:29] } 10. Bg5 { [%eval -0.23] [%clk 0:00:54] } 10... Ne5 { [%eval -0.15] [%clk 0:00:29] } 11. b3 { [%eval -0.24] [%clk 0:00:53] } 11... h6 { [%eval -0.7] [%clk 0:00:28] } 12. Bh4 { [%eval -0.87] [%clk 0:00:52] } 12... g5 { [%eval -0.77] [%clk 0:00:28] } 13. Bg3 { [%eval -0.85] [%clk 0:00:51] } 13... f5 { [%eval -0.42] [%clk 0:00:28] } 14. f4 { [%eval -0.36] [%clk 0:00:50] } 14... Nxd3 { [%eval -0.43] [%clk 0:00:27] } 15. Qxd3 { [%eval -0.33] [%clk 0:00:49] } 15... Ng6 { [%eval -0.42] [%clk 0:00:27] } 16. Rae1 { [%eval -0.65] [%clk 0:00:48] } 16... g4 { [%eval 0.04] [%clk 0:00:27] } 17. Nb5 { [%eval -1.02] [%clk 0:00:45] } 17... a6 { [%eval -1.17] [%clk 0:00:25] } 18. Nbc3 { [%eval -1.2] [%clk 0:00:44] } 18... h5 { [%eval -1.12] [%clk 0:00:25] } 19. Bf2 { [%eval -1.12] [%clk 0:00:42] } 19... h4 { [%eval -1.19] [%clk 0:00:25] } 20. g3 { [%eval -1.42] [%clk 0:00:42] } 20... Bd7 { [%eval -1.13] [%clk 0:00:25] } 21. Nc1 { [%eval -1.66] [%clk 0:00:39] } 21... Qf6 { [%eval -1.63] [%clk 0:00:24] } 22. Nd1 { [%eval -1.59] [%clk 0:00:37] } 22... Rae8 { [%eval -1.09] [%clk 0:00:24] } 23. Rxe8 { [%eval -1.11] [%clk 0:00:36] } 23... Rxe8 { [%eval -1.05] [%clk 0:00:24] } 24. Re1 { [%eval -1.02] [%clk 0:00:35] } 24... Rxe1+ { [%eval -0.66] [%clk 0:00:22] } 25. Bxe1 { [%eval -0.76] [%clk 0:00:35] } 25... Qa1 { [%eval -0.72] [%clk 0:00:21] } 26. Bd2 { [%eval -0.87] [%clk 0:00:33] } 26... b5 { [%eval -0.76] [%clk 0:00:21] } 27. Kg2 { [%eval -0.84] [%clk 0:00:31] } 27... h3+ { [%eval -1.03] [%clk 0:00:20] } 28. Kf2 { [%eval -1.27] [%clk 0:00:30] } 28... Nf8 { [%eval -1.34] [%clk 0:00:20] } 29. Ne2 { [%eval -16.35] [%clk 0:00:28] } 29... bxc4 { [%eval -1.37] [%clk 0:00:18] } 30. bxc4 { [%eval -17.66] [%clk 0:00:28] } 30... Qxd1 { [%eval -16.3] [%clk 0:00:17] } 31. Nc3 { [%eval #-10] [%clk 0:00:26] } 31... Qh1 { [%eval -21.8] [%clk 0:00:15] } 0-1
