[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Rj2D93xy"]
[Date "2021.10.25"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:05:24"]
[WhiteElo "2472"]
[BlackElo "3203"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:00:30] } 2. d5 { [%eval 0.72] [%clk 0:00:59] } 2... g6 { [%eval 1.01] [%clk 0:00:30] } 3. c4 { [%eval 0.94] [%clk 0:00:58] } 3... Bg7 { [%eval 0.73] [%clk 0:00:30] } 4. Nc3 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.9] [%clk 0:00:30] } 5. e4 { [%eval 0.9] [%clk 0:00:57] } 5... O-O { [%eval 0.92] [%clk 0:00:30] } 6. Nf3 { [%eval 0.63] [%clk 0:00:56] } 6... d6 { [%eval 0.64] [%clk 0:00:30] } 7. Bf4 { [%eval 0.67] [%clk 0:00:56] } 7... e6 { [%eval 0.8] [%clk 0:00:30] } 8. h3 { [%eval 0.0] [%clk 0:00:55] } 8... exd5 { [%eval 0.09] [%clk 0:00:29] } 9. exd5 { [%eval -0.27] [%clk 0:00:55] } 9... Re8+ { [%eval -0.02] [%clk 0:00:28] } 10. Be2 { [%eval 0.03] [%clk 0:00:55] } 10... Ne4 { [%eval -0.18] [%clk 0:00:28] } 11. Nxe4 { [%eval -0.14] [%clk 0:00:53] } 11... Rxe4 { [%eval 0.0] [%clk 0:00:28] } 12. Qd2 { [%eval -0.28] [%clk 0:00:51] } 12... Rxf4 { [%eval 1.35] [%clk 0:00:27] } 13. Qxf4 { [%eval 1.51] [%clk 0:00:50] } 13... Bxb2 { [%eval 1.25] [%clk 0:00:27] } 14. Rb1 { [%eval 1.59] [%clk 0:00:49] } 14... Bc3+ { [%eval 1.56] [%clk 0:00:27] } 15. Kf1 { [%eval 1.59] [%clk 0:00:49] } 15... Nd7 { [%eval 2.88] [%clk 0:00:26] } 16. g3 { [%eval 0.83] [%clk 0:00:48] } 16... Qf6 { [%eval 1.2] [%clk 0:00:26] } 17. Qxf6 { [%eval 1.01] [%clk 0:00:47] } 17... Bxf6 { [%eval 2.13] [%clk 0:00:25] } 18. Kg2 { [%eval 2.22] [%clk 0:00:46] } 18... a6 { [%eval 2.37] [%clk 0:00:25] } 19. Rhe1 { [%eval 1.14] [%clk 0:00:44] } 19... Kg7 { [%eval 1.44] [%clk 0:00:23] } 20. g4 { [%eval 1.11] [%clk 0:00:43] } 20... b5 { [%eval 2.3] [%clk 0:00:22] } 21. cxb5 { [%eval 2.44] [%clk 0:00:42] } 21... Nb6 { [%eval 2.27] [%clk 0:00:21] } 22. bxa6 { [%eval 2.67] [%clk 0:00:41] } 22... Nxd5 { [%eval 1.87] [%clk 0:00:20] } 23. g5 { [%eval -2.12] [%clk 0:00:40] } 23... Bc3 { [%eval -1.88] [%clk 0:00:18] } 24. Red1 { [%eval -5.65] [%clk 0:00:38] } 24... Nf4+ { [%eval -5.64] [%clk 0:00:18] } 25. Kf1 { [%eval -8.55] [%clk 0:00:31] } 25... Bxh3+ { [%eval -8.54] [%clk 0:00:17] } 26. Kg1 { [%eval -8.61] [%clk 0:00:30] } 26... Nxe2+ { [%eval -8.62] [%clk 0:00:17] } 27. Kh2 { [%eval -8.51] [%clk 0:00:29] } 27... Bg4 { [%eval -8.61] [%clk 0:00:16] } 28. Nd2 { [%eval -9.42] [%clk 0:00:26] } 28... Be5+ { [%eval -9.4] [%clk 0:00:14] } 29. Kg2 { [%eval -9.23] [%clk 0:00:24] } 29... Nf4+ { [%eval -9.08] [%clk 0:00:13] } 30. Kf1 { [%eval -9.52] [%clk 0:00:24] } 30... Bxd1 { [%eval -9.62] [%clk 0:00:13] } 31. Rxd1 { [%eval -9.47] [%clk 0:00:23] } 31... Rxa6 { [%eval -9.52] [%clk 0:00:13] } 32. Nc4 { [%eval -9.69] [%clk 0:00:22] } 32... Rxa2 { [%eval -9.45] [%clk 0:00:13] } 33. Nxe5 { [%eval -12.23] [%clk 0:00:21] } 33... dxe5 { [%eval -10.07] [%clk 0:00:13] } 34. Rd7 { [%eval #-2] [%clk 0:00:21] } 34... Ra1+ { [%eval #-1] [%clk 0:00:12] } 0-1
