[Event "Rated Bullet game"]
[Site "https://lichess.org/nWnmXSGs"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:17:52"]
[WhiteElo "2940"]
[BlackElo "3158"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Malvinas Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.76] [%clk 0:01:00] } 2. cxd5 { [%eval 0.52] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.75] [%clk 0:01:00] } 3. Nc3 { [%eval 0.44] [%clk 0:01:00] } 3... Qa5 { [%eval 0.76] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... e5 { [%eval 0.75] [%clk 0:00:58] } 5. dxe5 { [%eval 0.6] [%clk 0:00:58] } 5... Nc6 { [%eval 0.8] [%clk 0:00:57] } 6. Nf3 { [%eval 0.6] [%clk 0:00:57] } 6... Bf5 { [%eval 2.47] [%clk 0:00:56] } 7. Bf4 { [%eval 0.97] [%clk 0:00:54] } 7... Rd8 { [%eval 1.21] [%clk 0:00:55] } 8. Qb3 { [%eval -0.17] [%clk 0:00:53] } 8... Bb4 { [%eval 1.79] [%clk 0:00:51] } 9. e3 { [%eval 1.69] [%clk 0:00:51] } 9... Nge7 { [%eval 2.12] [%clk 0:00:50] } 10. Bc4 { [%eval 2.41] [%clk 0:00:50] } 10... Nd5 { [%eval 1.9] [%clk 0:00:49] } 11. O-O { [%eval 1.96] [%clk 0:00:48] } 11... Nxf4 { [%eval 3.78] [%clk 0:00:46] } 12. Bxf7+ { [%eval 4.11] [%clk 0:00:46] } 12... Ke7 { [%eval 4.13] [%clk 0:00:45] } 13. exf4 { [%eval 4.1] [%clk 0:00:46] } 13... Rhf8 { [%eval 5.55] [%clk 0:00:44] } 14. Nd5+ { [%eval 5.9] [%clk 0:00:44] } 14... Kxf7 { [%eval 5.71] [%clk 0:00:43] } 15. Nxb4+ { [%eval 5.8] [%clk 0:00:43] } 15... Kg6 { [%eval 9.96] [%clk 0:00:42] } 16. Nxc6 { [%eval 10.33] [%clk 0:00:41] } 16... bxc6 { [%eval 9.87] [%clk 0:00:42] } 17. Nh4+ { [%eval 10.25] [%clk 0:00:41] } 17... Kh6 { [%eval 10.33] [%clk 0:00:41] } 18. Qg3 { [%eval 10.06] [%clk 0:00:38] } 18... g6 { [%eval 10.19] [%clk 0:00:39] } 19. Qg5+ { [%eval 9.81] [%clk 0:00:37] } 19... Kg7 { [%eval 9.87] [%clk 0:00:39] } 20. Nxf5+ { [%eval 9.94] [%clk 0:00:37] } 20... Rxf5 { [%eval 10.1] [%clk 0:00:39] } 21. Qxd8 { [%eval 9.75] [%clk 0:00:37] } 1-0
