[Event "Rated Bullet game"]
[Site "https://lichess.org/6DFPbINR"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:31:04"]
[WhiteElo "2835"]
[BlackElo "3159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

