[Event "Online League Bullet Arena"]
[Site "https://lichess.org/0rUk3m1Z"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:38:18"]
[WhiteElo "3212"]
[BlackElo "2849"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.32] [%clk 0:01:00] } 3. Bg2 { [%eval 0.12] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... e5 { [%eval 0.0] [%clk 0:00:59] } 5. c4 { [%eval -0.25] [%clk 0:00:59] } 5... c6 { [%eval 0.0] [%clk 0:00:58] } 6. d3 { [%eval -0.09] [%clk 0:00:57] } 6... Ne7 { [%eval 0.23] [%clk 0:00:57] } 7. cxd5 { [%eval -0.59] [%clk 0:00:56] } 7... cxd5 { [%eval -0.25] [%clk 0:00:56] } 8. Nc3 { [%eval -0.66] [%clk 0:00:55] } 8... Nbc6 { [%eval -0.53] [%clk 0:00:55] } 9. e4 { [%eval -0.21] [%clk 0:00:54] } 9... d4 { [%eval -0.31] [%clk 0:00:52] } 10. Nd5 { [%eval -0.5] [%clk 0:00:53] } 10... O-O { [%eval -0.1] [%clk 0:00:50] } 11. Re1 { [%eval -0.19] [%clk 0:00:52] } 11... Be6 { [%eval -0.39] [%clk 0:00:49] } 12. Ng5 { [%eval -0.5] [%clk 0:00:50] } 12... Bxd5 { [%eval 0.17] [%clk 0:00:46] } 13. exd5 { [%eval 0.0] [%clk 0:00:49] } 13... Nxd5 { [%eval -0.13] [%clk 0:00:46] } 14. Qb3 { [%eval 0.12] [%clk 0:00:48] } 14... Nb6 { [%eval 0.78] [%clk 0:00:45] } 15. Bd2 { [%eval 0.5] [%clk 0:00:47] } 15... h6 { [%eval 0.59] [%clk 0:00:44] } 16. Ne4 { [%eval 0.7] [%clk 0:00:46] } 16... Kh7 { [%eval 1.57] [%clk 0:00:44] } 17. Nc5 { [%eval 1.98] [%clk 0:00:46] } 17... Rb8 { [%eval 2.33] [%clk 0:00:36] } 18. Nxb7 { [%eval 1.21] [%clk 0:00:44] } 18... Rxb7 { [%eval 1.44] [%clk 0:00:36] } 19. Bxc6 { [%eval 1.15] [%clk 0:00:43] } 19... Rb8 { [%eval 1.84] [%clk 0:00:35] } 20. Qa3 { [%eval 2.02] [%clk 0:00:43] } 20... f5 { [%eval 2.45] [%clk 0:00:34] } 21. Rac1 { [%eval 2.27] [%clk 0:00:42] } 21... Nd5 { [%eval 2.68] [%clk 0:00:33] } 22. Rc2 { [%eval 1.69] [%clk 0:00:40] } 22... Nf6 { [%eval 3.68] [%clk 0:00:27] } 23. Qxa7 { [%eval 2.22] [%clk 0:00:38] } 23... e4 { [%eval 2.48] [%clk 0:00:26] } 24. Bf4 { [%eval 2.28] [%clk 0:00:37] } 24... exd3 { [%eval 2.43] [%clk 0:00:25] } 25. Rd2 { [%eval 3.01] [%clk 0:00:35] } 25... Rc8 { [%eval 3.17] [%clk 0:00:24] } 26. Bg2 { [%eval -0.96] [%clk 0:00:34] } 26... Ne4 { [%eval 3.31] [%clk 0:00:23] } 27. Rxd3 { [%eval 0.0] [%clk 0:00:33] } 27... Rc2 { [%eval 5.11] [%clk 0:00:22] } 28. Be5 { [%eval 5.25] [%clk 0:00:32] } 28... Rg8 { [%eval 6.08] [%clk 0:00:20] } 29. Bxe4 { [%eval 6.52] [%clk 0:00:31] } 29... fxe4 { [%eval 6.14] [%clk 0:00:19] } 30. Rxd4 { [%eval 6.37] [%clk 0:00:31] } 30... Qf8 { [%eval 8.49] [%clk 0:00:18] } 31. Rd7 { [%eval 8.63] [%clk 0:00:29] } 31... Qf5 { [%eval #2] [%clk 0:00:15] } 32. Rxg7+ { [%eval #1] [%clk 0:00:28] } 1-0
