[Event "Online League Bullet Arena"]
[Site "https://lichess.org/AsQ6t7wp"]
[Date "2021.10.25"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:15:41"]
[WhiteElo "2312"]
[BlackElo "3189"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:00:30] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.38] [%clk 0:00:30] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.35] [%clk 0:00:29] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.87] [%clk 0:00:29] } 5. Nxf6+ { [%eval 0.71] [%clk 0:00:57] } 5... gxf6 { [%eval 0.78] [%clk 0:00:29] } 6. Nf3 { [%eval 0.76] [%clk 0:00:53] } 6... Nc6 { [%eval 0.78] [%clk 0:00:29] } 7. Bd3 { [%eval 0.47] [%clk 0:00:52] } 7... e5 { [%eval 0.81] [%clk 0:00:28] } 8. c3 { [%eval 0.96] [%clk 0:00:50] } 8... Bg4 { [%eval 1.0] [%clk 0:00:27] } 9. h3 { [%eval 1.06] [%clk 0:00:48] } 9... Bh5 { [%eval 1.57] [%clk 0:00:27] } 10. Bb5 { [%eval -0.68] [%clk 0:00:47] } 10... Qd5 { [%eval -0.8] [%clk 0:00:26] } 11. c4 { [%eval -2.42] [%clk 0:00:43] } 11... Qe4+ { [%eval -3.02] [%clk 0:00:25] } 12. Be3 { [%eval -4.37] [%clk 0:00:42] } 12... O-O-O { [%eval -4.25] [%clk 0:00:24] } 13. g4 { [%eval -9.68] [%clk 0:00:38] } 13... Nxd4 { [%eval -9.78] [%clk 0:00:23] } 14. Qa4 { [%eval -14.54] [%clk 0:00:22] } 14... Nxf3+ { [%eval -10.97] [%clk 0:00:22] } 15. Kf1 { [%eval -10.68] [%clk 0:00:20] } 15... Nd4 { [%eval -10.39] [%clk 0:00:19] } 16. Qxa7 { [%eval #-1] [%clk 0:00:17] } 16... Qxh1# { [%clk 0:00:18] } 0-1
