[Event "Rated Bullet game"]
[Site "https://lichess.org/uqTH4tQK"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "17:25:17"]
[WhiteElo "3113"]
[BlackElo "3208"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Nf6 { [%eval 0.42] [%clk 0:00:59] } 4. e3 { [%eval 0.08] [%clk 0:00:59] } 4... e6 { [%eval 0.24] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:59] } 5... a6 { [%eval 0.32] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:58] } 6... b5 { [%eval 0.4] [%clk 0:00:58] } 7. Bb3 { [%eval 0.14] [%clk 0:00:58] } 7... Bb7 { [%eval 0.22] [%clk 0:00:58] } 8. a4 { [%eval 0.0] [%clk 0:00:57] } 8... Nbd7 { [%eval -0.02] [%clk 0:00:58] } 9. axb5 { [%eval -0.53] [%clk 0:00:57] } 9... axb5 { [%eval -0.27] [%clk 0:00:58] } 10. Rxa8 { [%eval -0.18] [%clk 0:00:57] } 10... Bxa8 { [%eval 0.19] [%clk 0:00:58] } 11. Qe2 { [%eval 0.26] [%clk 0:00:57] } 11... b4 { [%eval 0.23] [%clk 0:00:57] } 12. Nbd2 { [%eval -0.32] [%clk 0:00:56] } 12... Be7 { [%eval -0.03] [%clk 0:00:57] } 13. e4 { [%eval -0.15] [%clk 0:00:54] } 13... O-O { [%eval -0.1] [%clk 0:00:56] } 14. e5 { [%eval -0.26] [%clk 0:00:54] } 14... Nd5 { [%eval -0.15] [%clk 0:00:55] } 15. Ne4 { [%eval -0.18] [%clk 0:00:53] } 15... c5 { [%eval -0.07] [%clk 0:00:55] } 16. Rd1 { [%eval -0.33] [%clk 0:00:52] } 16... cxd4 { [%eval -0.15] [%clk 0:00:54] } 17. Rxd4 { [%eval -1.25] [%clk 0:00:52] } 17... Qc7 { [%eval -1.07] [%clk 0:00:53] } 18. Bg5 { [%eval -1.47] [%clk 0:00:49] } 18... Nxe5 { [%eval -1.43] [%clk 0:00:50] } 19. Bxe7 { [%eval -1.79] [%clk 0:00:30] } 19... Nxf3+ { [%eval -1.65] [%clk 0:00:49] } 20. Qxf3 { [%eval -1.89] [%clk 0:00:29] } 20... Nxe7 { [%eval -1.84] [%clk 0:00:49] } 21. Rxb4 { [%eval -6.09] [%clk 0:00:27] } 21... Qc1+ { [%eval -1.3] [%clk 0:00:47] } 22. Qd1 { [%eval -1.31] [%clk 0:00:27] } 22... Qxb2 { [%eval -1.37] [%clk 0:00:46] } 23. h3 { [%eval -1.4] [%clk 0:00:25] } 23... Nd5 { [%eval -1.35] [%clk 0:00:43] } 24. Rb5 { [%eval -2.68] [%clk 0:00:24] } 24... Nf4 { [%eval -1.1] [%clk 0:00:41] } 25. Qf3 { [%eval -5.75] [%clk 0:00:21] } 25... Qb1+ { [%eval -5.82] [%clk 0:00:39] } 0-1
