[Event "Rated Blitz game"]
[Site "https://lichess.org/pAL3DQ0v"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1/2-1/2"]
[UTCDate "2021.11.16"]
[UTCTime "23:52:24"]
[WhiteElo "3180"]
[BlackElo "2999"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

