[Event "Rated Bullet game"]
[Site "https://lichess.org/8C5f2keO"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "02:26:42"]
[WhiteElo "3154"]
[BlackElo "3061"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.39] [%clk 0:00:59] } 4... e5 { [%eval 0.42] [%clk 0:00:59] } 5. Bc4 { [%eval 0.44] [%clk 0:00:59] } 5... Be7 { [%eval 0.52] [%clk 0:00:59] } 6. O-O { [%eval 0.16] [%clk 0:00:57] } 6... O-O { [%eval 0.6] [%clk 0:00:57] } 7. a4 { [%eval 0.44] [%clk 0:00:57] } 7... a5 { [%eval 0.65] [%clk 0:00:56] } 8. Re1 { [%eval 0.82] [%clk 0:00:56] } 8... h6 { [%eval 0.73] [%clk 0:00:56] } 9. b3 { [%eval 0.47] [%clk 0:00:55] } 9... Re8 { [%eval 0.45] [%clk 0:00:56] } 10. Bb2 { [%eval 0.33] [%clk 0:00:55] } 10... Bf8 { [%eval 0.88] [%clk 0:00:55] } 11. h3 { [%eval 0.48] [%clk 0:00:55] } 11... c6 { [%eval 0.61] [%clk 0:00:54] } 12. Qd2 { [%eval 0.38] [%clk 0:00:54] } 12... exd4 { [%eval 0.31] [%clk 0:00:48] } 13. Nxd4 { [%eval 0.32] [%clk 0:00:53] } 13... Ne5 { [%eval 0.59] [%clk 0:00:46] } 14. Bf1 { [%eval 0.32] [%clk 0:00:52] } 14... Ng6 { [%eval 0.53] [%clk 0:00:46] } 15. Rad1 { [%eval 0.53] [%clk 0:00:50] } 15... d5 { [%eval 0.92] [%clk 0:00:41] } 16. exd5 { [%eval 0.81] [%clk 0:00:49] } 16... Rxe1 { [%eval 0.83] [%clk 0:00:41] } 17. Rxe1 { [%eval 0.85] [%clk 0:00:49] } 17... Nxd5 { [%eval 1.41] [%clk 0:00:41] } 18. Nf3 { [%eval 0.41] [%clk 0:00:47] } 18... Be6 { [%eval 0.61] [%clk 0:00:40] } 19. Ne4 { [%eval 0.34] [%clk 0:00:45] } 19... Ndf4 { [%eval 0.45] [%clk 0:00:38] } 20. Qc3 { [%eval 0.0] [%clk 0:00:44] } 20... Bd5 { [%eval 0.41] [%clk 0:00:36] } 21. g3 { [%eval 0.3] [%clk 0:00:42] } 21... Ne6 { [%eval 0.23] [%clk 0:00:35] } 22. Bg2 { [%eval -2.31] [%clk 0:00:42] } 22... Bb4 { [%eval -2.37] [%clk 0:00:35] } 23. Qe3 { [%eval -2.38] [%clk 0:00:39] } 23... Bxe1 { [%eval -2.25] [%clk 0:00:34] } 24. Nxe1 { [%eval -2.25] [%clk 0:00:39] } 24... Bxe4 { [%eval -2.12] [%clk 0:00:32] } 25. Bxe4 { [%eval -2.18] [%clk 0:00:38] } 25... Ne7 { [%eval -1.96] [%clk 0:00:31] } 26. Nd3 { [%eval -2.13] [%clk 0:00:38] } 26... Nd5 { [%eval -2.15] [%clk 0:00:30] } 27. Qf3 { [%eval -2.89] [%clk 0:00:37] } 27... Nb4 { [%eval -1.7] [%clk 0:00:29] } 28. Nxb4 { [%eval -1.78] [%clk 0:00:36] } 28... axb4 { [%eval -1.64] [%clk 0:00:29] } 29. Qf5 { [%eval -2.8] [%clk 0:00:35] } 29... Nf8 { [%eval -1.54] [%clk 0:00:27] } 30. h4 { [%eval -1.54] [%clk 0:00:34] } 30... Qd1+ { [%eval -1.47] [%clk 0:00:25] } 31. Kg2 { [%eval -1.52] [%clk 0:00:33] } 31... Re8 { [%eval -1.52] [%clk 0:00:25] } 32. h5 { [%eval -2.38] [%clk 0:00:31] } 32... Qb1 { [%eval -1.89] [%clk 0:00:19] } 33. Bd4 { [%eval -1.93] [%clk 0:00:30] } 33... Qd1 { [%eval -1.61] [%clk 0:00:18] } 34. Bd3 { [%eval -1.68] [%clk 0:00:29] } 34... Ne6 { [%eval -1.0] [%clk 0:00:16] } 35. Qh7+ { [%eval -1.56] [%clk 0:00:26] } 35... Kf8 { [%eval -1.76] [%clk 0:00:16] } 36. Be3 { [%eval -2.47] [%clk 0:00:25] } 36... Qxh5 { [%eval -2.08] [%clk 0:00:15] } 37. Bc4 { [%eval -3.83] [%clk 0:00:23] } 37... Qg6 { [%eval -3.79] [%clk 0:00:14] } 38. Qxg6 { [%eval -3.49] [%clk 0:00:21] } 38... fxg6 { [%eval -3.37] [%clk 0:00:14] } 39. a5 { [%eval -4.28] [%clk 0:00:21] } 39... Ke7 { [%eval -4.08] [%clk 0:00:13] } 40. Kf3 { [%eval -4.56] [%clk 0:00:20] } 40... Kd6 { [%eval -4.22] [%clk 0:00:12] } 41. Bd2 { [%eval -4.76] [%clk 0:00:19] } 41... c5 { [%eval -3.99] [%clk 0:00:11] } 42. Be3 { [%eval -6.56] [%clk 0:00:18] } 42... Nd4+ { [%eval -6.52] [%clk 0:00:11] } 43. Bxd4 { [%eval -6.37] [%clk 0:00:17] } 43... cxd4 { [%eval -6.2] [%clk 0:00:11] } 44. Bd3 { [%eval -6.73] [%clk 0:00:17] } 44... g5 { [%eval -6.55] [%clk 0:00:10] } 45. Kg4 { [%eval -6.9] [%clk 0:00:16] } 45... Re5 { [%eval -6.6] [%clk 0:00:10] } 46. a6 { [%eval -7.23] [%clk 0:00:15] } 46... bxa6 { [%eval -7.0] [%clk 0:00:10] } 47. Bxa6 { [%eval -7.09] [%clk 0:00:15] } 47... Ke6 { [%eval -6.99] [%clk 0:00:09] } 48. Bd3 { [%eval -6.82] [%clk 0:00:15] } 48... Kf6 { [%eval -6.2] [%clk 0:00:09] } 0-1
