[Event "Rated Blitz game"]
[Site "https://lichess.org/3al34SD7"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "22:41:27"]
[WhiteElo "3167"]
[BlackElo "3015"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:58] } 2... c6 { [%eval 0.36] [%clk 0:03:00] } 3. Nf3 { [%eval 0.33] [%clk 0:02:58] } 3... Nf6 { [%eval 0.36] [%clk 0:02:59] } 4. e3 { [%eval 0.24] [%clk 0:02:56] } 4... Bf5 { [%eval 0.29] [%clk 0:02:58] } 5. Nc3 { [%eval 0.14] [%clk 0:02:55] } 5... e6 { [%eval 0.25] [%clk 0:02:58] } 6. Nh4 { [%eval 0.28] [%clk 0:02:54] } 6... Be4 { [%eval 0.16] [%clk 0:02:57] } 7. f3 { [%eval 0.47] [%clk 0:02:53] } 7... Bg6 { [%eval 0.0] [%clk 0:02:57] } 8. Bd2 { [%eval 0.62] [%clk 0:02:52] } 8... Be7 { [%eval 0.48] [%clk 0:02:55] } 9. Nxg6 { [%eval 0.34] [%clk 0:02:49] } 9... hxg6 { [%eval 0.43] [%clk 0:02:55] } 10. Qc2 { [%eval 0.35] [%clk 0:02:48] } 10... Nbd7 { [%eval 0.02] [%clk 0:02:36] } 11. O-O-O { [%eval 0.43] [%clk 0:02:43] } 11... Qc7 { [%eval 0.5] [%clk 0:02:29] } 12. g4 { [%eval 0.03] [%clk 0:02:39] } 12... dxc4 { [%eval -0.12] [%clk 0:02:26] } 13. Bxc4 { [%eval -0.08] [%clk 0:02:36] } 13... b5 { [%eval 1.42] [%clk 0:02:25] } 14. Be2 { [%eval 1.47] [%clk 0:02:33] } 14... Rc8 { [%eval 1.5] [%clk 0:02:15] } 15. Kb1 { [%eval 1.7] [%clk 0:02:29] } 15... a6 { [%eval 1.82] [%clk 0:02:13] } 16. h4 { [%eval 1.86] [%clk 0:02:19] } 16... c5 { [%eval 1.3] [%clk 0:01:56] } 17. d5 { [%eval 0.83] [%clk 0:02:18] } 17... Nxd5 { [%eval 0.73] [%clk 0:01:49] } 18. Nxd5 { [%eval 0.77] [%clk 0:02:16] } 18... exd5 { [%eval 0.76] [%clk 0:01:49] } 19. f4 { [%eval 0.48] [%clk 0:02:11] } 19... Nf6 { [%eval 0.57] [%clk 0:01:18] } 20. Bf3 { [%eval 0.09] [%clk 0:02:03] } 20... b4 { [%eval -0.09] [%clk 0:01:03] } 21. h5 { [%eval -0.36] [%clk 0:01:14] } 21... gxh5 { [%eval -0.6] [%clk 0:01:00] } 22. g5 { [%eval -0.65] [%clk 0:01:08] } 22... Ne4 { [%eval -0.96] [%clk 0:00:59] } 23. Bxh5 { [%eval -2.45] [%clk 0:01:07] } 23... O-O { [%eval 5.6] [%clk 0:00:33] } 24. g6 { [%eval 1.18] [%clk 0:00:52] } 24... f5 { [%eval 4.7] [%clk 0:00:30] } 25. Bf3 { [%eval 4.17] [%clk 0:00:46] } 25... Rf6 { [%eval 6.8] [%clk 0:00:29] } 26. Bxe4 { [%eval 1.14] [%clk 0:00:33] } 26... fxe4 { [%eval 1.35] [%clk 0:00:28] } 27. f5 { [%eval -0.68] [%clk 0:00:33] } 27... Rxf5 { [%eval -0.49] [%clk 0:00:26] } 28. Be1 { [%eval -1.39] [%clk 0:00:25] } 28... Qe5 { [%eval -0.37] [%clk 0:00:24] } 29. Qg2 { [%eval -2.48] [%clk 0:00:23] } 29... Bf6 { [%eval 0.04] [%clk 0:00:19] } 30. Qh3 { [%eval #-1] [%clk 0:00:21] } 30... Qxb2# { [%clk 0:00:18] } 0-1
