[Event "Rated Bullet game"]
[Site "https://lichess.org/bHAZkVoM"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.11"]
[UTCTime "00:35:29"]
[WhiteElo "3116"]
[BlackElo "3353"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Minckwitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. O-O { [%eval 0.12] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:57] } 5... Be7 { [%eval 0.49] [%clk 0:00:58] } 6. dxe5 { [%eval 0.33] [%clk 0:00:55] } 6... O-O { [%eval 0.15] [%clk 0:00:56] } 7. Bd3 { [%eval -0.02] [%clk 0:00:54] } 7... d5 { [%eval 0.29] [%clk 0:00:55] } 8. exd6 { [%eval 0.18] [%clk 0:00:54] } 8... Nxd6 { [%eval 0.24] [%clk 0:00:55] } 9. Nc3 { [%eval 0.0] [%clk 0:00:54] } 9... Bf5 { [%eval 0.52] [%clk 0:00:54] } 10. h3 { [%eval 0.29] [%clk 0:00:53] } 10... Bxd3 { [%eval 0.15] [%clk 0:00:53] } 11. Qxd3 { [%eval 0.02] [%clk 0:00:53] } 11... Re8 { [%eval 1.04] [%clk 0:00:53] } 12. Bf4 { [%eval -0.07] [%clk 0:00:52] } 12... Bf8 { [%eval 1.29] [%clk 0:00:52] } 13. Rad1 { [%eval 0.7] [%clk 0:00:52] } 13... Qd7 { [%eval 1.06] [%clk 0:00:50] } 14. Nd5 { [%eval 1.15] [%clk 0:00:51] } 14... Rad8 { [%eval 1.4] [%clk 0:00:50] } 15. c4 { [%eval 1.5] [%clk 0:00:50] } 15... Qc8 { [%eval 1.29] [%clk 0:00:49] } 16. Rfe1 { [%eval 1.04] [%clk 0:00:49] } 16... h6 { [%eval 1.1] [%clk 0:00:48] } 17. Bxh6 { [%eval 0.0] [%clk 0:00:47] } 17... Rxe1+ { [%eval 0.0] [%clk 0:00:44] } 18. Rxe1 { [%eval 0.0] [%clk 0:00:47] } 18... gxh6 { [%eval 0.0] [%clk 0:00:44] } 19. Nf6+ { [%eval 0.0] [%clk 0:00:45] } 19... Kg7 { [%eval 0.0] [%clk 0:00:43] } 20. Nh5+ { [%eval 0.0] [%clk 0:00:34] } 20... Kh8 { [%eval 0.0] [%clk 0:00:42] } 21. Qc3+ { [%eval 0.0] [%clk 0:00:33] } 21... Kh7 { [%eval 0.52] [%clk 0:00:41] } 22. Nf6+ { [%eval 0.0] [%clk 0:00:33] } 22... Kh8 { [%eval 0.0] [%clk 0:00:40] } 23. Nh5+ { [%eval 0.0] [%clk 0:00:32] } 23... Kh7 { [%eval 0.78] [%clk 0:00:39] } 24. Nf6+ { [%eval 0.0] [%clk 0:00:32] } 24... Kh8 { [%eval 0.0] [%clk 0:00:36] } 25. Ne8+ { [%eval -1.34] [%clk 0:00:29] } 25... Kg8 { [%eval 0.0] [%clk 0:00:34] } 26. Nf6+ { [%eval 0.0] [%clk 0:00:28] } 26... Kh8 { [%eval 0.0] [%clk 0:00:33] } 1/2-1/2
