[Event "Rated Bullet game"]
[Site "https://lichess.org/6gNrymlF"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:47:44"]
[WhiteElo "3001"]
[BlackElo "3336"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:00:59] } 2... d5 { [%eval -0.28] [%clk 0:01:00] } 3. Bg5 { [%eval -0.36] [%clk 0:00:58] } 3... c6 { [%eval 0.21] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:00:57] } 4... Bf5 { [%eval 0.21] [%clk 0:00:58] } 5. Bd3 { [%eval 0.25] [%clk 0:00:56] } 5... Bxd3 { [%eval 0.25] [%clk 0:00:58] } 6. cxd3 { [%eval 0.17] [%clk 0:00:56] } 6... e6 { [%eval 0.16] [%clk 0:00:57] } 7. Nf3 { [%eval 0.13] [%clk 0:00:55] } 7... Be7 { [%eval 0.25] [%clk 0:00:57] } 8. O-O { [%eval 0.15] [%clk 0:00:54] } 8... O-O { [%eval 0.26] [%clk 0:00:57] } 9. Re1 { [%eval 0.23] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.17] [%clk 0:00:56] } 10. Rc1 { [%eval 0.0] [%clk 0:00:53] } 10... a5 { [%eval 0.1] [%clk 0:00:55] } 11. e4 { [%eval 0.16] [%clk 0:00:52] } 11... Nxe4 { [%eval 0.83] [%clk 0:00:54] } 12. dxe4 { [%eval -1.48] [%clk 0:00:52] } 12... Bxg5 { [%eval -1.26] [%clk 0:00:53] } 13. exd5 { [%eval -1.8] [%clk 0:00:49] } 13... Bxc1 { [%eval -1.77] [%clk 0:00:51] } 14. dxe6 { [%eval -1.85] [%clk 0:00:48] } 14... Bxb2 { [%eval -1.81] [%clk 0:00:49] } 0-1
