[Event "Titled Arena July '20"]
[Site "https://lichess.org/SchE0wL7"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:51:14"]
[WhiteElo "3116"]
[BlackElo "2864"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.35] [%clk 0:00:59] } 4. Nf3 { [%eval 0.22] [%clk 0:00:57] } 4... Nc6 { [%eval 0.44] [%clk 0:00:58] } 5. dxc5 { [%eval 0.24] [%clk 0:00:57] } 5... Bg4 { [%eval 0.62] [%clk 0:00:57] } 6. Bb5 { [%eval 0.07] [%clk 0:00:56] } 6... e6 { [%eval 0.84] [%clk 0:00:56] } 7. Be3 { [%eval -0.17] [%clk 0:00:52] } 7... Ne7 { [%eval 0.18] [%clk 0:00:55] } 8. c3 { [%eval 0.56] [%clk 0:00:52] } 8... Ng6 { [%eval 1.87] [%clk 0:00:54] } 9. Bxc6+ { [%eval 1.95] [%clk 0:00:51] } 9... bxc6 { [%eval 1.97] [%clk 0:00:53] } 10. Qa4 { [%eval 1.96] [%clk 0:00:51] } 10... Bxf3 { [%eval 2.0] [%clk 0:00:48] } 11. Qxc6+ { [%eval 1.83] [%clk 0:00:50] } 11... Ke7 { [%eval 1.83] [%clk 0:00:48] } 12. gxf3 { [%eval 1.64] [%clk 0:00:49] } 12... Rc8 { [%eval 2.24] [%clk 0:00:47] } 13. Qb7+ { [%eval 1.94] [%clk 0:00:47] } 13... Rc7 { [%eval 2.16] [%clk 0:00:44] } 14. Qa6 { [%eval 2.37] [%clk 0:00:46] } 14... Nxe5 { [%eval 2.18] [%clk 0:00:43] } 15. Nd2 { [%eval 1.34] [%clk 0:00:45] } 15... Qc8 { [%eval 2.5] [%clk 0:00:41] } 16. Qxc8 { [%eval 2.48] [%clk 0:00:44] } 16... Rxc8 { [%eval 2.37] [%clk 0:00:41] } 17. b4 { [%eval 2.29] [%clk 0:00:44] } 17... g6 { [%eval 2.59] [%clk 0:00:39] } 18. Ke2 { [%eval 2.53] [%clk 0:00:43] } 18... Bg7 { [%eval 2.7] [%clk 0:00:38] } 19. Bd4 { [%eval 2.37] [%clk 0:00:43] } 19... Rhg8 { [%eval 2.28] [%clk 0:00:37] } 20. a4 { [%eval 2.27] [%clk 0:00:42] } 20... Nd7 { [%eval 2.48] [%clk 0:00:35] } 21. Nb3 { [%eval 2.32] [%clk 0:00:40] } 21... e5 { [%eval 2.96] [%clk 0:00:35] } 22. Be3 { [%eval 2.28] [%clk 0:00:40] } 22... f5 { [%eval 3.11] [%clk 0:00:34] } 23. Rhd1 { [%eval 2.26] [%clk 0:00:39] } 23... Ke6 { [%eval 2.59] [%clk 0:00:34] } 24. b5 { [%eval 0.43] [%clk 0:00:38] } 24... f4 { [%eval 0.46] [%clk 0:00:33] } 25. c6 { [%eval 0.64] [%clk 0:00:37] } 25... fxe3 { [%eval 0.74] [%clk 0:00:32] } 26. cxd7 { [%eval 0.69] [%clk 0:00:37] } 26... Rxc3 { [%eval 0.83] [%clk 0:00:31] } 27. Na5 { [%eval -0.73] [%clk 0:00:37] } 27... Rc2+ { [%eval -0.96] [%clk 0:00:28] } 28. Ke1 { [%eval -3.81] [%clk 0:00:34] } 28... exf2+ { [%eval -1.1] [%clk 0:00:27] } 29. Kf1 { [%eval -1.08] [%clk 0:00:33] } 29... Kxd7 { [%eval 0.17] [%clk 0:00:27] } 30. Rxd5+ { [%eval 0.28] [%clk 0:00:32] } 30... Ke6 { [%eval 0.49] [%clk 0:00:26] } 31. Rad1 { [%eval 0.03] [%clk 0:00:31] } 31... Rf8 { [%eval 0.13] [%clk 0:00:24] } 32. Rd6+ { [%eval 0.26] [%clk 0:00:30] } 32... Kf5 { [%eval 0.24] [%clk 0:00:23] } 33. Nc6 { [%eval 0.25] [%clk 0:00:29] } 33... Kg5 { [%eval 0.13] [%clk 0:00:22] } 34. R6d2 { [%eval 0.18] [%clk 0:00:28] } 34... Rxd2 { [%eval 0.45] [%clk 0:00:21] } 35. Rxd2 { [%eval 0.52] [%clk 0:00:28] } 35... Rxf3 { [%eval 0.66] [%clk 0:00:21] } 36. Rxf2 { [%eval 0.89] [%clk 0:00:28] } 36... Ra3 { [%eval 1.37] [%clk 0:00:20] } 37. a5 { [%eval 1.07] [%clk 0:00:27] } 37... e4 { [%eval 0.64] [%clk 0:00:19] } 38. Re2 { [%eval 0.0] [%clk 0:00:26] } 38... Kf4 { [%eval 0.0] [%clk 0:00:18] } 39. a6 { [%eval -2.82] [%clk 0:00:25] } 39... e3 { [%eval -2.68] [%clk 0:00:16] } 40. Kg2 { [%eval -2.45] [%clk 0:00:25] } 40... Ra4 { [%eval -0.98] [%clk 0:00:14] } 41. Nxa7 { [%eval -1.23] [%clk 0:00:24] } 41... Ke4 { [%eval 0.0] [%clk 0:00:13] } 42. Nc6 { [%eval 0.0] [%clk 0:00:23] } 42... Kd3 { [%eval 4.02] [%clk 0:00:13] } 43. Kf3 { [%eval 3.16] [%clk 0:00:22] } 43... Rf4+ { [%eval 15.62] [%clk 0:00:11] } 44. Kxf4 { [%eval 14.86] [%clk 0:00:21] } 44... Kxe2 { [%eval 14.29] [%clk 0:00:11] } 45. a7 { [%eval 13.39] [%clk 0:00:20] } 45... Kf2 { [%eval 22.76] [%clk 0:00:10] } 46. a8=Q { [%eval 15.9] [%clk 0:00:20] } 46... e2 { [%eval 16.94] [%clk 0:00:10] } 47. Qa7+ { [%eval 9.09] [%clk 0:00:19] } 47... Kf1 { [%eval 9.5] [%clk 0:00:10] } 48. Qxg7 { [%eval 8.64] [%clk 0:00:17] } 48... e1=Q { [%eval 8.89] [%clk 0:00:10] } 49. Qe5 { [%eval 8.05] [%clk 0:00:17] } 49... Qf2+ { [%eval 7.8] [%clk 0:00:09] } 50. Ke4 { [%eval 7.53] [%clk 0:00:16] } 50... Qc2+ { [%eval 12.24] [%clk 0:00:07] } 51. Kd5 { [%eval 11.2] [%clk 0:00:15] } 51... Qb3+ { [%eval 15.37] [%clk 0:00:07] } 52. Kd6 { [%eval 12.95] [%clk 0:00:15] } 52... Qd3+ { [%eval 16.01] [%clk 0:00:06] } 53. Qd5 { [%eval 15.41] [%clk 0:00:14] } 1-0
