[Event "Rated Bullet game"]
[Site "https://lichess.org/49cVf9bQ"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "15:56:15"]
[WhiteElo "3228"]
[BlackElo "2985"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. Ne2 { [%eval -0.33] [%clk 0:01:00] } 2... c6 { [%eval -0.3] [%clk 0:01:00] } 3. g3 { [%eval -0.45] [%clk 0:01:00] } 3... Nf6 { [%eval -0.36] [%clk 0:01:00] } 4. Bg2 { [%eval -0.6] [%clk 0:00:59] } 4... g6 { [%eval 0.14] [%clk 0:01:00] } 5. O-O { [%eval -0.07] [%clk 0:00:59] } 5... Bg7 { [%eval 0.13] [%clk 0:01:00] } 6. b3 { [%eval 0.01] [%clk 0:00:59] } 6... O-O { [%eval 0.04] [%clk 0:01:00] } 7. Bb2 { [%eval -0.01] [%clk 0:00:58] } 7... Nbd7 { [%eval -0.24] [%clk 0:01:00] } 8. c4 { [%eval -0.22] [%clk 0:00:58] } 8... e5 { [%eval -0.14] [%clk 0:00:59] } 9. Nbc3 { [%eval -0.34] [%clk 0:00:57] } 9... dxc4 { [%eval -0.5] [%clk 0:00:59] } 10. bxc4 { [%eval -0.66] [%clk 0:00:56] } 10... Nc5 { [%eval 0.28] [%clk 0:00:59] } 11. d4 { [%eval 0.18] [%clk 0:00:55] } 11... exd4 { [%eval 0.17] [%clk 0:00:58] } 12. exd4 { [%eval 0.35] [%clk 0:00:55] } 12... Ne6 { [%eval 0.54] [%clk 0:00:58] } 13. Qb3 { [%eval 0.28] [%clk 0:00:55] } 13... Nd7 { [%eval 1.23] [%clk 0:00:53] } 14. Rad1 { [%eval 0.84] [%clk 0:00:54] } 14... Re8 { [%eval 1.15] [%clk 0:00:53] } 15. d5 { [%eval 0.23] [%clk 0:00:53] } 15... Nec5 { [%eval 0.5] [%clk 0:00:53] } 16. Qa3 { [%eval 0.43] [%clk 0:00:53] } 16... Qb6 { [%eval 0.5] [%clk 0:00:52] } 17. Nd4 { [%eval -0.13] [%clk 0:00:51] } 17... Ne5 { [%eval 0.09] [%clk 0:00:51] } 18. Ba1 { [%eval 0.0] [%clk 0:00:48] } 18... Nxc4 { [%eval 0.0] [%clk 0:00:50] } 19. Qc1 { [%eval -0.13] [%clk 0:00:47] } 19... Bg4 { [%eval 1.72] [%clk 0:00:48] } 20. dxc6 { [%eval 1.4] [%clk 0:00:45] } 20... Bxd1 { [%eval 2.66] [%clk 0:00:47] } 21. Rxd1 { [%eval 0.06] [%clk 0:00:45] } 21... Rad8 { [%eval 0.81] [%clk 0:00:46] } 22. Nd5 { [%eval 1.02] [%clk 0:00:44] } 22... Qa5 { [%eval 5.11] [%clk 0:00:39] } 23. c7 { [%eval 0.19] [%clk 0:00:39] } 23... Rc8 { [%eval 5.23] [%clk 0:00:35] } 24. Qxc4 { [%eval 4.99] [%clk 0:00:38] } 24... Re1+ { [%eval 4.79] [%clk 0:00:34] } 25. Rxe1 { [%eval 4.87] [%clk 0:00:37] } 25... Qxe1+ { [%eval 5.04] [%clk 0:00:34] } 26. Bf1 { [%eval 4.93] [%clk 0:00:37] } 26... Na6 { [%eval 9.76] [%clk 0:00:29] } 27. Bc3 { [%eval 9.56] [%clk 0:00:35] } 27... Qe8 { [%eval 9.93] [%clk 0:00:27] } 28. Nb5 { [%eval 9.24] [%clk 0:00:31] } 28... Qc6 { [%eval 22.62] [%clk 0:00:24] } 1-0
