[Event "Rated Bullet game"]
[Site "https://lichess.org/JZM8r0rs"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "00:31:25"]
[WhiteElo "3213"]
[BlackElo "3191"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:00:59] } 3. Nf3 { [%eval -0.11] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval -0.02] [%clk 0:00:59] } 4... O-O { [%eval 0.09] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval -0.01] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.21] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.16] [%clk 0:00:59] } 7. h3 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval -0.04] [%clk 0:00:59] } 8. Bh2 { [%eval -0.16] [%clk 0:00:58] } 8... Bb7 { [%eval -0.29] [%clk 0:00:59] } 9. Bd3 { [%eval -0.68] [%clk 0:00:57] } 9... c5 { [%eval 0.1] [%clk 0:00:58] } 10. Qe2 { [%eval -0.33] [%clk 0:00:57] } 10... Re8 { [%eval 0.01] [%clk 0:00:57] } 11. O-O { [%eval -0.17] [%clk 0:00:56] } 11... e5 { [%eval 0.34] [%clk 0:00:56] } 12. dxe5 { [%eval 0.27] [%clk 0:00:56] } 12... Nxe5 { [%eval 0.55] [%clk 0:00:56] } 13. Nxe5 { [%eval 0.52] [%clk 0:00:56] } 13... dxe5 { [%eval 0.23] [%clk 0:00:56] } 14. e4 { [%eval 0.0] [%clk 0:00:55] } 14... Nh5 { [%eval 0.0] [%clk 0:00:55] } 15. Bb5 { [%eval -0.16] [%clk 0:00:54] } 15... Re6 { [%eval 0.3] [%clk 0:00:53] } 16. Rad1 { [%eval 0.33] [%clk 0:00:53] } 16... Qe7 { [%eval 0.9] [%clk 0:00:52] } 17. Nf3 { [%eval 0.82] [%clk 0:00:51] } 17... Nf4 { [%eval 5.87] [%clk 0:00:51] } 18. Qe3 { [%eval 0.05] [%clk 0:00:51] } 18... Rd6 { [%eval 0.6] [%clk 0:00:48] } 19. Bxf4 { [%eval 0.77] [%clk 0:00:49] } 19... exf4 { [%eval 0.33] [%clk 0:00:47] } 20. Qxf4 { [%eval 0.5] [%clk 0:00:49] } 20... Rxd1 { [%eval 0.75] [%clk 0:00:46] } 21. Rxd1 { [%eval 1.03] [%clk 0:00:49] } 21... Qxe4 { [%eval 0.69] [%clk 0:00:46] } 22. Qc7 { [%eval 0.25] [%clk 0:00:45] } 22... Bd5 { [%eval 0.34] [%clk 0:00:38] } 23. Re1 { [%eval -0.03] [%clk 0:00:36] } 23... Qc2 { [%eval 0.0] [%clk 0:00:37] } 24. Qd7 { [%eval -1.32] [%clk 0:00:29] } 24... Bxa2 { [%eval -1.1] [%clk 0:00:35] } 25. c4 { [%eval -2.78] [%clk 0:00:26] } 25... Rf8 { [%eval -0.97] [%clk 0:00:33] } 26. Qxa7 { [%eval -0.83] [%clk 0:00:21] } 26... Qxb2 { [%eval -0.92] [%clk 0:00:32] } 27. h4 { [%eval -1.52] [%clk 0:00:18] } 27... h5 { [%eval -1.33] [%clk 0:00:30] } 28. Ng5 { [%eval -1.73] [%clk 0:00:16] } 28... Bd4 { [%eval -1.87] [%clk 0:00:30] } 29. Ne4 { [%eval -7.81] [%clk 0:00:16] } 29... f5 { [%eval -3.91] [%clk 0:00:26] } 30. Bc6 { [%eval -13.88] [%clk 0:00:12] } 30... fxe4 { [%eval -11.81] [%clk 0:00:25] } 31. Bd5+ { [%eval -10.92] [%clk 0:00:11] } 31... Kh8 { [%eval -10.39] [%clk 0:00:24] } 0-1
