[Event "Rated Bullet game"]
[Site "https://lichess.org/5pXBo53m"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "18:51:19"]
[WhiteElo "3099"]
[BlackElo "2949"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. g3 { [%eval 0.1] [%clk 0:00:58] } 2... Nc6 { [%eval 0.12] [%clk 0:00:59] } 3. Bg2 { [%eval 0.0] [%clk 0:00:57] } 3... Nf6 { [%eval 0.06] [%clk 0:00:58] } 4. Ne2 { [%eval 0.0] [%clk 0:00:57] } 4... e6 { [%eval 0.3] [%clk 0:00:58] } 5. O-O { [%eval 0.29] [%clk 0:00:57] } 5... d5 { [%eval 0.31] [%clk 0:00:58] } 6. d3 { [%eval 0.07] [%clk 0:00:56] } 6... Be7 { [%eval 0.17] [%clk 0:00:57] } 7. Nbc3 { [%eval -0.79] [%clk 0:00:55] } 7... O-O { [%eval 0.0] [%clk 0:00:57] } 8. exd5 { [%eval 0.0] [%clk 0:00:54] } 8... Nxd5 { [%eval 0.55] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.48] [%clk 0:00:53] } 9... exd5 { [%eval 0.62] [%clk 0:00:57] } 10. Nf4 { [%eval 0.57] [%clk 0:00:53] } 10... d4 { [%eval 0.3] [%clk 0:00:55] } 11. Re1 { [%eval 0.56] [%clk 0:00:53] } 11... Bd6 { [%eval 0.5] [%clk 0:00:54] } 12. h4 { [%eval -0.65] [%clk 0:00:52] } 12... Ne5 { [%eval -0.65] [%clk 0:00:53] } 13. Nd5 { [%eval -1.22] [%clk 0:00:51] } 13... Bg4 { [%eval -1.27] [%clk 0:00:53] } 14. f3 { [%eval -1.31] [%clk 0:00:50] } 14... Be6 { [%eval -1.14] [%clk 0:00:50] } 15. f4 { [%eval -3.08] [%clk 0:00:48] } 15... Bg4 { [%eval -3.26] [%clk 0:00:50] } 16. fxe5 { [%eval -2.59] [%clk 0:00:43] } 16... Bxd1 { [%eval -2.58] [%clk 0:00:48] } 17. exd6 { [%eval -2.59] [%clk 0:00:43] } 17... Bxc2 { [%eval -2.88] [%clk 0:00:42] } 18. Bf4 { [%eval -2.94] [%clk 0:00:43] } 18... Bxd3 { [%eval -3.05] [%clk 0:00:40] } 19. Rac1 { [%eval -2.92] [%clk 0:00:41] } 19... c4 { [%eval -2.77] [%clk 0:00:35] } 20. Ne7+ { [%eval -3.92] [%clk 0:00:39] } 20... Kh8 { [%eval -4.28] [%clk 0:00:35] } 21. Be5 { [%eval -6.76] [%clk 0:00:38] } 21... Qd7 { [%eval -6.08] [%clk 0:00:31] } 22. h5 { [%eval -7.34] [%clk 0:00:36] } 22... f6 { [%eval -7.15] [%clk 0:00:29] } 23. Bf4 { [%eval -7.25] [%clk 0:00:35] } 23... Rae8 { [%eval -6.88] [%clk 0:00:28] } 24. Kh2 { [%eval -8.18] [%clk 0:00:34] } 24... g5 { [%eval -8.66] [%clk 0:00:26] } 25. hxg6 { [%eval -8.57] [%clk 0:00:33] } 25... hxg6 { [%eval -8.34] [%clk 0:00:26] } 26. Bh3 { [%eval -8.43] [%clk 0:00:32] } 26... Qb5 { [%eval -8.28] [%clk 0:00:20] } 27. b3 { [%eval -9.14] [%clk 0:00:29] } 27... Kg7 { [%eval -8.32] [%clk 0:00:18] } 28. d7 { [%eval -8.57] [%clk 0:00:28] } 28... Rd8 { [%eval -8.28] [%clk 0:00:16] } 29. Be6 { [%eval -12.2] [%clk 0:00:24] } 29... Rh8+ { [%eval -11.76] [%clk 0:00:14] } 30. Kg2 { [%eval -11.56] [%clk 0:00:24] } 30... Rxd7 { [%eval -10.7] [%clk 0:00:13] } 31. bxc4 { [%eval #-8] [%clk 0:00:20] } 31... Qb2+ { [%eval #-7] [%clk 0:00:13] } 32. Kf3 { [%eval #-7] [%clk 0:00:19] } 32... Rh2 { [%eval #-6] [%clk 0:00:11] } 33. Bxd7 { [%eval #-3] [%clk 0:00:14] } 33... Qf2+ { [%eval #-2] [%clk 0:00:10] } 34. Kg4 { [%eval #-2] [%clk 0:00:14] } 34... Be2+ { [%eval #-1] [%clk 0:00:10] } 35. Rxe2 { [%eval #-1] [%clk 0:00:13] } 35... Qxe2# { [%clk 0:00:10] } 0-1
