[Event "Rated Bullet game"]
[Site "https://lichess.org/IQBfxLQJ"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "23:10:10"]
[WhiteElo "3256"]
[BlackElo "3128"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:01:00] } 3... a6 { [%eval 0.37] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:59] } 4... Nf6 { [%eval 0.34] [%clk 0:00:58] } 5. d3 { [%eval 0.29] [%clk 0:00:59] } 5... d6 { [%eval 0.51] [%clk 0:00:57] } 6. c3 { [%eval 0.09] [%clk 0:00:58] } 6... g6 { [%eval 0.28] [%clk 0:00:56] } 7. O-O { [%eval 0.18] [%clk 0:00:58] } 7... Bg7 { [%eval 0.16] [%clk 0:00:56] } 8. h3 { [%eval 0.3] [%clk 0:00:57] } 8... O-O { [%eval 0.36] [%clk 0:00:56] } 9. Re1 { [%eval 0.39] [%clk 0:00:57] } 9... b5 { [%eval 0.54] [%clk 0:00:55] } 10. Bc2 { [%eval 0.61] [%clk 0:00:57] } 10... Bb7 { [%eval 0.46] [%clk 0:00:55] } 11. b4 { [%eval 0.14] [%clk 0:00:56] } 11... Re8 { [%eval 0.58] [%clk 0:00:55] } 12. a4 { [%eval 0.44] [%clk 0:00:55] } 12... Nb8 { [%eval 0.66] [%clk 0:00:54] } 13. Nbd2 { [%eval 0.51] [%clk 0:00:55] } 13... Nbd7 { [%eval 0.96] [%clk 0:00:53] } 14. Nb3 { [%eval 0.79] [%clk 0:00:55] } 14... c6 { [%eval 0.84] [%clk 0:00:52] } 15. Na5 { [%eval 0.89] [%clk 0:00:54] } 15... Qc7 { [%eval 1.1] [%clk 0:00:52] } 16. Nxb7 { [%eval 1.11] [%clk 0:00:53] } 16... Qxb7 { [%eval 1.03] [%clk 0:00:51] } 17. Bb3 { [%eval 0.85] [%clk 0:00:53] } 17... h6 { [%eval 0.93] [%clk 0:00:50] } 18. Be3 { [%eval 1.01] [%clk 0:00:53] } 18... Rac8 { [%eval 2.06] [%clk 0:00:49] } 19. axb5 { [%eval 1.69] [%clk 0:00:52] } 19... axb5 { [%eval 1.89] [%clk 0:00:48] } 20. Qd2 { [%eval 1.9] [%clk 0:00:51] } 20... c5 { [%eval 2.11] [%clk 0:00:48] } 21. Bxh6 { [%eval 1.68] [%clk 0:00:49] } 21... c4 { [%eval 2.08] [%clk 0:00:47] } 22. dxc4 { [%eval 2.05] [%clk 0:00:49] } 22... bxc4 { [%eval 2.07] [%clk 0:00:47] } 23. Bc2 { [%eval 1.94] [%clk 0:00:48] } 23... Qc6 { [%eval 2.61] [%clk 0:00:43] } 24. Be3 { [%eval 2.11] [%clk 0:00:44] } 24... Nxe4 { [%eval 2.45] [%clk 0:00:41] } 25. Bxe4 { [%eval 2.53] [%clk 0:00:43] } 25... Qxe4 { [%eval 2.61] [%clk 0:00:41] } 26. Qxd6 { [%eval 2.63] [%clk 0:00:43] } 26... Nf6 { [%eval 2.41] [%clk 0:00:40] } 27. Ra7 { [%eval 2.28] [%clk 0:00:42] } 27... Rcd8 { [%eval 2.47] [%clk 0:00:38] } 28. Qc7 { [%eval 2.34] [%clk 0:00:41] } 28... Rd7 { [%eval 2.22] [%clk 0:00:38] } 29. Qa5 { [%eval 2.2] [%clk 0:00:40] } 29... Rxa7 { [%eval 2.22] [%clk 0:00:37] } 30. Qxa7 { [%eval 2.23] [%clk 0:00:40] } 30... Qd3 { [%eval 2.69] [%clk 0:00:36] } 31. Ng5 { [%eval 1.96] [%clk 0:00:39] } 31... Qd5 { [%eval 2.2] [%clk 0:00:34] } 32. Ra1 { [%eval 2.15] [%clk 0:00:37] } 32... Ne4 { [%eval 5.42] [%clk 0:00:31] } 33. Nxe4 { [%eval 5.46] [%clk 0:00:34] } 33... Qxe4 { [%eval 5.0] [%clk 0:00:31] } 34. b5 { [%eval 4.18] [%clk 0:00:33] } 34... Qd3 { [%eval 7.38] [%clk 0:00:29] } 35. b6 { [%eval 6.43] [%clk 0:00:33] } 35... Qxc3 { [%eval 7.43] [%clk 0:00:29] } 36. b7 { [%eval 7.0] [%clk 0:00:32] } 36... Qb2 { [%eval 11.66] [%clk 0:00:27] } 37. Qa8 { [%eval 11.1] [%clk 0:00:32] } 37... Rf8 { [%eval 10.72] [%clk 0:00:26] } 38. Bc5 { [%eval 8.69] [%clk 0:00:31] } 38... c3 { [%eval #12] [%clk 0:00:19] } 39. Bxf8 { [%eval #12] [%clk 0:00:30] } 39... c2 { [%eval #8] [%clk 0:00:19] } 40. Ba3+ { [%eval #7] [%clk 0:00:29] } 1-0
