[Event "Titled Arena March '20"]
[Site "https://lichess.org/oiokR4BG"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:44:51"]
[WhiteElo "3038"]
[BlackElo "2957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.59] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd8 { [%eval 0.48] [%clk 0:01:00] } 4. d4 { [%eval 0.65] [%clk 0:00:58] } 4... Nf6 { [%eval 0.5] [%clk 0:01:00] } 5. Bf4 { [%eval 0.21] [%clk 0:00:57] } 5... c6 { [%eval 0.51] [%clk 0:01:00] } 6. Qd2 { [%eval 0.37] [%clk 0:00:57] } 6... Bf5 { [%eval 0.46] [%clk 0:00:59] } 7. O-O-O { [%eval 0.21] [%clk 0:00:56] } 7... e6 { [%eval 0.15] [%clk 0:00:59] } 8. Nf3 { [%eval 0.0] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.29] [%clk 0:00:59] } 9. Bd3 { [%eval 0.26] [%clk 0:00:55] } 9... Bxd3 { [%eval 0.21] [%clk 0:00:58] } 10. Qxd3 { [%eval 0.14] [%clk 0:00:55] } 10... Qa5 { [%eval 0.45] [%clk 0:00:57] } 11. Kb1 { [%eval 0.51] [%clk 0:00:54] } 11... Bb4 { [%eval 0.62] [%clk 0:00:55] } 12. Ne4 { [%eval 0.26] [%clk 0:00:53] } 12... Nxe4 { [%eval 0.29] [%clk 0:00:54] } 13. Qxe4 { [%eval 0.47] [%clk 0:00:53] } 13... Be7 { [%eval 0.48] [%clk 0:00:54] } 14. h4 { [%eval 0.58] [%clk 0:00:52] } 14... O-O-O { [%eval 1.16] [%clk 0:00:53] } 15. Ng5 { [%eval 1.09] [%clk 0:00:51] } 15... Nf6 { [%eval 1.08] [%clk 0:00:50] } 16. Qe5 { [%eval 0.02] [%clk 0:00:51] } 16... Qxe5 { [%eval 0.25] [%clk 0:00:47] } 17. dxe5 { [%eval -0.24] [%clk 0:00:51] } 17... Nd5 { [%eval 0.51] [%clk 0:00:47] } 18. Bc1 { [%eval 0.39] [%clk 0:00:49] } 18... Bxg5 { [%eval 0.82] [%clk 0:00:46] } 19. hxg5 { [%eval 0.81] [%clk 0:00:49] } 19... Ne7 { [%eval 0.99] [%clk 0:00:45] } 20. Rxd8+ { [%eval 0.89] [%clk 0:00:48] } 20... Kxd8 { [%eval 0.93] [%clk 0:00:45] } 21. f4 { [%eval 0.0] [%clk 0:00:47] } 21... h5 { [%eval 0.4] [%clk 0:00:44] } 22. gxh6 { [%eval 0.2] [%clk 0:00:46] } 22... Rxh6 { [%eval 0.36] [%clk 0:00:44] } 23. Rxh6 { [%eval 0.4] [%clk 0:00:42] } 23... gxh6 { [%eval 0.45] [%clk 0:00:44] } 24. g4 { [%eval 0.3] [%clk 0:00:42] } 24... Ke8 { [%eval 0.29] [%clk 0:00:43] } 25. c4 { [%eval 0.0] [%clk 0:00:40] } 25... Kf8 { [%eval 0.0] [%clk 0:00:43] } 26. Kc2 { [%eval 0.0] [%clk 0:00:40] } 26... Kg7 { [%eval 0.0] [%clk 0:00:42] } 27. Be3 { [%eval 0.0] [%clk 0:00:39] } 27... Kg6 { [%eval 2.76] [%clk 0:00:42] } 28. Bxa7 { [%eval 2.59] [%clk 0:00:38] } 28... h5 { [%eval 3.09] [%clk 0:00:41] } 29. gxh5+ { [%eval 2.79] [%clk 0:00:38] } 29... Kxh5 { [%eval 2.95] [%clk 0:00:41] } 30. Kd3 { [%eval 2.71] [%clk 0:00:37] } 30... Kg4 { [%eval 4.07] [%clk 0:00:40] } 31. Ke4 { [%eval 3.57] [%clk 0:00:36] } 31... Nf5 { [%eval 4.44] [%clk 0:00:39] } 32. Bf2 { [%eval 3.87] [%clk 0:00:35] } 32... Kh3 { [%eval 4.19] [%clk 0:00:38] } 33. a4 { [%eval 4.49] [%clk 0:00:35] } 33... Kg2 { [%eval 4.16] [%clk 0:00:38] } 34. Bc5 { [%eval 3.95] [%clk 0:00:34] } 34... Kf1 { [%eval 7.99] [%clk 0:00:35] } 35. Kd3 { [%eval 7.15] [%clk 0:00:33] } 35... Nh4 { [%eval 9.86] [%clk 0:00:33] } 36. b4 { [%eval 9.56] [%clk 0:00:33] } 36... Ng6 { [%eval 9.4] [%clk 0:00:33] } 37. Be3 { [%eval 5.13] [%clk 0:00:32] } 37... Ne7 { [%eval 7.13] [%clk 0:00:32] } 38. a5 { [%eval 5.76] [%clk 0:00:31] } 1-0
