[Event "Titled Arena July '20"]
[Site "https://lichess.org/AmI3P65s"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:10:36"]
[WhiteElo "3109"]
[BlackElo "2954"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Barmen Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:01:00] } 2... e6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.29] [%clk 0:01:00] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... Nbd7 { [%eval 0.18] [%clk 0:00:57] } 5. cxd5 { [%eval 0.0] [%clk 0:00:58] } 5... exd5 { [%eval 0.02] [%clk 0:00:57] } 6. Qc2 { [%eval 0.19] [%clk 0:00:58] } 6... c6 { [%eval 0.43] [%clk 0:00:55] } 7. Bg5 { [%eval 0.32] [%clk 0:00:57] } 7... Be7 { [%eval 0.35] [%clk 0:00:55] } 8. e3 { [%eval 0.21] [%clk 0:00:56] } 8... O-O { [%eval 0.43] [%clk 0:00:55] } 9. Bd3 { [%eval 0.37] [%clk 0:00:56] } 9... Re8 { [%eval 0.79] [%clk 0:00:54] } 10. O-O-O { [%eval -0.13] [%clk 0:00:55] } 10... Nf8 { [%eval 0.37] [%clk 0:00:54] } 11. Kb1 { [%eval 0.12] [%clk 0:00:54] } 11... b5 { [%eval 1.12] [%clk 0:00:53] } 12. Ne5 { [%eval 1.16] [%clk 0:00:53] } 12... Bb7 { [%eval 1.05] [%clk 0:00:52] } 13. f4 { [%eval 0.56] [%clk 0:00:52] } 13... a5 { [%eval 1.22] [%clk 0:00:50] } 14. g4 { [%eval 0.61] [%clk 0:00:51] } 14... Rc8 { [%eval 1.66] [%clk 0:00:48] } 15. h4 { [%eval 1.69] [%clk 0:00:50] } 15... b4 { [%eval 2.56] [%clk 0:00:43] } 16. Na4 { [%eval 2.57] [%clk 0:00:49] } 16... Ne4 { [%eval 4.05] [%clk 0:00:42] } 17. Bxe7 { [%eval 2.6] [%clk 0:00:48] } 17... Rxe7 { [%eval 4.08] [%clk 0:00:42] } 18. Bxe4 { [%eval 3.86] [%clk 0:00:48] } 18... dxe4 { [%eval 3.87] [%clk 0:00:41] } 19. Nc5 { [%eval 3.43] [%clk 0:00:48] } 19... Qb6 { [%eval 4.53] [%clk 0:00:38] } 20. g5 { [%eval 3.83] [%clk 0:00:47] } 20... Ba6 { [%eval 4.29] [%clk 0:00:36] } 21. h5 { [%eval 3.7] [%clk 0:00:46] } 21... a4 { [%eval 5.09] [%clk 0:00:34] } 22. Qxa4 { [%eval 4.95] [%clk 0:00:44] } 22... Bb5 { [%eval 6.53] [%clk 0:00:33] } 23. Qxb4 { [%eval 6.51] [%clk 0:00:44] } 23... Ra8 { [%eval 7.74] [%clk 0:00:31] } 24. a4 { [%eval 4.46] [%clk 0:00:42] } 24... Ra5 { [%eval 9.39] [%clk 0:00:27] } 25. Nc4 { [%eval 9.24] [%clk 0:00:41] } 1-0
