[Event "Rated Bullet game"]
[Site "https://lichess.org/XdGLoWFs"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:36:25"]
[WhiteElo "3145"]
[BlackElo "2945"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Na3 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:58] } 8... Nd5 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Nc2 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:53] } 12. b3 { [%clk 0:00:54] } 12... cxb3 { [%clk 0:00:51] } 13. axb3 { [%clk 0:00:54] } 13... N8d7 { [%clk 0:00:50] } 14. Nd3 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:52] } 15... Qc7 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:51] } 16... Rad8 { [%clk 0:00:48] } 17. Ncb4 { [%clk 0:00:49] } 17... a5 { [%clk 0:00:44] } 18. Nxc6 { [%clk 0:00:48] } 18... Bxc6 { [%clk 0:00:43] } 19. d5 { [%clk 0:00:47] } 19... Nb8 { [%clk 0:00:41] } 20. dxc6 { [%clk 0:00:45] } 20... Nxc6 { [%clk 0:00:40] } 21. Qc2 { [%clk 0:00:43] } 21... Nc8 { [%clk 0:00:34] } 22. e5 { [%clk 0:00:38] } 22... N8a7 { [%clk 0:00:31] } 23. Nf2 { [%clk 0:00:36] } 23... Rc8 { [%clk 0:00:30] } 24. Bxa7 { [%clk 0:00:35] } 24... Qxa7 { [%clk 0:00:29] } 25. Bxc6 { [%clk 0:00:33] } 25... Rc7 { [%clk 0:00:27] } 26. Qd2 { [%clk 0:00:31] } 26... Rfc8 { [%clk 0:00:26] } 27. Bxb5 { [%clk 0:00:30] } 1-0
