[Event "Rated Bullet game"]
[Site "https://lichess.org/EgRMwLTs"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:06:49"]
[WhiteElo "2855"]
[BlackElo "2962"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

