[Event "Rated Bullet game"]
[Site "https://lichess.org/0qE0wWgW"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:52:27"]
[WhiteElo "3046"]
[BlackElo "3161"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.3] [%clk 0:01:00] } 2. dxe5 { [%eval 1.18] [%clk 0:01:00] } 2... Nc6 { [%eval 1.45] [%clk 0:00:59] } 3. Nf3 { [%eval 1.26] [%clk 0:01:00] } 3... Qe7 { [%eval 1.8] [%clk 0:00:58] } 4. Bg5 { [%eval 1.38] [%clk 0:00:54] } 4... Qb4+ { [%eval 1.88] [%clk 0:00:57] } 5. Bd2 { [%eval 1.53] [%clk 0:00:54] } 5... Qxb2 { [%eval 3.16] [%clk 0:00:56] } 6. Nc3 { [%eval 2.68] [%clk 0:00:53] } 6... Qa3 { [%eval 5.67] [%clk 0:00:53] } 7. Rb1 { [%eval 2.3] [%clk 0:00:52] } 7... Qe7 { [%eval 3.05] [%clk 0:00:52] } 8. Nd5 { [%eval 1.65] [%clk 0:00:49] } 8... Qd8 { [%eval 1.88] [%clk 0:00:51] } 9. Bg5 { [%eval 1.74] [%clk 0:00:48] } 9... Be7 { [%eval 1.86] [%clk 0:00:49] } 10. Nxe7 { [%eval 0.67] [%clk 0:00:48] } 10... Ngxe7 { [%eval 0.85] [%clk 0:00:49] } 11. e3 { [%eval 0.65] [%clk 0:00:46] } 11... h6 { [%eval 0.96] [%clk 0:00:48] } 12. Bh4 { [%eval 0.51] [%clk 0:00:46] } 12... O-O { [%eval 0.64] [%clk 0:00:48] } 13. Bd3 { [%eval 0.59] [%clk 0:00:41] } 13... d6 { [%eval 0.67] [%clk 0:00:46] } 14. exd6 { [%eval 0.75] [%clk 0:00:41] } 14... Qxd6 { [%eval 0.52] [%clk 0:00:46] } 15. Bg3 { [%eval 0.62] [%clk 0:00:40] } 15... Qc5 { [%eval 1.02] [%clk 0:00:45] } 16. O-O { [%eval 1.06] [%clk 0:00:39] } 16... Nd5 { [%eval 4.83] [%clk 0:00:43] } 17. Qc1 { [%eval 0.52] [%clk 0:00:37] } 17... b6 { [%eval 4.65] [%clk 0:00:40] } 18. Rb5 { [%eval 4.57] [%clk 0:00:37] } 18... Qxb5 { [%eval 8.44] [%clk 0:00:34] } 19. Bxb5 { [%eval 8.28] [%clk 0:00:36] } 19... Nc3 { [%eval 8.4] [%clk 0:00:34] } 20. Bd3 { [%eval 8.17] [%clk 0:00:35] } 20... Nb4 { [%eval 8.49] [%clk 0:00:34] } 21. Qb2 { [%eval 8.49] [%clk 0:00:34] } 21... Nxd3 { [%eval 8.41] [%clk 0:00:33] } 22. cxd3 { [%eval 8.33] [%clk 0:00:32] } 22... Nd5 { [%eval 9.05] [%clk 0:00:32] } 23. e4 { [%eval 8.91] [%clk 0:00:30] } 23... Ne7 { [%eval 8.73] [%clk 0:00:32] } 24. Bxc7 { [%eval 9.43] [%clk 0:00:29] } 24... Ng6 { [%eval 9.33] [%clk 0:00:32] } 25. h3 { [%eval 8.91] [%clk 0:00:28] } 25... Ba6 { [%eval 9.54] [%clk 0:00:31] } 26. Rd1 { [%eval 9.17] [%clk 0:00:26] } 26... Rac8 { [%eval 9.44] [%clk 0:00:30] } 27. Be5 { [%eval 9.02] [%clk 0:00:25] } 27... Rce8 { [%eval 14.29] [%clk 0:00:29] } 28. Bxg7 { [%eval 13.45] [%clk 0:00:25] } 1-0
