[Event "Titled Arena June '20"]
[Site "https://lichess.org/zjzl1tJ6"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "sumsar42"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:48:58"]
[WhiteElo "3176"]
[BlackElo "2867"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.11] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.08] [%clk 0:00:58] } 3... dxe4 { [%eval 0.15] [%clk 0:00:59] } 4. dxe4 { [%eval 0.22] [%clk 0:00:58] } 4... Qxd1+ { [%eval 0.08] [%clk 0:00:58] } 5. Kxd1 { [%eval 0.26] [%clk 0:00:58] } 5... Nf6 { [%eval 0.48] [%clk 0:00:57] } 6. Nfd2 { [%eval -0.25] [%clk 0:00:58] } 6... g6 { [%eval 0.35] [%clk 0:00:56] } 7. f3 { [%eval 0.42] [%clk 0:00:58] } 7... Bh6 { [%eval 0.37] [%clk 0:00:56] } 8. a4 { [%eval 0.46] [%clk 0:00:57] } 8... Be6 { [%eval 0.71] [%clk 0:00:55] } 9. Bc4 { [%eval 0.57] [%clk 0:00:56] } 9... Bxc4 { [%eval 0.68] [%clk 0:00:54] } 10. Nxc4 { [%eval 0.63] [%clk 0:00:56] } 10... g5 { [%eval 2.29] [%clk 0:00:53] } 11. h4 { [%eval 2.02] [%clk 0:00:55] } 11... Rg8 { [%eval 2.28] [%clk 0:00:52] } 12. Ke2 { [%eval 1.98] [%clk 0:00:52] } 12... Nbd7 { [%eval 2.22] [%clk 0:00:50] } 13. Nc3 { [%eval 2.25] [%clk 0:00:51] } 13... O-O-O { [%eval 2.69] [%clk 0:00:49] } 14. g4 { [%eval 2.55] [%clk 0:00:50] } 14... Rg6 { [%eval 4.02] [%clk 0:00:44] } 15. hxg5 { [%eval 3.75] [%clk 0:00:49] } 15... Bxg5 { [%eval 3.93] [%clk 0:00:44] } 16. f4 { [%eval 3.93] [%clk 0:00:49] } 16... Bh6 { [%eval 4.93] [%clk 0:00:39] } 17. g5 { [%eval 4.91] [%clk 0:00:48] } 17... Bxg5 { [%eval 5.48] [%clk 0:00:37] } 18. fxg5 { [%eval 5.22] [%clk 0:00:48] } 18... Ng4 { [%eval 6.21] [%clk 0:00:37] } 19. Rxh7 { [%eval 6.25] [%clk 0:00:46] } 19... Nge5 { [%eval 6.48] [%clk 0:00:37] } 20. Nxe5 { [%eval 6.47] [%clk 0:00:45] } 20... Nxe5 { [%eval 6.3] [%clk 0:00:37] } 21. Bf4 { [%eval 6.29] [%clk 0:00:45] } 1-0
