[Event "Rated Bullet game"]
[Site "https://lichess.org/uDK4yepn"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:09:25"]
[WhiteElo "3193"]
[BlackElo "3224"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.62] [%clk 0:00:59] } 4... Nd7 { [%eval 0.76] [%clk 0:00:59] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... e5 { [%eval 0.67] [%clk 0:00:59] } 6. f3 { [%eval 0.35] [%clk 0:00:58] } 6... Ngf6 { [%eval 0.8] [%clk 0:00:58] } 7. Be3 { [%eval 0.69] [%clk 0:00:58] } 7... O-O { [%eval 0.88] [%clk 0:00:58] } 8. Qd2 { [%eval 0.84] [%clk 0:00:57] } 8... c6 { [%eval 0.57] [%clk 0:00:57] } 9. d5 { [%eval 0.7] [%clk 0:00:56] } 9... cxd5 { [%eval 0.62] [%clk 0:00:56] } 10. cxd5 { [%eval 0.8] [%clk 0:00:56] } 10... a6 { [%eval 0.78] [%clk 0:00:55] } 11. Ng3 { [%eval 0.45] [%clk 0:00:55] } 11... h5 { [%eval 0.83] [%clk 0:00:54] } 12. Be2 { [%eval -0.11] [%clk 0:00:54] } 12... h4 { [%eval -0.4] [%clk 0:00:53] } 13. Nf1 { [%eval -0.33] [%clk 0:00:54] } 13... Nh5 { [%eval -0.46] [%clk 0:00:53] } 14. Bg5 { [%eval -0.58] [%clk 0:00:53] } 14... Bf6 { [%eval -0.59] [%clk 0:00:52] } 15. Bxf6 { [%eval -0.6] [%clk 0:00:52] } 15... Qxf6 { [%eval -0.2] [%clk 0:00:52] } 16. Ne3 { [%eval -0.12] [%clk 0:00:52] } 16... Nf4 { [%eval -0.02] [%clk 0:00:51] } 17. g3 { [%eval -0.55] [%clk 0:00:51] } 17... Nxe2 { [%eval -0.25] [%clk 0:00:49] } 18. Qxe2 { [%eval -0.81] [%clk 0:00:49] } 18... b5 { [%eval -0.64] [%clk 0:00:48] } 19. O-O-O { [%eval -1.5] [%clk 0:00:47] } 19... b4 { [%eval -1.57] [%clk 0:00:46] } 20. Kc2 { [%eval -5.5] [%clk 0:00:46] } 20... bxc3 { [%eval -5.57] [%clk 0:00:45] } 21. Kxc3 { [%eval -6.34] [%clk 0:00:46] } 21... a5 { [%eval -6.1] [%clk 0:00:44] } 22. Ng4 { [%eval -6.92] [%clk 0:00:44] } 22... Qe7 { [%eval -6.32] [%clk 0:00:43] } 23. Qe3 { [%eval -7.38] [%clk 0:00:43] } 23... Nc5 { [%eval -6.87] [%clk 0:00:42] } 24. gxh4 { [%eval -8.52] [%clk 0:00:43] } 24... Bxg4 { [%eval -8.51] [%clk 0:00:41] } 0-1
