[Event "Rated Bullet game"]
[Site "https://lichess.org/7RO2jbhy"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "00:07:56"]
[WhiteElo "3221"]
[BlackElo "2975"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e3 { [%eval 0.02] [%clk 0:00:59] } 2... d6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.37] [%clk 0:00:58] } 3... Bg7 { [%eval 0.54] [%clk 0:01:00] } 4. e4 { [%eval 0.25] [%clk 0:00:58] } 4... Nd7 { [%eval 0.61] [%clk 0:00:59] } 5. Bd3 { [%eval 0.13] [%clk 0:00:57] } 5... e5 { [%eval 0.25] [%clk 0:00:58] } 6. c3 { [%eval 0.2] [%clk 0:00:57] } 6... Qe7 { [%eval 0.71] [%clk 0:00:58] } 7. O-O { [%eval 0.8] [%clk 0:00:56] } 7... Ngf6 { [%eval 0.85] [%clk 0:00:57] } 8. h3 { [%eval 0.83] [%clk 0:00:56] } 8... O-O { [%eval 0.67] [%clk 0:00:57] } 9. Re1 { [%eval 0.8] [%clk 0:00:56] } 9... b6 { [%eval 0.71] [%clk 0:00:57] } 10. a4 { [%eval 0.72] [%clk 0:00:55] } 10... Bb7 { [%eval 0.79] [%clk 0:00:56] } 11. Bg5 { [%eval 0.97] [%clk 0:00:54] } 11... a5 { [%eval 1.02] [%clk 0:00:55] } 12. Nbd2 { [%eval 1.03] [%clk 0:00:53] } 12... h6 { [%eval 1.08] [%clk 0:00:55] } 13. Bh4 { [%eval 0.92] [%clk 0:00:52] } 13... g5 { [%eval 1.23] [%clk 0:00:54] } 14. Bg3 { [%eval 1.09] [%clk 0:00:52] } 14... Nh5 { [%eval 1.29] [%clk 0:00:54] } 15. Nf1 { [%eval 1.2] [%clk 0:00:51] } 15... Nf4 { [%eval 1.43] [%clk 0:00:54] } 16. Ne3 { [%eval 0.84] [%clk 0:00:50] } 16... Qf6 { [%eval 1.53] [%clk 0:00:51] } 17. Nf5 { [%eval 1.0] [%clk 0:00:49] } 17... h5 { [%eval 3.28] [%clk 0:00:50] } 18. Bc2 { [%eval 1.61] [%clk 0:00:48] } 18... Rfe8 { [%eval 2.09] [%clk 0:00:47] } 19. dxe5 { [%eval 1.07] [%clk 0:00:47] } 19... Nxe5 { [%eval 1.08] [%clk 0:00:46] } 20. Nxe5 { [%eval 1.05] [%clk 0:00:47] } 20... dxe5 { [%eval 1.38] [%clk 0:00:44] } 21. Bxf4 { [%eval 1.17] [%clk 0:00:46] } 21... exf4 { [%eval 1.22] [%clk 0:00:44] } 22. Qxh5 { [%eval 1.35] [%clk 0:00:46] } 22... Bf8 { [%eval 6.32] [%clk 0:00:43] } 23. e5 { [%eval 5.04] [%clk 0:00:44] } 23... Qh8 { [%eval 11.1] [%clk 0:00:40] } 24. Qxg5+ { [%eval 10.61] [%clk 0:00:43] } 24... Bg7 { [%eval 9.84] [%clk 0:00:40] } 25. Rad1 { [%eval 9.84] [%clk 0:00:42] } 25... Bc6 { [%eval 12.76] [%clk 0:00:36] } 26. Ne7+ { [%eval 10.41] [%clk 0:00:40] } 26... Rxe7 { [%eval 10.45] [%clk 0:00:35] } 27. Qxe7 { [%eval 9.75] [%clk 0:00:40] } 27... f3 { [%eval #13] [%clk 0:00:33] } 28. Rd8+ { [%eval 15.73] [%clk 0:00:39] } 28... Rxd8 { [%eval 19.46] [%clk 0:00:33] } 29. Qxd8+ { [%eval 18.2] [%clk 0:00:39] } 29... Bf8 { [%eval 16.63] [%clk 0:00:32] } 30. Qg5+ { [%eval 6.47] [%clk 0:00:38] } 30... Bg7 { [%eval #12] [%clk 0:00:32] } 31. e6 { [%eval #11] [%clk 0:00:37] } 31... fxg2 { [%eval #4] [%clk 0:00:30] } 32. e7 { [%eval 25.56] [%clk 0:00:36] } 32... Be8 { [%eval 18.57] [%clk 0:00:29] } 33. Kxg2 { [%eval 8.57] [%clk 0:00:32] } 33... Bc6+ { [%eval #8] [%clk 0:00:28] } 34. Be4 { [%eval 13.34] [%clk 0:00:31] } 34... Be8 { [%eval 21.25] [%clk 0:00:26] } 35. Rd1 { [%eval 14.64] [%clk 0:00:30] } 1-0
