[Event "Rated Bullet game"]
[Site "https://lichess.org/V6XrkXF6"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:41:08"]
[WhiteElo "3086"]
[BlackElo "3351"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nge2 { [%eval -0.64] [%clk 0:00:59] } 4... Nf6 { [%eval 0.42] [%clk 0:00:57] } 5. g3 { [%eval 0.0] [%clk 0:00:58] } 5... g6 { [%eval 0.32] [%clk 0:00:54] } 6. Bg2 { [%eval 0.12] [%clk 0:00:57] } 6... Bg7 { [%eval 0.42] [%clk 0:00:54] } 7. O-O { [%eval 0.16] [%clk 0:00:57] } 7... O-O { [%eval 0.2] [%clk 0:00:54] } 8. d4 { [%eval 0.19] [%clk 0:00:57] } 8... c6 { [%eval 0.19] [%clk 0:00:53] } 9. h3 { [%eval -0.06] [%clk 0:00:56] } 9... Be6 { [%eval 0.77] [%clk 0:00:53] } 10. Nf4 { [%eval 0.59] [%clk 0:00:55] } 10... Bd5 { [%eval 0.76] [%clk 0:00:52] } 11. Ncxd5 { [%eval 0.79] [%clk 0:00:54] } 11... cxd5 { [%eval 0.94] [%clk 0:00:52] } 12. Re1 { [%eval 0.98] [%clk 0:00:54] } 12... e6 { [%eval 0.85] [%clk 0:00:51] } 13. c3 { [%eval 0.96] [%clk 0:00:53] } 13... Nc6 { [%eval 0.82] [%clk 0:00:51] } 14. h4 { [%eval 0.71] [%clk 0:00:53] } 14... h5 { [%eval 0.79] [%clk 0:00:49] } 15. Bf3 { [%eval 0.65] [%clk 0:00:52] } 15... Re8 { [%eval 0.77] [%clk 0:00:49] } 16. Nd3 { [%eval 0.6] [%clk 0:00:52] } 16... b5 { [%eval 0.81] [%clk 0:00:47] } 17. a3 { [%eval 0.37] [%clk 0:00:51] } 17... Rc8 { [%eval 0.87] [%clk 0:00:46] } 18. Bg5 { [%eval 0.86] [%clk 0:00:49] } 18... Qd6 { [%eval 1.23] [%clk 0:00:45] } 19. Qd2 { [%eval 0.88] [%clk 0:00:48] } 19... Nd7 { [%eval 1.03] [%clk 0:00:45] } 20. b4 { [%eval 0.32] [%clk 0:00:47] } 20... Nb6 { [%eval 0.2] [%clk 0:00:44] } 21. Nc5 { [%eval 0.0] [%clk 0:00:46] } 21... e5 { [%eval 0.0] [%clk 0:00:40] } 22. dxe5 { [%eval -0.15] [%clk 0:00:45] } 22... Bxe5 { [%eval 1.49] [%clk 0:00:40] } 23. Rad1 { [%eval 1.34] [%clk 0:00:43] } 23... Bg7 { [%eval 1.29] [%clk 0:00:38] } 24. Bf4 { [%eval 0.19] [%clk 0:00:42] } 24... Qf6 { [%eval 1.43] [%clk 0:00:36] } 25. Bxd5 { [%eval 1.62] [%clk 0:00:35] } 25... Rxe1+ { [%eval 1.49] [%clk 0:00:35] } 26. Qxe1 { [%eval 1.36] [%clk 0:00:35] } 26... Nxd5 { [%eval 1.33] [%clk 0:00:34] } 27. Rxd5 { [%eval 1.28] [%clk 0:00:34] } 27... Qxc3 { [%eval 1.48] [%clk 0:00:34] } 28. Qe2 { [%eval -1.24] [%clk 0:00:31] } 28... Qxc5 { [%eval 12.14] [%clk 0:00:31] } 29. Rxc5 { [%eval 11.75] [%clk 0:00:29] } 1-0
