[Event "Rated Bullet game"]
[Site "https://lichess.org/awisobjw"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "21:07:56"]
[WhiteElo "3261"]
[BlackElo "3120"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Bird's Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.27] [%clk 0:01:00] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. c3 { [%eval 0.15] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:58] } 5. b4 { [%eval -0.18] [%clk 0:00:58] } 5... Bb6 { [%eval -0.06] [%clk 0:00:58] } 6. d3 { [%eval 0.0] [%clk 0:00:58] } 6... d6 { [%eval 0.0] [%clk 0:00:57] } 7. a4 { [%eval -0.01] [%clk 0:00:57] } 7... a6 { [%eval 0.41] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.58] [%clk 0:00:56] } 8... O-O { [%eval 0.73] [%clk 0:00:55] } 9. O-O { [%eval 0.64] [%clk 0:00:56] } 9... Be6 { [%eval 0.72] [%clk 0:00:55] } 10. Bxe6 { [%eval 0.78] [%clk 0:00:55] } 10... fxe6 { [%eval 0.69] [%clk 0:00:55] } 11. Nc4 { [%eval 0.61] [%clk 0:00:55] } 11... Ba7 { [%eval 0.78] [%clk 0:00:54] } 12. Rb1 { [%eval 0.39] [%clk 0:00:54] } 12... b5 { [%eval 0.61] [%clk 0:00:53] } 13. axb5 { [%eval 0.61] [%clk 0:00:53] } 13... axb5 { [%eval 0.42] [%clk 0:00:53] } 14. Ne3 { [%eval -0.2] [%clk 0:00:53] } 14... Qe8 { [%eval -0.22] [%clk 0:00:53] } 15. h3 { [%eval -0.3] [%clk 0:00:52] } 15... Nh5 { [%eval 0.0] [%clk 0:00:52] } 16. Ng4 { [%eval 0.0] [%clk 0:00:49] } 16... Nf4 { [%eval 0.34] [%clk 0:00:50] } 17. Bxf4 { [%eval 0.54] [%clk 0:00:48] } 17... Rxf4 { [%eval 0.26] [%clk 0:00:50] } 18. Ngh2 { [%eval -0.2] [%clk 0:00:48] } 18... Qg6 { [%eval 0.0] [%clk 0:00:48] } 19. Ra1 { [%eval 0.0] [%clk 0:00:46] } 19... Raf8 { [%eval 0.0] [%clk 0:00:47] } 20. Kh1 { [%eval 0.0] [%clk 0:00:46] } 20... Bb6 { [%eval 0.0] [%clk 0:00:46] } 21. g3 { [%eval -0.26] [%clk 0:00:45] } 21... R4f6 { [%eval -0.31] [%clk 0:00:45] } 22. Kg2 { [%eval -0.37] [%clk 0:00:45] } 22... Qf7 { [%eval -0.4] [%clk 0:00:44] } 23. Ra2 { [%eval -0.42] [%clk 0:00:44] } 23... h6 { [%eval -0.32] [%clk 0:00:43] } 24. Ng1 { [%eval -0.47] [%clk 0:00:42] } 24... Ne7 { [%eval 1.01] [%clk 0:00:42] } 25. h4 { [%eval 0.0] [%clk 0:00:41] } 25... g5 { [%eval 2.46] [%clk 0:00:41] } 26. h5 { [%eval 1.21] [%clk 0:00:40] } 26... Qg7 { [%eval 1.36] [%clk 0:00:38] } 27. Ng4 { [%eval 0.93] [%clk 0:00:40] } 27... R6f7 { [%eval 1.07] [%clk 0:00:38] } 28. Qb3 { [%eval 0.77] [%clk 0:00:38] } 28... d5 { [%eval 3.22] [%clk 0:00:36] } 29. Re2 { [%eval 1.61] [%clk 0:00:38] } 29... d4 { [%eval 4.53] [%clk 0:00:35] } 30. Qxe6 { [%eval 4.07] [%clk 0:00:36] } 30... dxc3 { [%eval 5.25] [%clk 0:00:34] } 31. Nxe5 { [%eval 3.43] [%clk 0:00:36] } 31... Bd4 { [%eval 5.64] [%clk 0:00:31] } 32. Nxf7 { [%eval 5.25] [%clk 0:00:34] } 32... Qxf7 { [%eval 5.61] [%clk 0:00:30] } 33. Qxh6 { [%eval 5.28] [%clk 0:00:33] } 33... g4 { [%eval 7.15] [%clk 0:00:26] } 34. Qg5+ { [%eval 6.52] [%clk 0:00:33] } 34... Kh7 { [%eval 7.62] [%clk 0:00:26] } 35. Qxg4 { [%eval 7.0] [%clk 0:00:32] } 35... Rg8 { [%eval 8.31] [%clk 0:00:25] } 36. Qh3 { [%eval 7.3] [%clk 0:00:31] } 36... Nc6 { [%eval 7.89] [%clk 0:00:23] } 37. Nf3 { [%eval 7.6] [%clk 0:00:29] } 37... Bb6 { [%eval 7.92] [%clk 0:00:22] } 38. Qf5+ { [%eval 7.69] [%clk 0:00:29] } 38... Qxf5 { [%eval 7.52] [%clk 0:00:21] } 39. exf5 { [%eval 7.31] [%clk 0:00:29] } 39... Nxb4 { [%eval 5.64] [%clk 0:00:21] } 40. f6 { [%eval 6.15] [%clk 0:00:27] } 40... Nxd3 { [%eval 9.43] [%clk 0:00:18] } 41. Re7+ { [%eval 9.15] [%clk 0:00:26] } 41... Kh6 { [%eval 10.43] [%clk 0:00:18] } 42. Nh4 { [%eval 4.41] [%clk 0:00:24] } 42... Nf4+ { [%eval 5.66] [%clk 0:00:16] } 43. Kf3 { [%eval 5.15] [%clk 0:00:23] } 43... Nd5 { [%eval 6.75] [%clk 0:00:16] } 44. Nf5+ { [%eval 6.74] [%clk 0:00:21] } 44... Kxh5 { [%eval 6.45] [%clk 0:00:16] } 45. f7 { [%eval 1.62] [%clk 0:00:18] } 45... Rf8 { [%eval 6.99] [%clk 0:00:14] } 46. Re5 { [%eval 6.41] [%clk 0:00:18] } 46... Nf6 { [%eval 16.36] [%clk 0:00:13] } 47. Rh1+ { [%eval 14.71] [%clk 0:00:17] } 47... Kg6 { [%eval 12.35] [%clk 0:00:11] } 48. Rh6+ { [%eval 3.33] [%clk 0:00:16] } 48... Kg5 { [%eval 2.84] [%clk 0:00:11] } 49. Rh4 { [%eval 1.37] [%clk 0:00:15] } 49... Kg6 { [%eval 7.64] [%clk 0:00:10] } 50. Kf4 { [%eval 7.47] [%clk 0:00:12] } 50... Bc5 { [%eval 10.0] [%clk 0:00:07] } 51. Rh6+ { [%eval 8.07] [%clk 0:00:11] } 51... Kxf7 { [%eval 7.9] [%clk 0:00:06] } 52. Kg5 { [%eval -2.95] [%clk 0:00:11] } 52... Nd7 { [%eval #9] [%clk 0:00:05] } 53. Rh7+ { [%eval #8] [%clk 0:00:10] } 53... Kg8 { [%eval #8] [%clk 0:00:04] } 54. Rg7+ { [%eval #8] [%clk 0:00:10] } 54... Kh8 { [%eval #8] [%clk 0:00:04] } 55. Rxd7 { [%eval 55.18] [%clk 0:00:10] } 55... c2 { [%eval #6] [%clk 0:00:03] } 56. Rxc5 { [%eval #6] [%clk 0:00:10] } 56... c1=Q+ { [%eval #5] [%clk 0:00:02] } 57. Rxc1 { [%eval #4] [%clk 0:00:09] } 1-0
