[Event "Titled Arena June '19"]
[Site "https://lichess.org/oJzgWLQ1"]
[Date "2019.06.22"]
[White "Niclox"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:10:38"]
[WhiteElo "2637"]
[BlackElo "3074"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. d4 { [%eval 1.47] [%clk 0:00:59] } 2... h6 { [%eval 1.72] [%clk 0:00:59] } 3. c3 { [%eval 0.97] [%clk 0:00:59] } 3... Bg7 { [%eval 1.59] [%clk 0:00:59] } 4. h4 { [%eval 1.66] [%clk 0:00:59] } 4... g4 { [%eval 2.61] [%clk 0:00:58] } 5. Qxg4 { [%eval 2.58] [%clk 0:00:57] } 5... Kf8 { [%eval 2.79] [%clk 0:00:57] } 6. Bd3 { [%eval 2.37] [%clk 0:00:55] } 6... d5 { [%eval 2.51] [%clk 0:00:56] } 7. Qe2 { [%eval 2.34] [%clk 0:00:55] } 7... c5 { [%eval 2.25] [%clk 0:00:56] } 8. dxc5 { [%eval 2.25] [%clk 0:00:53] } 8... Nf6 { [%eval 2.17] [%clk 0:00:55] } 9. e5 { [%eval 1.79] [%clk 0:00:53] } 9... Nfd7 { [%eval 2.13] [%clk 0:00:54] } 10. Nf3 { [%eval 1.57] [%clk 0:00:52] } 10... Nxc5 { [%eval 1.66] [%clk 0:00:53] } 11. Bc2 { [%eval 1.43] [%clk 0:00:52] } 11... Bg4 { [%eval 1.49] [%clk 0:00:52] } 12. Be3 { [%eval 1.42] [%clk 0:00:50] } 12... Ncd7 { [%eval 1.61] [%clk 0:00:51] } 13. Bd4 { [%eval 0.22] [%clk 0:00:48] } 13... Nc6 { [%eval 0.14] [%clk 0:00:50] } 14. Nbd2 { [%eval -0.08] [%clk 0:00:47] } 14... Ndxe5 { [%eval -0.19] [%clk 0:00:48] } 15. Bxe5 { [%eval -0.14] [%clk 0:00:46] } 15... Bxe5 { [%eval 0.15] [%clk 0:00:48] } 16. O-O-O { [%eval -0.86] [%clk 0:00:45] } 16... e6 { [%eval -0.12] [%clk 0:00:47] } 17. Kb1 { [%eval -0.43] [%clk 0:00:44] } 17... Bg7 { [%eval 0.0] [%clk 0:00:47] } 18. Rde1 { [%eval -1.06] [%clk 0:00:43] } 18... Qb6 { [%eval -0.75] [%clk 0:00:46] } 19. Qe3 { [%eval -0.58] [%clk 0:00:42] } 19... d4 { [%eval 1.09] [%clk 0:00:44] } 20. Nxd4 { [%eval 1.05] [%clk 0:00:39] } 20... Nxd4 { [%eval 0.83] [%clk 0:00:43] } 21. cxd4 { [%eval 0.96] [%clk 0:00:39] } 21... Bxd4 { [%eval 1.01] [%clk 0:00:43] } 22. Qa3+ { [%eval 0.93] [%clk 0:00:38] } 22... Qc5 { [%eval 0.89] [%clk 0:00:41] } 23. Qxc5+ { [%eval 1.12] [%clk 0:00:37] } 23... Bxc5 { [%eval 0.9] [%clk 0:00:41] } 24. Ne4 { [%eval 0.02] [%clk 0:00:37] } 24... Bb6 { [%eval 1.13] [%clk 0:00:39] } 25. f3 { [%eval 0.0] [%clk 0:00:37] } 25... Bf5 { [%eval 0.11] [%clk 0:00:39] } 26. Nc3 { [%eval 0.0] [%clk 0:00:36] } 26... Bxc2+ { [%eval 0.0] [%clk 0:00:38] } 27. Kxc2 { [%eval 0.0] [%clk 0:00:36] } 27... h5 { [%eval 0.0] [%clk 0:00:38] } 28. g4 { [%eval -0.57] [%clk 0:00:35] } 28... hxg4 { [%eval -0.54] [%clk 0:00:37] } 29. fxg4 { [%eval -0.75] [%clk 0:00:35] } 29... Rc8 { [%eval 0.25] [%clk 0:00:36] } 30. g5 { [%eval -0.13] [%clk 0:00:34] } 30... Kg7 { [%eval 0.0] [%clk 0:00:35] } 31. Kb3 { [%eval 0.0] [%clk 0:00:32] } 31... Rc5 { [%eval 0.0] [%clk 0:00:34] } 32. Rhf1 { [%eval -2.42] [%clk 0:00:31] } 32... Rxh4 { [%eval -2.05] [%clk 0:00:32] } 33. Rd1 { [%eval -2.21] [%clk 0:00:29] } 33... Rf5 { [%eval -2.05] [%clk 0:00:31] } 34. Rxf5 { [%eval -2.48] [%clk 0:00:27] } 34... exf5 { [%eval -2.18] [%clk 0:00:31] } 35. Rd7 { [%eval -3.21] [%clk 0:00:27] } 35... f4 { [%eval -3.27] [%clk 0:00:30] } 36. Rd3 { [%eval -3.17] [%clk 0:00:16] } 36... Kg6 { [%eval -2.94] [%clk 0:00:28] } 37. Nd5 { [%eval -3.43] [%clk 0:00:15] } 37... Kxg5 { [%eval -3.21] [%clk 0:00:28] } 38. Ne7 { [%eval -6.49] [%clk 0:00:12] } 38... Kg4 { [%eval -6.03] [%clk 0:00:26] } 39. Nd5 { [%eval -7.71] [%clk 0:00:11] } 39... f3 { [%eval -7.55] [%clk 0:00:26] } 40. Nf6+ { [%eval -7.48] [%clk 0:00:10] } 40... Kg3 { [%eval -7.17] [%clk 0:00:25] } 0-1
