[Event "Rated Bullet game"]
[Site "https://lichess.org/AYREpuin"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:33:07"]
[WhiteElo "3018"]
[BlackElo "3133"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... dxc4 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:57] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. e3 { [%eval 0.13] [%clk 0:00:57] } 4... e6 { [%eval 0.34] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.13] [%clk 0:00:56] } 5... a6 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:56] } 6... c5 { [%eval 0.36] [%clk 0:00:59] } 7. Bb3 { [%eval 0.0] [%clk 0:00:55] } 7... b5 { [%eval 0.13] [%clk 0:00:58] } 8. a4 { [%eval 0.04] [%clk 0:00:54] } 8... b4 { [%eval 0.52] [%clk 0:00:57] } 9. a5 { [%eval 0.1] [%clk 0:00:53] } 9... Bb7 { [%eval 0.53] [%clk 0:00:56] } 10. Ne5 { [%eval 0.3] [%clk 0:00:51] } 10... Nbd7 { [%eval 0.08] [%clk 0:00:56] } 11. Ba4 { [%eval 0.0] [%clk 0:00:50] } 11... Bd6 { [%eval 0.59] [%clk 0:00:55] } 12. Nxd7 { [%eval 0.44] [%clk 0:00:46] } 12... Nxd7 { [%eval 0.22] [%clk 0:00:55] } 13. dxc5 { [%eval 0.54] [%clk 0:00:45] } 13... Bxc5 { [%eval 0.68] [%clk 0:00:55] } 14. b3 { [%eval -0.12] [%clk 0:00:45] } 14... Qc7 { [%eval -0.31] [%clk 0:00:53] } 15. Bb2 { [%eval -0.15] [%clk 0:00:44] } 15... Rd8 { [%eval 1.48] [%clk 0:00:52] } 16. Qg4 { [%eval 1.17] [%clk 0:00:41] } 16... O-O { [%eval #1] [%clk 0:00:46] } 17. Qxg7# { [%clk 0:00:40] } 1-0
