[Event "Rated Bullet game"]
[Site "https://lichess.org/C2TuXE24"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "16:02:00"]
[WhiteElo "3091"]
[BlackElo "2894"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

