[Event "Rated Bullet game"]
[Site "https://lichess.org/ecIZPuPQ"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "16:14:48"]
[WhiteElo "3243"]
[BlackElo "2970"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

