[Event "Rated Bullet game"]
[Site "https://lichess.org/W7FNCPgw"]
[Date "2020.06.02"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:27:15"]
[WhiteElo "2884"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... dxc4 { [%eval 0.2] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.33] [%clk 0:00:59] } 5. e3 { [%eval 0.17] [%clk 0:00:58] } 5... a6 { [%eval 0.26] [%clk 0:00:58] } 6. a4 { [%eval 0.0] [%clk 0:00:57] } 6... b6 { [%eval 0.0] [%clk 0:00:58] } 7. Bxc4 { [%eval -0.03] [%clk 0:00:57] } 7... Bb7 { [%eval 0.0] [%clk 0:00:58] } 8. O-O { [%eval 0.31] [%clk 0:00:56] } 8... Bb4 { [%eval 0.25] [%clk 0:00:57] } 9. Qe2 { [%eval 0.17] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.53] [%clk 0:00:56] } 10. Rd1 { [%eval 0.52] [%clk 0:00:55] } 10... O-O { [%eval 0.31] [%clk 0:00:56] } 11. Na2 { [%eval -0.13] [%clk 0:00:54] } 11... Bd6 { [%eval 0.0] [%clk 0:00:55] } 12. Nc3 { [%eval -0.17] [%clk 0:00:54] } 12... c5 { [%eval -0.23] [%clk 0:00:52] } 13. e4 { [%eval -0.67] [%clk 0:00:52] } 13... cxd4 { [%eval -0.68] [%clk 0:00:51] } 14. Nxd4 { [%eval -0.66] [%clk 0:00:52] } 14... Qc7 { [%eval -0.62] [%clk 0:00:50] } 15. g3 { [%eval -0.69] [%clk 0:00:50] } 15... Ne5 { [%eval -0.64] [%clk 0:00:48] } 16. Bb3 { [%eval -0.85] [%clk 0:00:49] } 16... Bc5 { [%eval -0.73] [%clk 0:00:45] } 17. Bf4 { [%eval -0.92] [%clk 0:00:48] } 17... Rad8 { [%eval -0.76] [%clk 0:00:44] } 18. Nf3 { [%eval -0.74] [%clk 0:00:45] } 18... Nxf3+ { [%eval -0.72] [%clk 0:00:42] } 19. Qxf3 { [%eval -0.86] [%clk 0:00:45] } 19... Qc6 { [%eval -0.88] [%clk 0:00:42] } 20. Re1 { [%eval -1.1] [%clk 0:00:43] } 20... Rd4 { [%eval -1.14] [%clk 0:00:40] } 21. Be5 { [%eval -2.42] [%clk 0:00:42] } 21... Rxe4 { [%eval -1.13] [%clk 0:00:35] } 22. Nxe4 { [%eval -1.15] [%clk 0:00:39] } 22... Nxe4 { [%eval -1.36] [%clk 0:00:35] } 23. Rad1 { [%eval -6.97] [%clk 0:00:37] } 23... Nxf2 { [%eval -2.51] [%clk 0:00:34] } 24. Qxc6 { [%eval -2.49] [%clk 0:00:36] } 24... Bxc6 { [%eval -2.67] [%clk 0:00:34] } 25. Rd6 { [%eval -7.15] [%clk 0:00:27] } 25... Nd3+ { [%eval -6.98] [%clk 0:00:33] } 0-1
