[Event "Rated Bullet game"]
[Site "https://lichess.org/aLSEGjxG"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "21:52:03"]
[WhiteElo "2867"]
[BlackElo "3055"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.04] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:01:00] } 3... g6 { [%eval 0.28] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:01:00] } 4... Bg7 { [%eval 0.64] [%clk 0:00:58] } 5. d5 { [%eval 0.61] [%clk 0:00:59] } 5... Ne5 { [%eval 1.3] [%clk 0:00:57] } 6. Nxe5 { [%eval 1.32] [%clk 0:00:59] } 6... Bxe5 { [%eval 1.32] [%clk 0:00:57] } 7. g3 { [%eval 0.81] [%clk 0:00:58] } 7... d6 { [%eval 0.92] [%clk 0:00:57] } 8. Bg2 { [%eval 0.78] [%clk 0:00:58] } 8... Bg7 { [%eval 1.05] [%clk 0:00:56] } 9. O-O { [%eval 1.04] [%clk 0:00:57] } 9... Nf6 { [%eval 1.08] [%clk 0:00:56] } 10. e4 { [%eval 1.06] [%clk 0:00:56] } 10... O-O { [%eval 0.87] [%clk 0:00:56] } 11. Re1 { [%eval 1.03] [%clk 0:00:56] } 11... e5 { [%eval 1.11] [%clk 0:00:55] } 12. dxe6 { [%eval 0.08] [%clk 0:00:54] } 12... Bxe6 { [%eval 0.33] [%clk 0:00:54] } 13. Qd3 { [%eval -0.2] [%clk 0:00:54] } 13... Ng4 { [%eval -0.34] [%clk 0:00:53] } 14. b3 { [%eval -1.67] [%clk 0:00:53] } 14... Bd4 { [%eval -1.26] [%clk 0:00:51] } 15. Be3 { [%eval -1.32] [%clk 0:00:48] } 15... Nxe3 { [%eval -1.21] [%clk 0:00:49] } 16. fxe3 { [%eval -2.17] [%clk 0:00:48] } 16... Be5 { [%eval -1.82] [%clk 0:00:49] } 17. Rad1 { [%eval -2.32] [%clk 0:00:47] } 17... h5 { [%eval -2.36] [%clk 0:00:48] } 18. Nd5 { [%eval -2.31] [%clk 0:00:47] } 18... Bxd5 { [%eval -1.65] [%clk 0:00:47] } 19. exd5 { [%eval -1.5] [%clk 0:00:45] } 19... h4 { [%eval -1.6] [%clk 0:00:47] } 20. g4 { [%eval -1.55] [%clk 0:00:40] } 20... h3 { [%eval -1.38] [%clk 0:00:46] } 21. Bxh3 { [%eval -1.22] [%clk 0:00:39] } 21... Qh4 { [%eval -1.13] [%clk 0:00:46] } 22. Kg2 { [%eval -1.34] [%clk 0:00:36] } 22... Kg7 { [%eval -1.27] [%clk 0:00:45] } 23. Rf1 { [%eval -1.39] [%clk 0:00:35] } 23... Rh8 { [%eval -1.3] [%clk 0:00:44] } 24. Rf3 { [%eval -1.3] [%clk 0:00:35] } 24... Rae8 { [%eval -0.62] [%clk 0:00:42] } 25. Rdf1 { [%eval -1.16] [%clk 0:00:35] } 25... f6 { [%eval -0.92] [%clk 0:00:41] } 26. b4 { [%eval -1.83] [%clk 0:00:33] } 26... b6 { [%eval -0.45] [%clk 0:00:40] } 27. bxc5 { [%eval -0.56] [%clk 0:00:32] } 27... bxc5 { [%eval -0.51] [%clk 0:00:40] } 28. Qa3 { [%eval -1.34] [%clk 0:00:31] } 28... Re7 { [%eval -0.57] [%clk 0:00:39] } 29. R1f2 { [%eval -3.18] [%clk 0:00:30] } 29... Rf7 { [%eval -0.44] [%clk 0:00:37] } 30. Qa6 { [%eval -3.05] [%clk 0:00:28] } 30... g5 { [%eval -1.32] [%clk 0:00:36] } 31. Qc6 { [%eval -1.86] [%clk 0:00:26] } 31... f5 { [%eval 0.0] [%clk 0:00:35] } 32. Kf1 { [%eval -6.96] [%clk 0:00:19] } 32... Kh6 { [%eval -0.19] [%clk 0:00:31] } 33. Bg2 { [%eval -4.87] [%clk 0:00:16] } 33... Qxg4 { [%eval -4.69] [%clk 0:00:29] } 34. Rh3+ { [%eval -13.79] [%clk 0:00:15] } 34... Kg7 { [%eval -12.17] [%clk 0:00:28] } 35. Rxh8 { [%eval #-1] [%clk 0:00:15] } 35... Qd1# { [%clk 0:00:27] } 0-1
