[Event "Rated Bullet game"]
[Site "https://lichess.org/I56Z87Pz"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:08:33"]
[WhiteElo "3139"]
[BlackElo "2991"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.64] [%clk 0:01:00] } 3. e4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.71] [%clk 0:00:59] } 4. f4 { [%eval 0.4] [%clk 0:00:58] } 4... Bg7 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.49] [%clk 0:00:58] } 5... O-O { [%eval 0.35] [%clk 0:00:59] } 6. e5 { [%eval 0.0] [%clk 0:00:57] } 6... Nfd7 { [%eval 0.4] [%clk 0:00:57] } 7. h4 { [%eval 0.0] [%clk 0:00:57] } 7... c5 { [%eval 0.0] [%clk 0:00:57] } 8. h5 { [%eval 0.01] [%clk 0:00:57] } 8... cxd4 { [%eval 0.12] [%clk 0:00:57] } 9. Qxd4 { [%eval 0.02] [%clk 0:00:57] } 9... dxe5 { [%eval 0.0] [%clk 0:00:55] } 10. Qf2 { [%eval 0.54] [%clk 0:00:56] } 10... e4 { [%eval 0.02] [%clk 0:00:54] } 11. Nxe4 { [%eval 0.0] [%clk 0:00:55] } 11... Nf6 { [%eval 0.0] [%clk 0:00:54] } 12. Bd3 { [%eval -1.02] [%clk 0:00:55] } 12... Bf5 { [%eval 0.0] [%clk 0:00:51] } 13. Nxf6+ { [%eval 0.07] [%clk 0:00:54] } 13... Bxf6 { [%eval 0.26] [%clk 0:00:49] } 14. hxg6 { [%eval -0.06] [%clk 0:00:52] } 14... hxg6 { [%eval 0.67] [%clk 0:00:48] } 15. Bxf5 { [%eval 0.98] [%clk 0:00:50] } 15... Qa5+ { [%eval 0.7] [%clk 0:00:48] } 16. Bd2 { [%eval 0.54] [%clk 0:00:48] } 16... Qxf5 { [%eval 0.7] [%clk 0:00:46] } 17. Ng5 { [%eval 0.53] [%clk 0:00:47] } 17... Bxg5 { [%eval 0.79] [%clk 0:00:32] } 18. fxg5 { [%eval 0.48] [%clk 0:00:47] } 18... Qxf2+ { [%eval 0.96] [%clk 0:00:31] } 19. Kxf2 { [%eval 0.63] [%clk 0:00:47] } 19... Nc6 { [%eval 0.68] [%clk 0:00:31] } 20. Bc3 { [%eval 1.11] [%clk 0:00:46] } 20... f6 { [%eval 0.89] [%clk 0:00:30] } 21. Rh6 { [%eval 0.19] [%clk 0:00:46] } 21... Kg7 { [%eval 2.12] [%clk 0:00:26] } 22. Rah1 { [%eval 2.17] [%clk 0:00:45] } 22... Kf7 { [%eval 2.37] [%clk 0:00:23] } 23. Rh7+ { [%eval 2.32] [%clk 0:00:43] } 23... Ke6 { [%eval 2.2] [%clk 0:00:23] } 24. Re1+ { [%eval 1.84] [%clk 0:00:42] } 24... Kd5 { [%eval 2.5] [%clk 0:00:22] } 25. gxf6 { [%eval 2.16] [%clk 0:00:42] } 25... b5 { [%eval 2.37] [%clk 0:00:21] } 26. f7 { [%eval 2.16] [%clk 0:00:40] } 26... b4 { [%eval 4.84] [%clk 0:00:20] } 27. Bd2 { [%eval 4.89] [%clk 0:00:39] } 27... Ne5 { [%eval 4.94] [%clk 0:00:19] } 28. Bxb4 { [%eval 4.86] [%clk 0:00:38] } 28... Nxf7 { [%eval 6.45] [%clk 0:00:18] } 29. Kg3 { [%eval 4.06] [%clk 0:00:37] } 29... Ng5 { [%eval 6.62] [%clk 0:00:17] } 30. Rhxe7 { [%eval 6.78] [%clk 0:00:36] } 1-0
