[Event "Rated Bullet game"]
[Site "https://lichess.org/kfPYWhrX"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "23:37:12"]
[WhiteElo "3062"]
[BlackElo "3230"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Ng8 { [%eval 0.92] [%clk 0:01:00] } 3. Nf3 { [%eval 0.79] [%clk 0:00:59] } 3... d6 { [%eval 0.93] [%clk 0:00:59] } 4. d4 { [%eval 0.83] [%clk 0:00:59] } 4... Bg4 { [%eval 1.62] [%clk 0:00:58] } 5. Bc4 { [%eval 0.63] [%clk 0:00:58] } 5... e6 { [%eval 0.83] [%clk 0:00:57] } 6. h3 { [%eval 0.77] [%clk 0:00:57] } 6... Bh5 { [%eval 0.8] [%clk 0:00:57] } 7. exd6 { [%eval 0.62] [%clk 0:00:56] } 7... Bxd6 { [%eval 0.69] [%clk 0:00:56] } 8. O-O { [%eval 0.31] [%clk 0:00:56] } 8... Nf6 { [%eval 0.13] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.08] [%clk 0:00:55] } 9... O-O { [%eval 0.17] [%clk 0:00:55] } 10. c3 { [%eval 0.03] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.04] [%clk 0:00:55] } 11. Re1 { [%eval -0.11] [%clk 0:00:55] } 11... c5 { [%eval -0.04] [%clk 0:00:54] } 12. Be2 { [%eval -0.41] [%clk 0:00:54] } 12... Rc8 { [%eval -0.32] [%clk 0:00:53] } 13. Nc4 { [%eval -0.49] [%clk 0:00:53] } 13... Bb8 { [%eval -0.49] [%clk 0:00:52] } 14. dxc5 { [%eval -0.96] [%clk 0:00:48] } 14... Nxc5 { [%eval -0.71] [%clk 0:00:52] } 15. Bg5 { [%eval -0.9] [%clk 0:00:47] } 15... Nce4 { [%eval -0.55] [%clk 0:00:51] } 16. Be3 { [%eval -1.9] [%clk 0:00:43] } 16... Bxf3 { [%eval -1.82] [%clk 0:00:50] } 17. Qxd8 { [%eval -1.69] [%clk 0:00:41] } 17... Bxe2 { [%eval -1.77] [%clk 0:00:47] } 18. Qe7 { [%eval -2.13] [%clk 0:00:25] } 18... Bxc4 { [%eval -2.37] [%clk 0:00:46] } 19. Qxb7 { [%eval -2.37] [%clk 0:00:25] } 19... a5 { [%eval -0.49] [%clk 0:00:45] } 20. Rad1 { [%eval -2.43] [%clk 0:00:23] } 20... Bxa2 { [%eval -2.43] [%clk 0:00:44] } 21. Bb6 { [%eval -3.29] [%clk 0:00:21] } 21... Bd5 { [%eval -2.76] [%clk 0:00:42] } 22. Qa6 { [%eval -2.97] [%clk 0:00:20] } 22... Bc7 { [%eval -0.27] [%clk 0:00:37] } 23. Bxc7 { [%eval -0.36] [%clk 0:00:19] } 23... Rxc7 { [%eval -0.52] [%clk 0:00:37] } 24. Qxa5 { [%eval -0.87] [%clk 0:00:19] } 24... Rb7 { [%eval 2.93] [%clk 0:00:36] } 25. Qa4 { [%eval -0.58] [%clk 0:00:16] } 25... Rxb2 { [%eval -0.74] [%clk 0:00:34] } 26. f3 { [%eval -6.62] [%clk 0:00:15] } 26... Nxc3 { [%eval -6.62] [%clk 0:00:33] } 27. Qd4 { [%eval -6.72] [%clk 0:00:13] } 27... Nxd1 { [%eval -7.35] [%clk 0:00:33] } 28. Rxd1 { [%eval -6.53] [%clk 0:00:13] } 28... Rfb8 { [%eval -6.77] [%clk 0:00:32] } 29. Qxf6 { [%eval -13.4] [%clk 0:00:13] } 29... gxf6 { [%eval -12.92] [%clk 0:00:31] } 0-1
