[Event "Titled Arena March '20"]
[Site "https://lichess.org/uPuIP6fV"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:54:04"]
[WhiteElo "3039"]
[BlackElo "2893"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... e5 { [%eval 0.48] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:00:30] } 2... Nf6 { [%eval 0.35] [%clk 0:00:59] } 3. Nf3 { [%eval -0.28] [%clk 0:00:30] } 3... e4 { [%eval -0.51] [%clk 0:00:59] } 4. Nd4 { [%eval -0.21] [%clk 0:00:30] } 4... d5 { [%eval 0.06] [%clk 0:00:58] } 5. Nb3 { [%eval -0.14] [%clk 0:00:30] } 5... Nc6 { [%eval -0.23] [%clk 0:00:58] } 6. O-O { [%eval -0.33] [%clk 0:00:30] } 6... Bg4 { [%eval 0.22] [%clk 0:00:56] } 7. d3 { [%eval 0.28] [%clk 0:00:30] } 7... exd3 { [%eval 0.38] [%clk 0:00:56] } 8. cxd3 { [%eval 0.04] [%clk 0:00:28] } 8... Be7 { [%eval -0.03] [%clk 0:00:55] } 9. Nc3 { [%eval 0.09] [%clk 0:00:28] } 9... Qd7 { [%eval 0.75] [%clk 0:00:55] } 10. h3 { [%eval -2.79] [%clk 0:00:28] } 10... Bxh3 { [%eval -2.78] [%clk 0:00:54] } 11. Bg5 { [%eval -3.04] [%clk 0:00:27] } 11... h5 { [%eval -2.26] [%clk 0:00:53] } 12. Bxf6 { [%eval -2.9] [%clk 0:00:27] } 12... Bxf6 { [%eval -1.09] [%clk 0:00:53] } 13. Nxd5 { [%eval -2.04] [%clk 0:00:26] } 13... Bxg2 { [%eval -1.97] [%clk 0:00:51] } 14. Nxf6+ { [%eval -1.78] [%clk 0:00:26] } 14... gxf6 { [%eval -1.82] [%clk 0:00:51] } 15. Kxg2 { [%eval -1.7] [%clk 0:00:25] } 15... h4 { [%eval -1.44] [%clk 0:00:51] } 16. Rh1 { [%eval -1.69] [%clk 0:00:25] } 16... O-O-O { [%eval -1.67] [%clk 0:00:50] } 17. Rxh4 { [%eval -8.5] [%clk 0:00:25] } 17... Rxh4 { [%eval -8.45] [%clk 0:00:49] } 18. gxh4 { [%eval -8.26] [%clk 0:00:25] } 18... Rg8+ { [%eval -8.09] [%clk 0:00:46] } 19. Kf3 { [%eval #-7] [%clk 0:00:24] } 19... Qh3+ { [%eval #-6] [%clk 0:00:39] } 20. Ke4 { [%eval #-6] [%clk 0:00:23] } 20... Rg4+ { [%eval #-5] [%clk 0:00:36] } 21. f4 { [%eval #-5] [%clk 0:00:22] } 21... f5+ { [%eval -13.2] [%clk 0:00:33] } 22. Kd5 { [%eval -12.6] [%clk 0:00:22] } 22... Rxf4 { [%eval -11.87] [%clk 0:00:31] } 23. e4 { [%eval -20.19] [%clk 0:00:21] } 23... fxe4 { [%eval -16.23] [%clk 0:00:29] } 24. Nc5 { [%eval #-4] [%clk 0:00:18] } 24... Qf5+ { [%eval #-6] [%clk 0:00:28] } 25. Kc4 { [%eval #-6] [%clk 0:00:17] } 25... exd3+ { [%eval #-5] [%clk 0:00:27] } 26. Kb3 { [%eval #-5] [%clk 0:00:16] } 26... Qd5+ { [%eval #-4] [%clk 0:00:26] } 27. Ka3 { [%eval #-2] [%clk 0:00:15] } 27... Qxc5+ { [%eval #-1] [%clk 0:00:25] } 28. b4 { [%eval #-1] [%clk 0:00:15] } 28... Qxb4# { [%clk 0:00:24] } 0-1
